"lang"
{
	"Language"		"schinese"
		"DOTA_Tooltip_ability_item_master_transfer_items5_Description"	"传送储藏处5号位置的物品到你的从者身上。"

		"DOTA_Tooltip_ability_item_master_transfer_items6"      "传送物品6"
		"DOTA_Tooltip_ability_item_master_transfer_items6_Description"	"传送储藏处6号位置的物品到你的从者身上。"

	    "DOTA_Tooltip_ability_master_transfer_1"	            "Transfer Item 1"
	    "DOTA_Tooltip_ability_master_transfer_1_Description"	"把格子1中的物品传给从者。"

	    "DOTA_Tooltip_ability_master_transfer_2"	            "Transfer Item 2"
	    "DOTA_Tooltip_ability_master_transfer_2_Description"	"把格子2中的物品传给从者。"

	    "DOTA_Tooltip_ability_master_transfer_3"	            "Transfer Item 3"
	    "DOTA_Tooltip_ability_master_transfer_3_Description"	"把格子3中的物品传给从者。"

	    "DOTA_Tooltip_ability_master_transfer_4"	            "Transfer Item 4"
	    "DOTA_Tooltip_ability_master_transfer_4_Description"	"把格子4中的物品传给从者。"

	    "DOTA_Tooltip_ability_master_transfer_5"	            "Transfer Item 5"
	    "DOTA_Tooltip_ability_master_transfer_5_Description"	"把格子5中的物品传给从者。"

	    "DOTA_Tooltip_ability_master_transfer_6"	            "Transfer Item 6"
	    "DOTA_Tooltip_ability_master_transfer_6_Description"	"把格子6中的物品传给从者。"

	    //====================================
		// Stat
		//====================================
		"DOTA_Tooltip_ability_attribute_bonus_custom"				"获得全属性"
		"DOTA_Tooltip_ability_attribute_bonus_custom_Description"	"增加力量, 敏捷和智力值"
		"DOTA_Tooltip_ability_attribute_bonus_custom_stats"			"属性增加:"

		"DOTA_Tooltip_ability_attribute_bonus_custom_no_int"				"获得全属性"
		"DOTA_Tooltip_ability_attribute_bonus_custom_no_int_Description"	"增加力量, 敏捷值"
		"DOTA_Tooltip_ability_attribute_bonus_custom_no_int_stats"			"属性增加:"







		//==================================
		//	DOTA ITEMS
		//==================================
		"DOTA_Tooltip_ability_item_blink"  "UNKNOWN"
		"DOTA_Tooltip_ability_item_blades_of_attack"  "UNKNOWN"
		"DOTA_Tooltip_ability_item_broadsword"  "UNKNOWN"
		"DOTA_Tooltip_ability_item_chainmail"  "UNKNOWN"
		"DOTA_Tooltip_ability_item_claymore"  "UNKNOWN"
		"DOTA_Tooltip_ability_item_helm_of_iron_will"  "UNKNOWN"
		"DOTA_Tooltip_ability_item_javelin"  "UNKNOWN"
		"DOTA_Tooltip_ability_item_mithril_hammer"  "UNKNOWN"
		"DOTA_Tooltip_ability_item_platemail"  "UNKNOWN"
		"DOTA_Tooltip_ability_item_quarterstaff"  "UNKNOWN"
		"DOTA_Tooltip_ability_item_quelling_blade"  "UNKNOWN"
		"DOTA_Tooltip_ability_item_ring_of_protection"  "UNKNOWN"
		"DOTA_Tooltip_ability_item_stout_shield"  "UNKNOWN"
		"DOTA_Tooltip_ability_item_gauntlets"  "UNKNOWN"
		"DOTA_Tooltip_ability_item_slippers"  "UNKNOWN"
		"DOTA_Tooltip_ability_item_mantle"  "UNKNOWN"
		"DOTA_Tooltip_ability_item_branches"  "UNKNOWN"
		"DOTA_Tooltip_ability_item_belt_of_strength"  "UNKNOWN"
		"DOTA_Tooltip_ability_item_boots_of_elves"  "UNKNOWN"
		"DOTA_Tooltip_ability_item_robe"  "UNKNOWN"
		"DOTA_Tooltip_ability_item_circlet"  "UNKNOWN"
		"DOTA_Tooltip_ability_item_ogre_axe"  "UNKNOWN"
		"DOTA_Tooltip_ability_item_blade_of_alacrity"  "UNKNOWN"
		"DOTA_Tooltip_ability_item_staff_of_wizardry"  "UNKNOWN"
		"DOTA_Tooltip_ability_item_ultimate_orb"  "UNKNOWN"
		"DOTA_Tooltip_ability_item_gloves"  "UNKNOWN"
		"DOTA_Tooltip_ability_item_lifesteal"  "UNKNOWN"
		"DOTA_Tooltip_ability_item_ring_of_regen"  "UNKNOWN"
		"DOTA_Tooltip_ability_item_sobi_mask"  "UNKNOWN"
		"DOTA_Tooltip_ability_item_boots"  "UNKNOWN"
		"DOTA_Tooltip_ability_item_gem"  "UNKNOWN"
		"DOTA_Tooltip_ability_item_cloak"  "UNKNOWN"
		"DOTA_Tooltip_ability_item_talisman_of_evasion"  "UNKNOWN"
		"DOTA_Tooltip_ability_item_cheese"  "UNKNOWN"
		"DOTA_Tooltip_ability_item_magic_stick"  "UNKNOWN"
		"DOTA_Tooltip_ability_item_recipe_magic_wand"  "UNKNOWN"
		"DOTA_Tooltip_ability_item_magic_wand"  "UNKNOWN"
		"DOTA_Tooltip_ability_item_ghost"  "UNKNOWN"
		"DOTA_Tooltip_ability_item_clarity"  "UNKNOWN"
		"DOTA_Tooltip_ability_item_flask"  "UNKNOWN"
		"DOTA_Tooltip_ability_item_dust"  "UNKNOWN"
		"DOTA_Tooltip_ability_item_bottle"  "UNKNOWN"
		"DOTA_Tooltip_ability_item_ward_observer"  "UNKNOWN"
		"DOTA_Tooltip_ability_item_ward_sentry"  "UNKNOWN"
		"DOTA_Tooltip_ability_item_tango"  "UNKNOWN"
		"DOTA_Tooltip_ability_item_tango_single"  "UNKNOWN"
		"DOTA_Tooltip_ability_item_courier"  "UNKNOWN"
		"DOTA_Tooltip_ability_item_tpscroll"  "UNKNOWN"
		"DOTA_Tooltip_ability_item_recipe_travel_boots"  "UNKNOWN"
		"DOTA_Tooltip_ability_item_travel_boots"  "UNKNOWN"
		"DOTA_Tooltip_ability_item_recipe_phase_boots"  "UNKNOWN"
		"DOTA_Tooltip_ability_item_phase_boots"  "UNKNOWN"
		"DOTA_Tooltip_ability_item_demon_edge"  "UNKNOWN"
		"DOTA_Tooltip_ability_item_eagle"  "UNKNOWN"
		"DOTA_Tooltip_ability_item_reaver"  "UNKNOWN"
		"DOTA_Tooltip_ability_item_relic"  "UNKNOWN"
		"DOTA_Tooltip_ability_item_hyperstone"  "UNKNOWN"
		"DOTA_Tooltip_ability_item_ring_of_health"  "UNKNOWN"
		"DOTA_Tooltip_ability_item_void_stone"  "UNKNOWN"
		"DOTA_Tooltip_ability_item_mystic_staff"  "UNKNOWN"
		"DOTA_Tooltip_ability_item_energy_booster"  "UNKNOWN"
		"DOTA_Tooltip_ability_item_point_booster"  "UNKNOWN"
		"DOTA_Tooltip_ability_item_vitality_booster"  "UNKNOWN"
		"DOTA_Tooltip_ability_item_recipe_power_treads"  "UNKNOWN"
		"DOTA_Tooltip_ability_item_power_treads"  "UNKNOWN"
		"DOTA_Tooltip_ability_item_recipe_hand_of_midas"  "UNKNOWN"
		"DOTA_Tooltip_ability_item_hand_of_midas"  "UNKNOWN"
		"DOTA_Tooltip_ability_item_recipe_oblivion_staff"  "UNKNOWN"
		"DOTA_Tooltip_ability_item_oblivion_staff"  "UNKNOWN"
		"DOTA_Tooltip_ability_item_recipe_pers"  "UNKNOWN"
		"DOTA_Tooltip_ability_item_pers"  "UNKNOWN"
		"DOTA_Tooltip_ability_item_recipe_poor_mans_shield"  "UNKNOWN"
		"DOTA_Tooltip_ability_item_poor_mans_shield"  "UNKNOWN"
		"DOTA_Tooltip_ability_item_recipe_bracer"  "UNKNOWN"
		"DOTA_Tooltip_ability_item_bracer"  "UNKNOWN"
		"DOTA_Tooltip_ability_item_recipe_wraith_band"  "UNKNOWN"
		"DOTA_Tooltip_ability_item_wraith_band"  "UNKNOWN"
		"DOTA_Tooltip_ability_item_recipe_null_talisman"  "UNKNOWN"
		"DOTA_Tooltip_ability_item_null_talisman"  "UNKNOWN"
		"DOTA_Tooltip_ability_item_recipe_mekansm"  "UNKNOWN"
		"DOTA_Tooltip_ability_item_mekansm"  "UNKNOWN"
		"DOTA_Tooltip_ability_item_recipe_vladmir"  "UNKNOWN"
		"DOTA_Tooltip_ability_item_vladmir"  "UNKNOWN"
		"DOTA_Tooltip_ability_item_flying_courier"  "UNKNOWN"
		"DOTA_Tooltip_ability_item_recipe_buckler"  "UNKNOWN"
		"DOTA_Tooltip_ability_item_buckler"  "UNKNOWN"
		"DOTA_Tooltip_ability_item_recipe_ring_of_basilius"  "UNKNOWN"
		"DOTA_Tooltip_ability_item_ring_of_basilius"  "UNKNOWN"
		"DOTA_Tooltip_ability_item_recipe_pipe"  "UNKNOWN"
		"DOTA_Tooltip_ability_item_pipe"  "UNKNOWN"
		"DOTA_Tooltip_ability_item_recipe_urn_of_shadows"  "UNKNOWN"
		"DOTA_Tooltip_ability_item_urn_of_shadows"  "UNKNOWN"
		"DOTA_Tooltip_ability_item_recipe_headdress"  "UNKNOWN"
		"DOTA_Tooltip_ability_item_headdress"  "UNKNOWN"
		"DOTA_Tooltip_ability_item_recipe_sheepstick"  "UNKNOWN"
		"DOTA_Tooltip_ability_item_sheepstick"  "UNKNOWN"
		"DOTA_Tooltip_ability_item_recipe_orchid"  "UNKNOWN"
		"DOTA_Tooltip_ability_item_orchid"  "UNKNOWN"
		"DOTA_Tooltip_ability_item_recipe_cyclone"  "UNKNOWN"
		"DOTA_Tooltip_ability_item_cyclone"  "UNKNOWN"
		"DOTA_Tooltip_ability_item_recipe_force_staff"  "UNKNOWN"
		"DOTA_Tooltip_ability_item_force_staff"  "UNKNOWN"
		"DOTA_Tooltip_ability_item_recipe_dagon"  "UNKNOWN"
		"DOTA_Tooltip_ability_item_recipe_dagon_2"  "UNKNOWN"
		"DOTA_Tooltip_ability_item_recipe_dagon_3"  "UNKNOWN"
		"DOTA_Tooltip_ability_item_recipe_dagon_4"  "UNKNOWN"
		"DOTA_Tooltip_ability_item_recipe_dagon_5"  "UNKNOWN"
		"DOTA_Tooltip_ability_item_dagon"  "UNKNOWN"
		"DOTA_Tooltip_ability_item_dagon_2"  "UNKNOWN"
		"DOTA_Tooltip_ability_item_dagon_3"  "UNKNOWN"
		"DOTA_Tooltip_ability_item_dagon_4"  "UNKNOWN"
		"DOTA_Tooltip_ability_item_dagon_5"  "UNKNOWN"
		"DOTA_Tooltip_ability_item_recipe_necronomicon"  "UNKNOWN"
		"DOTA_Tooltip_ability_item_recipe_necronomicon_2"  "UNKNOWN"
		"DOTA_Tooltip_ability_item_recipe_necronomicon_3"  "UNKNOWN"
		"DOTA_Tooltip_ability_item_necronomicon"  "UNKNOWN"
		"DOTA_Tooltip_ability_item_necronomicon_2"  "UNKNOWN"
		"DOTA_Tooltip_ability_item_necronomicon_3"  "UNKNOWN"
		"DOTA_Tooltip_ability_item_recipe_ultimate_scepter"  "UNKNOWN"
		"DOTA_Tooltip_ability_item_ultimate_scepter"  "UNKNOWN"
		"DOTA_Tooltip_ability_item_recipe_refresher"  "UNKNOWN"
		"DOTA_Tooltip_ability_item_refresher"  "UNKNOWN"
		"DOTA_Tooltip_ability_item_recipe_assault"  "UNKNOWN"
		"DOTA_Tooltip_ability_item_assault"  "UNKNOWN"
		"DOTA_Tooltip_ability_item_recipe_heart"  "UNKNOWN"
		"DOTA_Tooltip_ability_item_heart"  "UNKNOWN"
		"DOTA_Tooltip_ability_item_recipe_black_king_bar"  "UNKNOWN"
		"DOTA_Tooltip_ability_item_black_king_bar"  "UNKNOWN"
		"DOTA_Tooltip_ability_item_aegis"  "UNKNOWN"
		"DOTA_Tooltip_ability_item_recipe_shivas_guard"  "UNKNOWN"
		"DOTA_Tooltip_ability_item_shivas_guard"  "UNKNOWN"
		"DOTA_Tooltip_ability_item_recipe_bloodstone"  "UNKNOWN"
		"DOTA_Tooltip_ability_item_bloodstone"  "UNKNOWN"
		"DOTA_Tooltip_ability_item_recipe_sphere"  "UNKNOWN"
		"DOTA_Tooltip_ability_item_sphere"  "UNKNOWN"
		"DOTA_Tooltip_ability_item_vanguard"  "UNKNOWN"
		"DOTA_Tooltip_ability_item_recipe_blade_mail"  "UNKNOWN"
		"DOTA_Tooltip_ability_item_blade_mail"  "UNKNOWN"
		"DOTA_Tooltip_ability_item_recipe_soul_booster"  "UNKNOWN"
		"DOTA_Tooltip_ability_item_soul_booster"  "UNKNOWN"
		"DOTA_Tooltip_ability_item_recipe_hood_of_defiance"  "UNKNOWN"
		"DOTA_Tooltip_ability_item_hood_of_defiance"  "UNKNOWN"
		"DOTA_Tooltip_ability_item_recipe_rapier"  "UNKNOWN"
		"DOTA_Tooltip_ability_item_rapier"  "UNKNOWN"
		"DOTA_Tooltip_ability_item_recipe_monkey_king_bar"  "UNKNOWN"
		"DOTA_Tooltip_ability_item_monkey_king_bar"  "UNKNOWN"
		"DOTA_Tooltip_ability_item_recipe_radiance"  "UNKNOWN"
		"DOTA_Tooltip_ability_item_radiance"  "UNKNOWN"
		"DOTA_Tooltip_ability_item_recipe_butterfly"  "UNKNOWN"
		"DOTA_Tooltip_ability_item_butterfly"  "UNKNOWN"
		"DOTA_Tooltip_ability_item_recipe_greater_crit"  "UNKNOWN"
		"DOTA_Tooltip_ability_item_greater_crit"  "UNKNOWN"
		"DOTA_Tooltip_ability_item_recipe_basher"  "UNKNOWN"
		"DOTA_Tooltip_ability_item_basher"  "UNKNOWN"
		"DOTA_Tooltip_ability_item_recipe_bfury"  "UNKNOWN"
		"DOTA_Tooltip_ability_item_bfury"  "UNKNOWN"
		"DOTA_Tooltip_ability_item_recipe_manta"  "UNKNOWN"
		"DOTA_Tooltip_ability_item_manta"  "UNKNOWN"
		"DOTA_Tooltip_ability_item_recipe_lesser_crit"  "UNKNOWN"
		"DOTA_Tooltip_ability_item_lesser_crit"  "UNKNOWN"
		"DOTA_Tooltip_ability_item_recipe_armlet"  "UNKNOWN"
		"DOTA_Tooltip_ability_item_armlet"  "UNKNOWN"
		"DOTA_Tooltip_ability_item_recipe_invis_sword"  "UNKNOWN"
		"DOTA_Tooltip_ability_item_invis_sword"  "UNKNOWN"
		"DOTA_Tooltip_ability_item_recipe_sange_and_yasha"  "UNKNOWN"
		"DOTA_Tooltip_ability_item_sange_and_yasha"  "UNKNOWN"
		"DOTA_Tooltip_ability_item_recipe_satanic"  "UNKNOWN"
		"DOTA_Tooltip_ability_item_satanic"  "UNKNOWN"
		"DOTA_Tooltip_ability_item_recipe_mjollnir"  "UNKNOWN"
		"DOTA_Tooltip_ability_item_mjollnir"  "UNKNOWN"
		"DOTA_Tooltip_ability_item_recipe_skadi"  "UNKNOWN"
		"DOTA_Tooltip_ability_item_skadi"  "UNKNOWN"
		"DOTA_Tooltip_ability_item_recipe_sange"  "UNKNOWN"
		"DOTA_Tooltip_ability_item_sange"  "UNKNOWN"
		"DOTA_Tooltip_ability_item_recipe_helm_of_the_dominator"  "UNKNOWN"
		"DOTA_Tooltip_ability_item_helm_of_the_dominator"  "UNKNOWN"
		"DOTA_Tooltip_ability_item_recipe_maelstrom"  "UNKNOWN"
		"DOTA_Tooltip_ability_item_maelstrom"  "UNKNOWN"
		"DOTA_Tooltip_ability_item_recipe_desolator"  "UNKNOWN"
		"DOTA_Tooltip_ability_item_desolator"  "UNKNOWN"
		"DOTA_Tooltip_ability_item_recipe_yasha"  "UNKNOWN"
		"DOTA_Tooltip_ability_item_yasha"  "UNKNOWN"
		"DOTA_Tooltip_ability_item_recipe_mask_of_madness"  "UNKNOWN"
		"DOTA_Tooltip_ability_item_mask_of_madness"  "UNKNOWN"
		"DOTA_Tooltip_ability_item_recipe_diffusal_blade"  "UNKNOWN"
		"DOTA_Tooltip_ability_item_recipe_diffusal_blade_2"  "UNKNOWN"
		"DOTA_Tooltip_ability_item_diffusal_blade"  "UNKNOWN"
		"DOTA_Tooltip_ability_item_diffusal_blade_2"  "UNKNOWN"
		"DOTA_Tooltip_ability_item_recipe_ethereal_blade"  "UNKNOWN"
		"DOTA_Tooltip_ability_item_ethereal_blade"  "UNKNOWN"
		"DOTA_Tooltip_ability_item_recipe_soul_ring"  "UNKNOWN"
		"DOTA_Tooltip_ability_item_soul_ring"  "UNKNOWN"
		"DOTA_Tooltip_ability_item_recipe_arcane_boots"  "UNKNOWN"
		"DOTA_Tooltip_ability_item_arcane_boots"  "UNKNOWN"
		"DOTA_Tooltip_ability_item_orb_of_venom"  "UNKNOWN"
		"DOTA_Tooltip_ability_item_recipe_ancient_janggo"  "UNKNOWN"
		"DOTA_Tooltip_ability_item_ancient_janggo"  "UNKNOWN"
		"DOTA_Tooltip_ability_item_recipe_medallion_of_courage"  "UNKNOWN"
		"DOTA_Tooltip_ability_item_medallion_of_courage"  "UNKNOWN"
		"DOTA_Tooltip_ability_item_smoke_of_deceit"  "UNKNOWN"
		"DOTA_Tooltip_ability_item_recipe_veil_of_discord"  "UNKNOWN"
		"DOTA_Tooltip_ability_item_veil_of_discord"  "UNKNOWN"
		"DOTA_Tooltip_ability_item_recipe_rod_of_atos"  "UNKNOWN"
		"DOTA_Tooltip_ability_item_rod_of_atos"  "UNKNOWN"
		"DOTA_Tooltip_ability_item_recipe_abyssal_blade"  "UNKNOWN"
		"DOTA_Tooltip_ability_item_abyssal_blade"  "UNKNOWN"
		"DOTA_Tooltip_ability_item_recipe_heavens_halberd"  "UNKNOWN"
		"DOTA_Tooltip_ability_item_heavens_halberd"  "UNKNOWN"
		"DOTA_Tooltip_ability_item_recipe_ring_of_aquila"  "UNKNOWN"
		"DOTA_Tooltip_ability_item_ring_of_aquila"  "UNKNOWN"
		"DOTA_Tooltip_ability_item_recipe_tranquil_boots"  "UNKNOWN"
		"DOTA_Tooltip_ability_item_tranquil_boots"  "UNKNOWN"
		"DOTA_Tooltip_ability_item_shadow_amulet"  "UNKNOWN"
		"DOTA_Tooltip_ability_item_halloween_candy_corn"  "UNKNOWN"
		"DOTA_Tooltip_ability_item_mystery_hook"  "UNKNOWN"
		"DOTA_Tooltip_ability_item_mystery_arrow"  "UNKNOWN"
		"DOTA_Tooltip_ability_item_mystery_missile"  "UNKNOWN"
		"DOTA_Tooltip_ability_item_mystery_toss"  "UNKNOWN"
		"DOTA_Tooltip_ability_item_mystery_vacuum"  "UNKNOWN"
		"DOTA_Tooltip_ability_item_halloween_rapier"  "UNKNOWN"
		"DOTA_Tooltip_ability_item_greevil_whistle"  "UNKNOWN"
		"DOTA_Tooltip_ability_item_greevil_whistle_toggle"  "UNKNOWN"
		"DOTA_Tooltip_ability_item_present"  "UNKNOWN"
		"DOTA_Tooltip_ability_item_winter_stocking"  "UNKNOWN"
		"DOTA_Tooltip_ability_item_winter_skates"  "UNKNOWN"
		"DOTA_Tooltip_ability_item_winter_cake"  "UNKNOWN"
		"DOTA_Tooltip_ability_item_winter_cookie"  "UNKNOWN"
		"DOTA_Tooltip_ability_item_winter_coco"  "UNKNOWN"
		"DOTA_Tooltip_ability_item_winter_ham"  "UNKNOWN"
		"DOTA_Tooltip_ability_item_winter_kringle"  "UNKNOWN"
		"DOTA_Tooltip_ability_item_winter_mushroom"  "UNKNOWN"
		"DOTA_Tooltip_ability_item_winter_greevil_treat"  "UNKNOWN"
		"DOTA_Tooltip_ability_item_winter_greevil_garbage"  "UNKNOWN"
		"DOTA_Tooltip_ability_item_winter_greevil_chewy"  "UNKNOWN"
		"DOTA_Tooltip_ability_item_recipe_moon_shard"  "UNKNOWN"
		"DOTA_Tooltip_ability_item_moon_shard"  "UNKNOWN"
		"DOTA_Tooltip_ability_item_enchanted_mango"  "UNKNOWN"
		"DOTA_Tooltip_ability_item_recipe_travel_boots_2"  "UNKNOWN"
		"DOTA_Tooltip_ability_item_travel_boots_2"  "UNKNOWN"
		"DOTA_Tooltip_ability_item_recipe_lotus_orb"  "UNKNOWN"
		"DOTA_Tooltip_ability_item_lotus_orb"  "UNKNOWN"
		"DOTA_Tooltip_ability_item_recipe_crimson_guard"  "UNKNOWN"
		"DOTA_Tooltip_ability_item_crimson_guard"  "UNKNOWN"
		"DOTA_Tooltip_ability_item_recipe_silver_edge"  "UNKNOWN"
		"DOTA_Tooltip_ability_item_silver_edge"  "UNKNOWN"
		"DOTA_Tooltip_ability_item_recipe_octarine_core"  "UNKNOWN"
		"DOTA_Tooltip_ability_item_octarine_core"  "UNKNOWN"
		"DOTA_Tooltip_ability_item_recipe_solar_crest"  "UNKNOWN"
		"DOTA_Tooltip_ability_item_solar_crest"  "UNKNOWN"
		"DOTA_Tooltip_ability_item_recipe_guardian_greaves"  "UNKNOWN"
		"DOTA_Tooltip_ability_item_guardian_greaves"  "UNKNOWN"
		"DOTA_Tooltip_ability_item_recipe_glimmer_cape"  "UNKNOWN"
		"DOTA_Tooltip_ability_item_glimmer_cape"  "UNKNOWN"
		"DOTA_Tooltip_ability_item_dragon_lance"  "UNKNOWN"
		"DOTA_Tooltip_ability_item_recipe_dragon_lance"  "UNKNOWN"
		"DOTA_Tooltip_ability_item_blight_stone"  "UNKNOWN"
		"DOTA_Tooltip_ability_item_recipe_echo_sabre"  "UNKNOWN"
		"DOTA_Tooltip_ability_item_echo_sabre"  "UNKNOWN"
		"DOTA_Tooltip_ability_item_infused_raindrop"  "UNKNOWN"
		"DOTA_Tooltip_ability_item_tome_of_knowledge"  "UNKNOWN"
		"DOTA_Tooltip_ability_item_recipe_hurricane_pike"  "UNKNOWN"
		"DOTA_Tooltip_ability_item_hurricane_pike"  "UNKNOWN"
		"DOTA_Tooltip_ability_item_recipe_bloodthorn"  "UNKNOWN"
		"DOTA_Tooltip_ability_item_bloodthorn"  "UNKNOWN"
		"DOTA_Tooltip_ability_item_faerie_fire"  "UNKNOWN"
		"DOTA_Tooltip_ability_item_recipe_iron_talon"  "UNKNOWN"
		"DOTA_Tooltip_ability_item_iron_talon"  "UNKNOWN"
		"DOTA_Tooltip_ability_item_recipe_aether_lens"  "UNKNOWN"
	}
}
