"lang"
{
	"Language"		"tchinese"
		"DOTA_Tooltip_Ability_medea_dragon_frostbite_damage"		"DAMAGE:"
		"DOTA_Tooltip_Ability_medea_dragon_frostbite_distance"		"RANGE:"

		"DOTA_Tooltip_Ability_medea_dragon_arcane_wrath"	"<font color='#FFB266'>Arcane Wrath</font>"
		"DOTA_Tooltip_Ability_medea_dragon_arcane_wrath_Description"	"<font color='#99FF33'>Ancient Dragon</font> releases a devastating concentration of mana onto target location, dealing damage to enemies caught within and <font color='#FF3399'>stunning</font> them.\n\nThis ability can only be used while Medea is mounted."
		"DOTA_Tooltip_Ability_medea_dragon_arcane_wrath_delay"		"CAST DELAY:"
		"DOTA_Tooltip_Ability_medea_dragon_arcane_wrath_radius"	"RADIUS:"
		"DOTA_Tooltip_Ability_medea_dragon_arcane_wrath_damage"	"DAMAGE:"
		"DOTA_Tooltip_Ability_medea_dragon_arcane_wrath_stun_duration"	"STUN DURATION:"


		//====================================
		// Caster Territory items
		//====================================
		"DOTA_Tooltip_Ability_item_summon_skeleton_warrior"	"<font color='#FFFFFF'>Summon Skeleton Warrior</font>"
		"DOTA_Tooltip_Ability_item_summon_skeleton_warrior_Description"	"Summons a <font color='#99FF33'>Skeleton Warrior</font> to do Medea's bidding. Skeleton Warrior gains bonus health, magic resistance, and movement speed based on Medea's <font color='#00F7FF'>INT</font>. \n\nThis skill level increases every time Medea gains %lvl_gain% levels."
		"DOTA_Tooltip_Ability_item_summon_skeleton_warrior_health"		"BASE HEALTH:"		
		"DOTA_Tooltip_Ability_item_summon_skeleton_warrior_damage"		"BASE DAMAGE:"		
		"DOTA_Tooltip_Ability_item_summon_skeleton_warrior_bonus_armor_multiplier"		"ARMOR RATIO PER INT:"		
		"DOTA_Tooltip_Ability_item_summon_skeleton_warrior_bonus_health_multiplier"		"HEALTH RATIO PER INT:"	
		"DOTA_Tooltip_Ability_item_summon_skeleton_warrior_bonus_ms_multiplier"		"MOVESPEED RATIO PER INT:"

		"DOTA_Tooltip_Ability_item_summon_skeleton_archer"	"<font color='#FFFFFF'>Summon Skeleton Archer</font>"
		"DOTA_Tooltip_Ability_item_summon_skeleton_archer_Description"	"Summons a <font color='#99FF33'>Skeleton Archer</font> to do Medea's bidding. Skeleton gains bonus attack damage, health, and movement speed based on Medea's <font color='#00F7FF'>INT</font>. \n\nThis skill level increases every time Medea gains %lvl_gain% levels."	
		"DOTA_Tooltip_Ability_item_summon_skeleton_archer_health"			"BASE HEALTH:"
		"DOTA_Tooltip_Ability_item_summon_skeleton_archer_damage"			"BASE DAMAGE:"
		"DOTA_Tooltip_Ability_item_summon_skeleton_archer_bonus_damage_multiplier"		"DAMAGE RATIO PER INT:"	
		"DOTA_Tooltip_Ability_item_summon_skeleton_archer_bonus_health_multiplier"		"HEALTH RATIO PER INT:"	
		"DOTA_Tooltip_Ability_item_summon_skeleton_archer_bonus_ms_multiplier"		"MOVESPEED RATIO PER INT:"	

		"DOTA_Tooltip_Ability_item_summon_ancient_dragon"	"<font color='#FFB266'>Summon Ancient Dragon</font>"
		"DOTA_Tooltip_Ability_item_summon_ancient_dragon_Description"	"Summons forth a powerful dragon from Age of Gods. <font color='#99FF33'>Ancient Dragon</font> gains bonus health and movement speed based on Medea's <font color='#00F7FF'>INT</font>. \n\nThis skill level increases every time Medea gains %lvl_gain% levels."
		"DOTA_Tooltip_Ability_item_summon_ancient_dragon_health"	"BASE HEALTH:"	
		"DOTA_Tooltip_Ability_item_summon_ancient_dragon_damage"	"BASE DAMAGE:"
		"DOTA_Tooltip_Ability_item_summon_ancient_dragon_bonus_health_multiplier"	"HEALTH RATIO PER INT:"
		"DOTA_Tooltip_Ability_item_summon_ancient_dragon_bonus_mana_multiplier"		"MANA RATIO PER INT:"
		"DOTA_Tooltip_Ability_item_summon_ancient_dragon_bonus_ms_multiplier"		"MOVESPEED RATIO PER INT:"

		"DOTA_Tooltip_Ability_item_all_seeing_orb"	"<font color='#FFB266'>All-Seeing Orb</font>"
		"DOTA_Tooltip_Ability_item_all_seeing_orb_Description"	"Medea gazes into the mythical artifact, gaining vision of a small area anywhere on the map for %duration% seconds. This ability can only be cast when Medea is within %cast_range% range of <font color='#99FF33'>Workshop</font>."	
		"DOTA_Tooltip_Ability_item_all_radius"	"RADIUS:"

		"DOTA_Tooltip_Ability_item_caster_5th_mount" "<font color='#58ACFA'>Mount</font>"
		"DOTA_Tooltip_Ability_item_caster_5th_mount_Description"	"Medea rides on the <font color='#99FF33'>Ancient Dragon</font>'s back, enable <font color='#FFB266'>Arcane Wrath</font>.\n\Medea must be within 400 range."
		
		///////////////////////// Basic ///////////////////////////////

		"DOTA_Tooltip_Ability_medea_argos"					"<font color='#58ACFA'>Argos</font>"
		"DOTA_Tooltip_Ability_medea_argos_Description"	"Medea surrounds herself with a magical shield that absorbs a certain amount of damage.\n\n<font color='#9FFFCC'>Upgradable with Attribute: Improve Argos</font>."
		"DOTA_Tooltip_Ability_medea_argos_shield_amount"	"SHIELD CHARGE PER CAST:"
		"DOTA_Tooltip_Ability_medea_argos_max_shield"	"MAX SHIELD CHARGE:"
		"DOTA_Tooltip_Ability_medea_argos_Lore"	""	

		"DOTA_Tooltip_Ability_medea_argos_upgrade"					"<font color='#9FFFCC'>Argos</font>"
		"DOTA_Tooltip_Ability_medea_argos_upgrade_Description"	"Medea surrounds herself with a magical shield that absorbs a certain amount of damage. Grants armor for short duration to Medea."
		"DOTA_Tooltip_Ability_medea_argos_upgrade_shield_amount"	"SHIELD CHARGE PER CAST:"
		"DOTA_Tooltip_Ability_medea_argos_upgrade_max_shield"	"MAX SHIELD CHARGE:"
		"DOTA_Tooltip_Ability_medea_argos_upgrade_armor_duration"	"DURATION:"
		"DOTA_Tooltip_Ability_medea_argos_upgrade_armor"	"BONUS ARMOR:"
		"DOTA_Tooltip_Ability_medea_argos_upgrade_Lore"	""
		
		"DOTA_Tooltip_Ability_medea_ancient_magic"			"<font color='#58ACFA'>Magic of the Ancient Ages</font>"
		"DOTA_Tooltip_ability_medea_ancient_magic_Description"	"<font color='#E5CCFF'>SPELLBOOK</font> : Allows Medea to cast various spells from the Age of Gods. \n<font color='#58ACFA'>Wall of Flame</font>: A wall of flame spreads from Medea, damaging enemies and <font color='#FF3399'>pushing</font> them back. \n<font color='#58ACFA'>Silence</font>: Warps the mana flow of targeted location, <font color='#FF3399'>silencing</font> and <font color='#FF3399'>disarming</font> enemies caught within. \n<font color='#58ACFA'>High-Speed Divine Words</font>: Medea conjures a succession of spells to strike targeted area, dealing damage over 3 instances. \n<font color='#58ACFA'>Sacrifice</font>: granting nearby allies temporary immortality while Medea take twich as much damage. \n<font color='#58ACFA'>Mana Transfer</font>: Transfers Medea's mana to existing <font color='#99FF33'>Workshop</font>. \nSpells inside don't share cooldown and follow the level of this ability. \n\n<font color='#9FFFCC'>Upgradable with Attribute: Witchcraft</font>."
		"DOTA_Tooltip_ability_medea_ancient_magic_Lore"	"The divine words in the language of the Age of Gods realize wonders modern magi can't even hope to achieve in the blink of an eye."

		"DOTA_Tooltip_Ability_medea_ancient_magic_upgrade"			"<font color='#9FFFCC'>Magic of the Ancient Ages</font>"
		"DOTA_Tooltip_ability_medea_ancient_magic_upgrade_Description"	"<font color='#E5CCFF'>SPELLBOOK</font> : Allows Medea to cast various spells from the Age of Gods. \n<font color='#9FFFCC'>Wall of Flame</font>: A wall of flame spreads from Medea, damaging enemies and <font color='#FF3399'>pushing</font> them back. \n<font color='#58ACFA'>Silence</font>: Warps the mana flow of targeted location, <font color='#FF3399'>silencing</font> and <font color='#FF3399'>disarming</font> enemies caught within. \n<font color='#9FFFCC'>High-Speed Divine Words</font>: Medea conjures a succession of spells to strike targeted area, dealing damage over 3 instances. \n<font color='#58ACFA'>Sacrifice</font>: granting nearby allies temporary immortality while Medea take twich as much damage. \n<font color='#58ACFA'>Mana Transfer</font>: Transfers Medea's mana to existing <font color='#99FF33'>Workshop</font>. \nSpells inside don't share cooldown and follow the level of this ability."
		"DOTA_Tooltip_ability_medea_ancient_magic_upgrade_Lore"	"The divine words in the language of the Age of Gods realize wonders modern magi can't even hope to achieve in the blink of an eye."

		"DOTA_Tooltip_Ability_medea_wall_of_flame"	"<font color='#58ACFA'>Wall of Flame</font>"
		"DOTA_Tooltip_Ability_medea_wall_of_flame_Description"	"A wall of flame spreads from Medea, damaging enemies and <font color='#FF3399'>pushing</font> them back. \n\n<font color='#9FFFCC'>Upgradable with Attribute: Witchcraft</font>."
		"DOTA_Tooltip_Ability_medea_wall_of_flame_Lore"	"On Medea's finger, the fire forms solid and repels any sloppy initiative."
		"DOTA_Tooltip_Ability_medea_wall_of_flame_damage"	"DAMAGE:"
		"DOTA_Tooltip_ability_medea_wall_of_flame_pushback"	"KNOCKBACK DISTANCE:"
		"DOTA_Tooltip_ability_medea_wall_of_flame_radius"	"RADIUS:"

		"DOTA_Tooltip_Ability_medea_wall_of_flame_upgrade"	"<font color='#9FFFCC'>Wall of Flame</font>"
		"DOTA_Tooltip_Ability_medea_wall_of_flame_upgrade_Description"	"A wall of flame spreads from Medea, damaging enemies and <font color='#FF3399'>pushing</font> them back."
		"DOTA_Tooltip_Ability_medea_wall_of_flame_upgrade_Lore"	"On Medea's finger, the fire forms solid and repels any sloppy initiative."
		"DOTA_Tooltip_Ability_medea_wall_of_flame_upgrade_upgrade_damage"	"DAMAGE:"
		"DOTA_Tooltip_ability_medea_wall_of_flame_upgrade_pushback"	"KNOCKBACK DISTANCE:"
		"DOTA_Tooltip_ability_medea_wall_of_flame_upgrade_radius"	"RADIUS:"
		"DOTA_Tooltip_ability_medea_wall_of_flame_upgrade_int_ratio"	"BONUS DAMAGE PER INT:"

		"DOTA_Tooltip_Ability_medea_silence"	"<font color='#58ACFA'>Silence</font>"
		"DOTA_Tooltip_ability_medea_silence_Description"	"Warps the mana flow of targeted location, <font color='#FF3399'>silencing</font> and <font color='#FF3399'>disarming</font> enemies caught within."
		"DOTA_Tooltip_ability_medea_silence_Lore"	"For the superior magus, controlling a lesser one's incantation is child's play."
		"DOTA_Tooltip_ability_medea_silence_duration"	"DURATION:"
		"DOTA_Tooltip_ability_medea_silence_radius"	"RADIUS:"

		"DOTA_Tooltip_Ability_medea_divine_words"	"<font color='#58ACFA'>High-Speed Divine Words</font>"
		"DOTA_Tooltip_ability_medea_divine_words_Description"	"Medea conjures a succession of spells to strike targeted area, dealing damage over %max_count% instances and <font color='#FF3399'>ministunning</font>. \nThe target will be <font color='#FF3399'>stunned</font> if the target is stabbed by <font color='#58ACFA'>Rule Breaker</font>. \n\n<font color='#9FFFCC'>Upgradable with Attribute: Witchcraft</font>."
		"DOTA_Tooltip_ability_medea_divine_words_Lore"	"Reality warps and elements materialize by Medea's incantation, without a need for Magic Circuits."
		"DOTA_Tooltip_ability_medea_divine_words_damage"	"INSTANCE DAMAGE:"
		"DOTA_Tooltip_ability_medea_divine_words_radius"	"RADIUS:"
		"DOTA_Tooltip_ability_medea_divine_words_stun_duration"	"RULE BREAKER STUN DURATION:"

		"DOTA_Tooltip_Ability_medea_divine_words_upgrade"	"<font color='#9FFFCC'>High-Speed Divine Words</font>"
		"DOTA_Tooltip_ability_medea_divine_words_upgrade_Description"	"Medea conjures a succession of spells to strike targeted area, dealing damage over %max_count% instances and <font color='#FF3399'>ministunning</font>. \nThe target will be <font color='#FF3399'>stunned</font> if the target is stabbed by <font color='#58ACFA'>Rule Breaker</font>."
		"DOTA_Tooltip_ability_medea_divine_words_upgrade_Lore"	"Reality warps and elements materialize by Medea's incantation, without a need for Magic Circuits."
		"DOTA_Tooltip_ability_medea_divine_words_upgrade_damage"	"INSTANCE DAMAGE:"
		"DOTA_Tooltip_ability_medea_divine_words_upgrade_radius"	"RADIUS:"
		"DOTA_Tooltip_ability_medea_divine_words_upgrade_stun_duration"	"RULE BREAKER STUN DURATION:"
		"DOTA_Tooltip_ability_medea_divine_words_upgrade_int_ratio"	"BONUS DAMAGE PER INT:"

		"DOTA_Tooltip_Ability_medea_sacrifice"	"<font color='#58ACFA'>Sacrifice</font>"
		"DOTA_Tooltip_ability_medea_sacrifice_Description"	"<font color='#58ACFA'>CHANNELING</font> : Channels a forbidden magic, granting nearby allies temporary <font color='#FFFF28'>immortality</font>. While channeling and for 1 second afterward, Medea takes twice as much damage."
		"DOTA_Tooltip_ability_medea_sacrifice_Lore"	"Even immortality is within reach for the ancient magus."
		"DOTA_Tooltip_ability_medea_sacrifice_radius"	"RADIUS:"
		"DOTA_Tooltip_ability_medea_sacrifice_duration"	"DURATION:"

		"DOTA_Tooltip_Ability_medea_mana_transfer"	"<font color='#58ACFA'>Mana Transfer</font>"
		"DOTA_Tooltip_ability_medea_mana_transfer_Description"	"Transfers Medea's mana to existing <font color='#99FF33'>Workshop</font>."
		"DOTA_Tooltip_ability_medea_mana_transfer_Lore"	""
		"DOTA_Tooltip_ability_medea_mana_transfer_mana_amount"	"MANA TRANSFER PER HALF SECOND:"
		"DOTA_Tooltip_ability_medea_mana_transfer_mana_duration"	"DURATION:"

		"DOTA_Tooltip_Ability_medea_close_spellbook"	"<font color='#58ACFA'>Close Spellbook"
		"DOTA_Tooltip_ability_medea_close_spellbook_Description"	"Close <font color='#E5CCFF'>SPELLBOOK</font> and return to Medea's regular abilities."
		"DOTA_Tooltip_ability_medea_close_spellbook_Lore"	""

		"DOTA_Tooltip_Ability_medea_rule_breaker"				"<font color='#58ACFA'>Rule Breaker</font>"
		"DOTA_Tooltip_ability_medea_rule_breaker_Description"	"Medea stabs target enemy with <font color='#58ACFA'>Rule Breaker</font>, <font color='#FF3399'>dispelling</font>, <font color='#FF3399'>stunning</font>, <font color='#FF3399'>banishing</font> target and <font color='#FF3399'>revoked</font> from Master. <font color='#FF3399'>Banish</font> causes target to take twice as much damage from magic but renders them immune to physical and pure damage.\n\n<font color='#9FFFCC'>Upgradable with Attribute: Dagger of Treachery</font>."
		"DOTA_Tooltip_ability_medea_rule_breaker_Lore"	"The jagged dagger of treachery forces its victim to betray even the world it resides in."
		"DOTA_Tooltip_ability_medea_rule_breaker_delay"			"DELAY:"
		"DOTA_Tooltip_ability_medea_rule_breaker_stun_duration"	"STUN DURATION:"
		"DOTA_Tooltip_ability_medea_rule_breaker_duration"		"BANISH DURATION:"
		"DOTA_Tooltip_ability_medea_rule_breaker_revoke"		"REVOKED DURATION:"
		"DOTA_Tooltip_Ability_medea_rule_breaker_Note0"	"<font color='#58ACFA'>Rule Breaker</font> is considered a strong dispel, and will remove shield effects as well(e.g. B Scroll, Emiya's <font color='#FFB266'>Rho Aias</font>)"
		"DOTA_Tooltip_Ability_medea_rule_breaker_Note1"	"Banish is dispellable."

		"DOTA_Tooltip_Ability_medea_rule_breaker_upgrade"				"<font color='#9FFFCC'>Rule Breaker</font>"
		"DOTA_Tooltip_ability_medea_rule_breaker_upgrade_Description"	"Medea stabs target enemy with <font color='#58ACFA'>Rule Breaker</font>, <font color='#FF3399'>dispelling</font>, <font color='#FF3399'>stunning</font>, <font color='#FF3399'>banishing</font> target, <font color='#FF3399'>revoked</font> from Master and stealing target's Master %mana_steal% mana to her Master. Dagger of Treachery debuff will be apply to the target. <font color='#FF3399'>Banish</font> causes target to take twice as much damage from magic but renders them immune to physical and pure damage. \nIf the target die while applied with <font color='#FF3399'>Dagger of Treachery</font>, the target's Master will lose %hp_steal% master health and Medea's Master restores %hp_steal% health."
		"DOTA_Tooltip_ability_medea_rule_breaker_upgrade_Lore"	"The jagged dagger of treachery forces its victim to betray even the world it resides in."
		"DOTA_Tooltip_ability_medea_rule_breaker_upgrade_delay"			"DELAY:"
		"DOTA_Tooltip_ability_medea_rule_breaker_upgrade_stun_duration"	"STUN DURATION:"
		"DOTA_Tooltip_ability_medea_rule_breaker_upgrade_duration"		"BANISH DURATION:"
		"DOTA_Tooltip_ability_medea_rule_breaker_upgrade_revoke"		"REVOKED DURATION:"
		"DOTA_Tooltip_Ability_medea_rule_breaker_upgrade_Note0"	"<font color='#58ACFA'>Rule Breaker</font> is considered a strong dispel, and will remove shield effects as well(e.g. B Scroll, Emiya's <font color='#FFB266'>Rho Aias</font>)"
		"DOTA_Tooltip_Ability_medea_rule_breaker_upgrade_Note1"	"Banish is dispellable."
		
		"DOTA_Tooltip_Ability_medea_hecatic_graea"				"<font color='#58ACFA'>Hecatic Graea</font>"
		"DOTA_Tooltip_Ability_medea_hecatic_graea_Description"	"Medea ascends above targeted location and bombards the area with a rain of light rays. Each ray damages and <font color='#FF3399'>mini-stuns</font> enemies in a small radius. Medea is <font color='#FFFF28'>invulnerable</font> and <font color='#FFFF28'>untargetable</font> until landing.\n\n<font color='#9FFFCC'>Upgradable with Attribute: Witchcraft</font>."
		"DOTA_Tooltip_Ability_medea_hecatic_graea_Lore"			"Medea's magecraft weaves even A-rank spells in rapid succession, striking the feeble, earth-dwelling modern magi with celestial wrath."
		"DOTA_Tooltip_Ability_medea_hecatic_graea_damage"	"RAY DAMAGE:"
		"DOTA_Tooltip_Ability_medea_hecatic_graea_radius_bolt"	"RAY RADIUS:"
		"DOTA_Tooltip_Ability_medea_hecatic_graea_radius"		"RAY DROP RADIUS:"
		"DOTA_Tooltip_Ability_medea_hecatic_graea_bolt_amount"	"RAY AMOUNT:"

		"DOTA_Tooltip_Ability_medea_hecatic_graea_upgrade"				"<font color='#9FFFCC'>Hecatic Graea</font>"
		"DOTA_Tooltip_Ability_medea_hecatic_graea_upgrade_Description"	"Medea ascends above targeted location and bombards the area with a rain of light rays. Each ray damages and <font color='#FF3399'>mini-stuns</font> enemies in a small radius. Medea is <font color='#FFFF28'>invulnerable</font> and <font color='#FFFF28'>untargetable</font> until landing."
		"DOTA_Tooltip_Ability_medea_hecatic_graea_upgrade_Lore"			"Medea's magecraft weaves even A-rank spells in rapid succession, striking the feeble, earth-dwelling modern magi with celestial wrath."
		"DOTA_Tooltip_Ability_medea_hecatic_graea_upgrade_damage"	"RAY DAMAGE:"
		"DOTA_Tooltip_Ability_medea_hecatic_graea_upgrade_radius_bolt"	"RAY RADIUS:"
		"DOTA_Tooltip_Ability_medea_hecatic_graea_upgrade_radius"		"RAY DROP RADIUS:"
		"DOTA_Tooltip_Ability_medea_hecatic_graea_upgrade_bolt_amount"	"RAY AMOUNT:"
		"DOTA_Tooltip_Ability_medea_hecatic_graea_upgrade_int_ratio"	"BONUS DAMAGE PER INT:"

		//////////////////////////// Combo /////////////////////////////

		"DOTA_Tooltip_Ability_medea_hecatic_graea_powered"	 				"<font color='#FF04EF'>Combo: Hecatic Graea Powered</font>"
		"DOTA_Tooltip_ability_medea_hecatic_graea_powered_Description"		"<font color='#FF04EF'>Combo Requirement : 25 all stats</font>\n<font color='#FF04EF'>Combo Sequence : E -> R in 5 seconds</font>\nMedea bombards targeted area with regular Hecatic Graea, followed by an enormous mana explosion that inflicts damage in a large area and <font color='#FF3399'>stunning</font> enemies. \n Medea is <font color='#FFFF28'>invulnerable</font> and <font color='#FFFF28'>untargetable</font> until landing.\n\n<font color='#9FFFCC'>Upgradable with Attribute: Witchcraft</font>."
		"DOTA_Tooltip_ability_medea_hecatic_graea_powered_Lore"	""
		"DOTA_Tooltip_ability_medea_hecatic_graea_powered_damage"			"RAY DAMAGE:"
		"DOTA_Tooltip_Ability_medea_hecatic_graea_powered_radius_bolt"	"RAY RADIUS:"
		"DOTA_Tooltip_Ability_medea_hecatic_graea_powered_radius"		"RAY DROP RADIUS:"
		"DOTA_Tooltip_Ability_medea_hecatic_graea_powered_bolt_amount"	"RAY AMOUNT:"
		"DOTA_Tooltip_ability_medea_hecatic_graea_powered_lasthit_damage"	"BARRAGE DAMAGE:"
		"DOTA_Tooltip_ability_medea_hecatic_graea_powered_lasthit_radius"			"BARRAGE RADIUS:"
		"DOTA_Tooltip_ability_medea_hecatic_graea_powered_stun"			"BARRAGE STUN DURATION:"

		"DOTA_Tooltip_Ability_medea_hecatic_graea_powered_upgrade"	 				"<font color='#FF04EF'>Combo: Hecatic Graea Powered</font>"
		"DOTA_Tooltip_ability_medea_hecatic_graea_powered_upgrade_Description"		"<font color='#FF04EF'>Combo Requirement : 25 all stats</font>\n<font color='#FF04EF'>Combo Sequence : E -> R in 5 seconds</font>\nMedea bombards targeted area with regular Hecatic Graea, followed by an enormous mana explosion that inflicts damage in a large area and <font color='#FF3399'>stunning</font> enemies. \n Medea is <font color='#FFFF28'>invulnerable</font> and <font color='#FFFF28'>untargetable</font> until landing."
		"DOTA_Tooltip_ability_medea_hecatic_graea_powered_upgrade_Lore"	""
		"DOTA_Tooltip_ability_medea_hecatic_graea_powered_upgrade_damage"			"RAY DAMAGE:"
		"DOTA_Tooltip_Ability_medea_hecatic_graea_powered_upgrade_radius_bolt"	"RAY RADIUS:"
		"DOTA_Tooltip_Ability_medea_hecatic_graea_powered_upgrade_radius"		"RAY DROP RADIUS:"
		"DOTA_Tooltip_Ability_medea_hecatic_graea_powered_upgrade_bolt_amount"	"RAY AMOUNT:"
		"DOTA_Tooltip_ability_medea_hecatic_graea_powered_upgrade_lasthit_damage"	"BARRAGE DAMAGE:"
		"DOTA_Tooltip_ability_medea_hecatic_graea_powered_upgrade_lasthit_radius"			"BARRAGE RADIUS:"
		"DOTA_Tooltip_ability_medea_hecatic_graea_powered_upgrade_stun"			"BARRAGE STUN DURATION:"
		"DOTA_Tooltip_ability_medea_hecatic_graea_powered_upgrade_int_ratio"	"BONUS DAMAGE PER INT:"

		////////////////////// Buff /////////////////////////

		"DOTA_Tooltip_modifier_caster_death_checker"                           "Medea Death Checker"
		"DOTA_Tooltip_modifier_caster_death_checker_Description"               ""

		"DOTA_Tooltip_modifier_territory_death_checker"                        "Territory Death Checker"
		"DOTA_Tooltip_modifier_territory_death_checker_Description"            ""

		"DOTA_Tooltip_modifier_territory_mana_regen"                           "Territory Mana Regen"
		"DOTA_Tooltip_modifier_territory_mana_regen_Description"               "+%dMODIFIER_PROPERTY_MANA_REGEN_CONSTANT% Mana Regen."

		"DOTA_Tooltip_modifier_mobilize"                                       "Mobilize"
		"DOTA_Tooltip_modifier_mobilize_Description"                           ""

		"DOTA_Tooltip_modifier_recall"                                         "Recall"
		"DOTA_Tooltip_modifier_recall_Description"                             ""

		"DOTA_Tooltip_modifier_argos_shield"                                   "Argos Shield"
		"DOTA_Tooltip_modifier_argos_shield_Description"                       ""

		"DOTA_Tooltip_modifier_territory_root"                                            "Territory Root"
		"DOTA_Tooltip_modifier_territory_root_Description"                                ""

		"DOTA_Tooltip_modifier_argos_armor"                                      "Argos Armor"
		"DOTA_Tooltip_modifier_argos_armor_Description"                          "Increased %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% Armor"

		"DOTA_Tooltip_modifier_big_bad_voodoo_invulnerability"                   "Sacrifice Invulnerability"
		"DOTA_Tooltip_modifier_big_bad_voodoo_invulnerability_Description"       "Invulnerable"

		"DOTA_Tooltip_modifier_big_bad_voodoo"                           "Sacrifice"
		"DOTA_Tooltip_modifier_big_bad_voodoo_Description"               ""

		"DOTA_Tooltip_modifier_territory_under_construction"                              "Territory Under Construction"
		"DOTA_Tooltip_modifier_territory_under_construction_Description"                  ""

		"DOTA_Tooltip_modifier_mount"                              "Mount"
		"DOTA_Tooltip_modifier_mount_Description"                  ""

		"DOTA_Tooltip_modifier_mount_caster"                       "Mount Medea"
		"DOTA_Tooltip_modifier_mount_caster_Description"            ""

		//////////////////// Debuff //////////////////////////

		"DOTA_Tooltip_chilling_breath_slow"                                    "Chilling Breath Slow"
		"DOTA_Tooltip_chilling_breath_slow_Description"                        "-%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% MS, -%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%%% ASPD"

		"DOTA_Tooltip_modifier_big_bad_voodoo_damage_bonus"                   "Sacrifice"
		"DOTA_Tooltip_modifier_big_bad_voodoo_damage_bonus_Description"       "Take %dMODIFIER_PROPERTY_INCOMING_DAMAGE_PERCENTAGE%%% more damage."

		"DOTA_Tooltip_modifier_c_rule_breaker"                           "Medea Rule Breaker"
		"DOTA_Tooltip_modifier_c_rule_breaker_Description"               "Taken %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_DECREPIFY_UNIQUE%%% more magical damage, immune to physical and pure damage."

		"DOTA_Tooltip_modifier_dagger_of_treachery"                      "Dagger Of Treachery"
		"DOTA_Tooltip_modifier_dagger_of_treachery_Description"          ""
		

		"DOTA_Tooltip_modifier_frostbite_root"                           "Frostbite Root"
		"DOTA_Tooltip_modifier_frostbite_root_Description"               ""

		///////////////////////// Cooldown //////////////////////

		"DOTA_Tooltip_modifier_hecatic_graea_powered_cooldown"             "Hecatic Graea Powered Cooldown"
		"DOTA_Tooltip_modifier_hecatic_graea_powered_cooldown_Description" "Hecatic Graea Powered is unavailable"

		////////////////////////// Attribute ////////////////////

		"DOTA_Tooltip_Ability_medea_attribute_improve_territory_creation"				"<font color='#9FFFCC'>Attribute: Improve Territory Creation</font>"
		"DOTA_Tooltip_ability_medea_attribute_improve_territory_creation_Description"	"Increases <font color='#99FF33'>Workshop</font>'s health, mana, mana regen and <font color='#58ACFA'>Workshop Explosion</font>'s damage. Also enables <font color='#FFB266'>Summon Ancient Dragon</font>, <font color='#FFB266'>All-Seeing Orb</font>, <font color='#FFB266'>True Sight</font>, and <font color='#FFB266'>Brilliance Aura</font>. \n<font color='#FFB266'>Summon Ancient Dragon</font>: Summons forth a powerful dragon from Age of Gods. <font color='#99FF33'>Ancient Dragon</font> gains bonus health and movement speed based on Medea's <font color='#00F7FF'>INT</font>. \n<font color='#FFB266'>All-Seeing Orb</font>: Medea gazes into the mythical artifact, gaining vision of a small area anywhere on the map for %duration% seconds. This ability can only be cast when Medea is within %cast_range% range of <font color='#99FF33'>Workshop</font>. \n<font color='#FFB266'>True Sight</font>: <font color='#99FF33'>Workshop</font> can detect all invisibility units around itself. \n<font color='#FFB266'>Brilliance Aura</font>: All allies within %mana_regen_radius% range recieve mana regen"
		"DOTA_Tooltip_ability_medea_attribute_improve_territory_creation_workshop_health"	"WORKSHOP HEALTH:"
		"DOTA_Tooltip_ability_medea_attribute_improve_territory_creation_workshop_mana"	"WORKSHOP MANA:"
		"DOTA_Tooltip_ability_medea_attribute_improve_territory_creation_explosion_bonus_damage"	"WORKSHOP EXPLOSION BONUS DAMAGE:"
		"DOTA_Tooltip_ability_medea_attribute_improve_territory_creation_radius"	"ALL SEEING ORB RADIUS:"
		"DOTA_Tooltip_ability_medea_attribute_improve_territory_creation_workshop_mregen"	"BRILLIANCE AURA MANA REGEN:"
		"DOTA_Tooltip_ability_medea_attribute_improve_territory_creation_workshop_mregen"	"BRILLIANCE AURA MANA REGEN:"
		"DOTA_Tooltip_ability_medea_attribute_improve_territory_creation_true_sight"		"TRUE SIGHT RADIUS:"

		"DOTA_Tooltip_Ability_medea_attribute_improve_argos"				"<font color='#9FFFCC'>Attribute: Improve Argos</font>"
		"DOTA_Tooltip_ability_medea_attribute_improve_argos_Description"	"Increases maximum durability of <font color='#58ACFA'>Argos</font>, and each cast charges more durability. Grants armor for short duration to Medea."
		"DOTA_Tooltip_ability_medea_attribute_improve_argos_bonus_durability"	"BONUS MAX DURABILITY:"
		"DOTA_Tooltip_ability_medea_attribute_improve_argos_bonus_charge"	"BONUS DURABILITY PER CAST:"
		"DOTA_Tooltip_ability_medea_attribute_improve_argos_armor_duration""BONUS ARMOR DURATION:"
		"DOTA_Tooltip_ability_medea_attribute_improve_argos_armor"			"BONUS ARMOR:"

		"DOTA_Tooltip_Ability_medea_attribute_witchcraft"				"<font color='#9FFFCC'>Attribute: Witchcraft</font>"
