"lang"
{
	"Language"		"russian"
		"DOTA_Tooltip_ability_archer_hrunting_Lore" 			"Хищный укус Пса красных равнин приносит смерть издалека."
		"DOTA_Tooltip_Ability_archer_hrunting_Note0"			"нельзя рефрешнуть."
		"DOTA_Tooltip_Ability_archer_hrunting_cast_delay"	"ВРЕМЯ КАСТА:"
		"DOTA_Tooltip_ability_archer_hrunting_cast_range"	"дальность:"
		"DOTA_Tooltip_Ability_archer_hrunting_damage"		"урон:"
		"DOTA_Tooltip_Ability_archer_hrunting_mana_used"		"%MANA USED:"
		"DOTA_Tooltip_Ability_archer_hrunting_stun_duration"	"длительность стана:"
		"DOTA_Tooltip_ability_archer_hrunting_radius"		"РАДИУС ПОИСКА:"
		"DOTA_Tooltip_ability_archer_hrunting_max_bounce"	"отскок:"
		"DOTA_Tooltip_ability_archer_hrunting_bounce_damage"	"%урон отскока:"

		"DOTA_Tooltip_Ability_archer_hrunting_upgrade"				"<font color='#9FFFCC'>Хрунт</font>"
		"DOTA_Tooltip_ability_archer_hrunting_upgrade_Description"	"AПосле точного прицеливания Эмия впрыскивает большое количество своей маны в метательное оружие и стреляет им по цели. Hrunting стреляет независимо от дальности в конце времени подготовки, и после выстрела Hrunting будет искать свою цель независимо от того, куда они идут. Когда Хрунтинг поражает свою цель, он <font color ='#FF3399'> оглушает </font> цель, рикошетируя на ближайшего врага до двух раз с пониженной эффективностью при каждом рикошете. Урон основан на части текущей маны Эмии плюс уровень <font color ='#58ACFA'> Разбитого Фантазма.</font>."
		"DOTA_Tooltip_ability_archer_hrunting_upgrade_Lore" 			"Хищный укус Пса красных равнин приносит смерть издалека."
		"DOTA_Tooltip_Ability_archer_hrunting_upgrade_Note0"			"нельзя рефрешнуть."
		"DOTA_Tooltip_Ability_archer_hrunting_upgrade_cast_delay"	"ВРЕМЯ КАСТА:"
		"DOTA_Tooltip_ability_archer_hrunting_upgrade_cast_range"	"дальность:"
		"DOTA_Tooltip_Ability_archer_hrunting_upgrade_damage"		"урон:"
		"DOTA_Tooltip_Ability_archer_hrunting_upgrade_mana_used"		"%MANA USED:"
		"DOTA_Tooltip_Ability_archer_hrunting_upgrade_stun_duration"	"длительность стана:"
		"DOTA_Tooltip_ability_archer_hrunting_upgrade_radius"		"РАДИУС ПОИСКА:"
		"DOTA_Tooltip_ability_archer_hrunting_upgrade_max_bounce"	"отскок:"
		"DOTA_Tooltip_ability_archer_hrunting_upgrade_bounce_damage"	"%урон отскока:"	

		////////////////// Combo /////////////////////////

		"DOTA_Tooltip_Ability_archer_arrow_rain"					"<font color='#FF04EF'>Комбо: Дождь стрел</font>"
		"DOTA_Tooltip_ability_archer_arrow_rain_Description"		"<font color='#FF04EF'>для комбо надо : 25 всех статов</font>\n<font color='#FF04EF'>комбо : R -> E через 4 секунды </font> \n Эмия переходит к середине Unlimited Blade Works, будучи <font color ='#FFFF28'> нецелевым </font> и <font color ='#FFFF28'> неуязвимым </font>. После размещения Эмия начинает осыпать врагов шквалом стрел, а затем последовательно выстреливает <font color ='#58ACFA'> сломаный фантазм </font> по случайным целям."
		"DOTA_Tooltip_ability_archer_arrow_rain_Lore"	""
		"DOTA_Tooltip_Ability_archer_arrow_rain_Note0"			"Урон сломаный фантазм соответствует текущему уровню сломаный фантазм."
		"DOTA_Tooltip_Ability_archer_arrow_rain_Note1"			"нельзя рефрешнуть."
		"DOTA_Tooltip_ability_archer_arrow_rain_arrow_amount"	"СУММА ВЫСТРЕЛОВ:"
		"DOTA_Tooltip_ability_archer_arrow_rain_arrow_damage"	"УРОН СТРЕЛ:"
		"DOTA_Tooltip_ability_archer_arrow_rain_bp_shot_amount"	"ЗАРЯДЫ ФАНТАЗМА:"

		/////////////////////// Buff //////////////////////

		"DOTA_Tooltip_modifier_rho_aias"                                           		"Ро Айас"
		"DOTA_Tooltip_modifier_rho_aias_Description"                               		"Экранировано и предотвращает повреждение"

		"DOTA_Tooltip_modifier_overedge_anim"                                             "Проекция Аним"
		"DOTA_Tooltip_modifier_overedge_anim_Description"                                 ""

		"DOTA_Tooltip_modifier_ubw_chant"							"Бесконечный мир клинков"
		"DOTA_Tooltip_modifier_ubw_chant_Description"				"люди умерают если их убить."

		"DOTA_Tooltip_modifier_ubw_chronosphere"					"Unlimited Blade Works: Chronosphere"
		"DOTA_Tooltip_modifier_ubw_chronosphere_Description"		"So as i pray, Unlimited Blade Works."

		"DOTA_Tooltip_modifier_ubw_chronosphere_self"				"Unlimited Blade Works: Chronosphere"
		"DOTA_Tooltip_modifier_ubw_chronosphere_self_Description"	"So as i pray, Unlimited Blade Works."

		"DOTA_Tooltip_modifier_unlimited_bladeworks"				"Unlimited Blade Works"
		"DOTA_Tooltip_modifier_unlimited_bladeworks_Description"	"Just because you're correct doesn't mean you're right."

		"DOTA_Tooltip_modifier_shroud_of_martin"				"Покров Мартина"
		"DOTA_Tooltip_modifier_shroud_of_martin_Description"	"Увеличивает %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% броню и %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS% маг резист."

		"DOTA_Tooltip_modifier_kanshou_byakuya"					"Kanshou Byakuya"
		"DOTA_Tooltip_modifier_kanshou_byakuya_Description"		"Увеличивает %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% атак спид за стаки"

		/////////////////// Debuff /////////////////////////////

		"DOTA_Tooltip_modifier_sword_barrage_confine"				"Ограничение"
		"DOTA_Tooltip_modifier_sword_barrage_confine_Description"	"снижает %dMODIFIER_PROPERTY_TOOLTIP%%% броню"

		//////////////////// Cooldown ///////////////////////////

		"DOTA_Tooltip_modifier_hrunting_cooldown"                                         "Хрунт кд"
		"DOTA_Tooltip_modifier_hrunting_cooldown_Description"                             ""

		"DOTA_Tooltip_modifier_arrow_rain_cooldown"                                       "дождь стрел кд"
		"DOTA_Tooltip_modifier_arrow_rain_cooldown_Description"                           "дождь стрел недоступен"	
		
		///////////////////// Special Attribute ///////////////////////	

		"DOTA_Tooltip_Ability_archer_attribute_eagle_eye"					"<font color='#9FFFCC'>Атрибут: Орлиный глаз</font>"
		"DOTA_Tooltip_ability_archer_attribute_eagle_eye_Description"		"<font color='#FFFFFF'>Ясновидение </font> может обнаруживать невидимых юнитов, получать дополнительный радиус обзора и сокращать время восстановления. <font color ='#58ACFA'>сломаный фантазм</font> и <font color ='#FFB266'>Хрунт</font> получают бонус к дальности применения."
		"DOTA_Tooltip_Ability_archer_attribute_eagle_eye_cv_radius_bonus"	"ЯСНОВИДЕНИЕ БОНУС РАДИУС:"
		"DOTA_Tooltip_Ability_archer_attribute_eagle_eye_cv_cd_reduce"		"ЯСНОВИДЕНИЕ СОКРАЩЕНИЕ ПЕРЕЗАРЯДКИ:"
		"DOTA_Tooltip_Ability_archer_attribute_eagle_eye_bp_range"			"сломаный фантазм бонус дальности:"
		"DOTA_Tooltip_Ability_archer_attribute_eagle_eye_hrunt_range"		"Хрунт бонус дальности:"

		"DOTA_Tooltip_Ability_archer_attribute_hrunting"				"<font color='#9FFFCC'>Атрибут: Хрунт</font>"
		"DOTA_Tooltip_ability_archer_attribute_hrunting_Description"	"Включает <font color ='#FFB266'> Хрунт </font> во время использования <font color ='#FFFFFF'>ясновидения</font>. \n<font color ='#FFB266'> Хрунт: </font > После точного прицеливания Эмия впрыскивает большое количество своей маны в метательное оружие и стреляет им по цели. Хрунт стреляет независимо от дальности в конце времени подготовки, и после выстрела Хрунт будет искать свою цель независимо от того, куда они идут. Когда Хрунтинг поражает свою цель, он <font color ='#FF3399'> оглушает </font> цель, рикошетируя на ближайшего врага до двух раз с пониженной эффективностью при каждом рикошете. Урон основан на части текущей маны Эмии плюс уровень <font color ='#58ACFA'> Сломанный Фантазм </font>."
		"DOTA_Tooltip_Ability_archer_attribute_hrunting_Lore"		"Он не только использует Благородные Фантазмы других людей, как ему заблагорассудится, но и умно использует их. - Беовульф"
		"DOTA_Tooltip_Ability_archer_attribute_hrunting_cast_delay"	"ВРЕМЯ КАСТА:"
		"DOTA_Tooltip_ability_archer_attribute_hrunting_cast_range"	"ДАЛЬНОСТЬ:"
		"DOTA_Tooltip_Ability_archer_attribute_hrunting_bp_damage"		"%сломаный фантазм урон:"
		"DOTA_Tooltip_Ability_archer_attribute_hrunting_mana_used"		"%MANA USED:"
		"DOTA_Tooltip_ability_archer_attribute_hrunting_bounce"	"BOUNCES:"

		"DOTA_Tooltip_Ability_archer_attribute_shroud_of_martin"					"<font color='#9FFFCC'>Атрибут: Покров Мартина.</font>"
		"DOTA_Tooltip_ability_archer_attribute_shroud_of_martin_Description"		"Включает <font color ='#FFB266'> Ро Айаса </font> и <font color ='#FFB266'> Покров Мартина </font>. \n<font color ='#FFB266'> Ро Айас:</font> Создает щит на дружественную цель, который поглощает определенное количество урона. Цель <font color ='#FF3399'> укоренена </font> до тех пор, пока не истечет срок действия щита. \n<font color ='#FFB266'> Покров Мартина:</font> Увеличивает сопротивление магии и броню Эмии."	
		"DOTA_Tooltip_Ability_archer_attribute_shroud_of_martin_Lore"			"The shroud of Saint Martin protects the bearer from witchcraft and sorcery."
		"DOTA_Tooltip_Ability_archer_attribute_shroud_of_martin_mr_bonus"		"%бонус маг резист:"
		"DOTA_Tooltip_Ability_archer_attribute_shroud_of_martin_armor_bonus"		"бонус брони:"
		//"DOTA_Tooltip_Ability_archer_attribute_shroud_of_martin_hp_bonus"		"бонус хп за  INT:"
		"DOTA_Tooltip_Ability_archer_attribute_shroud_of_martin_rho_amount"			"RHO AIAS SHIELD:"
		"DOTA_Tooltip_Ability_archer_attribute_shroud_of_martin_rho_duration"		"RHO AIAS длительность:"

		"DOTA_Tooltip_Ability_archer_attribute_overedge"				"<font color='#9FFFCC'>Атрибут:проекция </font>"
		"DOTA_Tooltip_ability_archer_attribute_overedge_Description"	"Увеличивает урон <font color ='#58ACFA'> Каншоу и Бьякуи </font> в зависимости от его атаки. Нанесение ударов по врагам <font color ='#58ACFA'> Каншоу и Бьякуи </font> дает Эмии бафф, увеличивающий его скорость атаки. \nУвеличьте урон <font color ='#58ACFA'> «Крылья Крейна» </font>. Когда <font color ='#58ACFA'> Crane Wings </font> активировано, дополнительные проецируемые лезвия летят к врагу, ближайшему к центру косой черты, в зависимости от количества стаков Каншоу и Бьякуи, которые есть у Эмии."
		"DOTA_Tooltip_Ability_archer_attribute_overedge_bonus_atk"	"%бонус урон за атаку:"
		"DOTA_Tooltip_Ability_archer_attribute_overedge_aspd"	"%бонус атак спид:"
		"DOTA_Tooltip_Ability_archer_attribute_overedge_duration"		"длительность баффа:"
		"DOTA_Tooltip_Ability_archer_attribute_overedge_bonus_crane"		"BONUS CRANE WINGS DAMAGE:"
		"DOTA_Tooltip_ability_archer_attribute_overedge_Lore"			"Благодаря усилению даже подделка может не уступать оригиналу."
		"DOTA_Tooltip_ability_archer_attribute_overedge_Note0"			"Дополнительный урон лезвиями основан на стеках Каншоу и Бьякуи.."
		//"DOTA_Tooltip_ability_archer_attribute_overedge_Note1"			"Лезвия можно разъединить."

		"DOTA_Tooltip_Ability_archer_attribute_improve_projection"				"<font color='#9FFFCC'>Атрибут: Улучшить проекцию.</font>"
		"DOTA_Tooltip_ability_archer_attribute_improve_projection_Description"	"Улучшает способность Эмии к проецированию. \n<font color ='#FFB266'>Неограниченное количество клинков - Auto Blade:</font> Мечи пассивно летают и атакуют врагов, нанося %sword_base_damage% плюс дополнительный урон в зависимости от <font color ='#00F7FF'> INT </font> с физическим уроном каждому. \n<font color ='#58ACFA'>Залп мечом - отступление: </font> <font color ='#FF3399'> Корни </font> поражают цель на %retreat_root% секунд (CD %retreat_cd% секунд) и измените тип урона с физического на магический, уменьшив при этом его мановые затраты. \n<font color ='#58ACFA'> Залп мечом - Ограничить: </font> Уменьшить %confine_mr%%% сопротивления магии при уменьшении его мановой стоимости. \n<font color ='#58ACFA'>Гэ Болг: </font> Урон увеличен на %Bonus_gae%. \n<font color ='#58ACFA'>Обстрел мечом - Бомбардировка:</font> Стоимость маны увеличена на 100, урон увеличивается в зависимости от <font color ='#80FF00'>AGI</font> и <font color ='#00F7FF'>INT</font>, время восстановления сокращено. до 1 секунды.\n<font color='#58ACFA'>девять жизней:</font> Длительность оглушения увеличена до %bonus_nine_live_stun% секунд для последнего удара, урон при каждом ударе увеличивается на %Bonus_nine_live%, а последний удар увеличивается на %Bonus_nine_live_last%."	
		"DOTA_Tooltip_Ability_archer_attribute_improve_projection_Lore"			"Проекция Эмии копирует не только объект, но и его опыт и историю."
		//"DOTA_Tooltip_Ability_archer_attribute_improve_projection_sword_base_damage"	"БАЗОВЫЙ УРОН МЕЧЕЙ:"
		"DOTA_Tooltip_Ability_archer_attribute_improve_projection_sword_int_ratio"	"СООТНОШЕНИЕ ИНТЕРВАЛА МЕЧА:"
		"DOTA_Tooltip_Ability_archer_attribute_improve_projection_bonus_agi"	"бонус урон скила за AGI:"
		"DOTA_Tooltip_Ability_archer_attribute_improve_projection_bonus_int"	"бонус урон скила за INT:"

		//=================================================================================================================
		//	Saber Alter
		//=================================================================================================================
		"npc_dota_hero_spectre"		"Artoria (Alter)"
		"npc_dota_hero_spectre_1"		"[Normal] Casual Artoria (Alter)"
		"npc_dota_hero_spectre_2"		"[Heroic] Armorless Artoria (Alter)"
		"npc_dota_hero_spectre_summon"		"Слуга <font color='#58ACFA'>Artoria (Alter)</font> была призвана."
		"npc_dota_hero_spectre_enable_combo"	"Enable Combo: Max Mana Burst"

		/////////////////////// Innate ////////////////////////////
		
		"DOTA_Tooltip_Ability_saber_alter_mana_shroud"			"<font color='#FFFFFF'>Mana Shroud</font>"
		"DOTA_Tooltip_ability_saber_alter_mana_shroud_Description"	"<font color='#58ACFA'>PASSIVE</font>: Artoria получает бонус к регенерации маны. \n\n<font color='#9FFFCC'>Улучшается талантом: Improve Mana Shroud</font>"
		"DOTA_Tooltip_ability_saber_alter_mana_shroud_Lore"	"No longer bounded by limited supply of mana, her body is infused with magical energy at all times."
		"DOTA_Tooltip_ability_saber_alter_mana_shroud_mana_regen_bonus"	"BONUS MANA REGEN:"

		"DOTA_Tooltip_Ability_saber_alter_mana_shroud_upgrade"			"<font color='#9FFFCC'>Mana Shroud</font>"
		"DOTA_Tooltip_ability_saber_alter_mana_shroud_upgrade_Description"	"<font color='#58ACFA'>PASSIVE</font>: Artoria получает бонус к регенерации маны, дополнительную броню и количество маны."
		"DOTA_Tooltip_ability_saber_alter_mana_shroud_upgrade_Lore"	"No longer bounded by limited supply of mana, her body is infused with magical energy at all times."
		"DOTA_Tooltip_ability_saber_alter_mana_shroud_upgrade_mana_regen_bonus"	"BONUS MANA REGEN:"
		"DOTA_Tooltip_ability_saber_alter_mana_shroud_upgrade_armor"			"BONUS ARMOR:"
		"DOTA_Tooltip_ability_saber_alter_mana_shroud_upgrade_bonus_mana"		"BONUS MANA:"
		
		"DOTA_Tooltip_Ability_saber_alter_unleashed_ferocity"	"<font color='#FFFFFF'>Unleashed Ferocity</font>"
		"DOTA_Tooltip_ability_saber_alter_unleashed_ferocity_Description"	"Artoria с помощью своей маны создает цепную реакцию воздуха вызывая переодические взрывы, наносящие урон ближайшим врагам основываясь на их текущем запасе здоровья и вызывая<font color='#FF3399'>мини-оглушения</font>.\n\n<font color='#9FFFCC'>Улучшается талантом: Improve Ferocity</font>"
		"DOTA_Tooltip_ability_saber_alter_unleashed_ferocity_Lore"	""
		"DOTA_Tooltip_ability_saber_alter_unleashed_ferocity_cast_delay"	"Время применения:"
		"DOTA_Tooltip_ability_saber_alter_unleashed_ferocity_radius"	"Радиус взрыва:"
		"DOTA_Tooltip_ability_saber_alter_unleashed_ferocity_explosion_count"	"Количество взрывов:"
		"DOTA_Tooltip_ability_saber_alter_unleashed_ferocity_damage"	"%Урона от текущего здоровья за взрыв:"

		"DOTA_Tooltip_Ability_saber_alter_unleashed_ferocity_upgrade"	"<font color='#9FFFCC'>Unleashed Ferocity</font>"
		"DOTA_Tooltip_ability_saber_alter_unleashed_ferocity_upgrade_Description"	"Artoria с помощью своей маны создает цепную реакцию воздуха вызывая переодические взрывы, наносящие урон ближайшим врагам основываясь на их текущем запасе здоровья и её <font color='#FF0000'>Силе</font> а так же <font color='#00F7FF'>Интеллекте</font> одновременно <font color='#FF3399'>мини-оглушая</font>."
		"DOTA_Tooltip_ability_saber_alter_unleashed_ferocity_upgrade_Lore"	""
		"DOTA_Tooltip_ability_saber_alter_unleashed_ferocity_upgrade_cast_delay"	"Время применения:"
		"DOTA_Tooltip_ability_saber_alter_unleashed_ferocity_upgrade_radius"	"Радиус взрыва:"
		"DOTA_Tooltip_ability_saber_alter_unleashed_ferocity_upgrade_explosion_count"	"Количество взрывов:"
		"DOTA_Tooltip_ability_saber_alter_unleashed_ferocity_upgrade_damage"	"%Урона от текущего здоровья за взрыв:"
		"DOTA_Tooltip_ability_saber_alter_unleashed_ferocity_upgrade_bonus_str"	"Доп. урон за ед. силы:"
		"DOTA_Tooltip_ability_saber_alter_unleashed_ferocity_upgrade_bonus_int"	"Доп. урон за ед. интеллекта:"

		/////////////////////// Basic ////////////////////////////////
		
		"DOTA_Tooltip_Ability_saber_alter_derange"			"<font color='#58ACFA'>Derange</font>"
		"DOTA_Tooltip_ability_saber_alter_derange_Description"	"Artoria получает <font color='#FFFF28'>Derange</font> на время. \n<font color='#FFFF28'>Derange</font>: Увеличивает скорость предвижения, скорость атаки, урон с атаки Artoria, а так же обычные атаки совершенные под действием эффекта снижают броню цели. \n\n<font color='#9FFFCC'>Улучшается талантом: Mana Blast</font>"
		"DOTA_Tooltip_ability_saber_alter_derange_Lore"	"Succumb to darkness."
		"DOTA_Tooltip_ability_saber_alter_derange_duration"			"DERANGE Время действия:"
		"DOTA_Tooltip_ability_saber_alter_derange_aspd_modifier"	"%Доп. Скорость атаки:"
		"DOTA_Tooltip_ability_saber_alter_derange_mspd_modifier"	"%Доп. Скорость:"
		"DOTA_Tooltip_ability_saber_alter_derange_dmg_modifier"		"%Доп. Урон:"
		"DOTA_Tooltip_ability_saber_alter_derange_armor_reduction"	"Снижение брони:"

		"DOTA_Tooltip_Ability_saber_alter_derange_upgrade"			"<font color='#9FFFCC'>Derange</font>"
		"DOTA_Tooltip_ability_saber_alter_derange_upgrade_Description"	"Artoria получает <font color='#FFFF28'>Derange</font> на время и заряды <font color='#FFFF28'>Mana Catalysts</font>. \n<font color='#FFFF28'>Derange</font>: Увеличивает скорость предвижения, скорость атаки, урон с атаки Artoria, а так же обычные атаки совершенные под действием эффекта снижают броню цели. \n<font color='#FFFF28'>Mana Catalysts</font>: Увеличивает скорость передвижения Artoria."
		"DOTA_Tooltip_ability_saber_alter_derange_upgrade_Lore"	"Succumb to darkness."
		"DOTA_Tooltip_ability_saber_alter_derange_upgrade_duration"	"DERANGE Время действия:"
		"DOTA_Tooltip_ability_saber_alter_derange_upgrade_aspd_modifier"	"%Доп. Скорость атаки:"
		"DOTA_Tooltip_ability_saber_alter_derange_upgrade_mspd_modifier"	"%Доп. Скорость:"
		"DOTA_Tooltip_ability_saber_alter_derange_upgrade_dmg_modifier"		"%Доп. Урон:"
		"DOTA_Tooltip_ability_saber_alter_derange_upgrade_armor_reduction"	"Снижение брони:"
		"DOTA_Tooltip_ability_saber_alter_derange_upgrade_min_charge"	"Минимальное полученное количество зарядов MANA CATALYST:"
		"DOTA_Tooltip_ability_saber_alter_derange_upgrade_max_charge"		"Максимальное полученное количество зарядов MANA CATALYST:"
		"DOTA_Tooltip_ability_saber_alter_derange_upgrade_maximum_charges"	"Максимальное количество зарядов MANA CATALYST:"
		"DOTA_Tooltip_ability_saber_alter_derange_upgrade_bonus_ms"	"Доп. скорость передвижения за заряд MANA CATALYST:"
		
		"DOTA_Tooltip_Ability_saber_alter_mana_burst"		"<font color='#58ACFA'>Mana Burst</font>"
		"DOTA_Tooltip_ability_saber_alter_mana_burst_Description" "Наносит урон и вызывает <font color='#FF3399'>миниоглушения</font> всех ближайших врагов.\n\n<font color='#9FFFCC'>Улучшается талантом: Improve Mana Shroud and Mana Blast</font>"
		"DOTA_Tooltip_ability_saber_alter_mana_burst_Lore" 	"With such overwhelming amount, even the unrefined, pure prana can be a deadly weapon."
		"DOTA_Tooltip_ability_saber_alter_mana_burst_delay" 	"Время применения:"
		"DOTA_Tooltip_ability_saber_alter_mana_burst_damage" 	"Урон:"
		"DOTA_Tooltip_ability_saber_alter_mana_burst_radius" 	"Радиус:"
		"DOTA_Tooltip_ability_saber_alter_mana_burst_stun" 	"Время оглушения:"

		"DOTA_Tooltip_Ability_saber_alter_mana_burst_upgrade_1"		"<font color='#9FFFCC'>Mana Burst</font>"
		"DOTA_Tooltip_ability_saber_alter_mana_burst_upgrade_1_Description" "Наносит урон основываясь на Artoria <font color='#00F7FF'>Интеллекте</font> и <font color='#FF3399'>мини-оглушает</font> всех ближайших противников. \n\n<font color='#9FFFCC'>Улучшается талантом: Mana Blast</font>"
		"DOTA_Tooltip_ability_saber_alter_mana_burst_upgrade_1_Lore" 	"With such overwhelming amount, even the unrefined, pure prana can be a deadly weapon."
		"DOTA_Tooltip_ability_saber_alter_mana_burst_upgrade_1_delay" 	"Время применения:"
		"DOTA_Tooltip_ability_saber_alter_mana_burst_upgrade_1_damage" 	"Урон:"
		"DOTA_Tooltip_ability_saber_alter_mana_burst_upgrade_1_radius" 	"Радиус:"
		"DOTA_Tooltip_ability_saber_alter_mana_burst_upgrade_1_stun" 	"Время оглушения:"
		"DOTA_Tooltip_ability_saber_alter_mana_burst_upgrade_1_bonus_int" 	"Доп. урон за единицу интеллекта:"

		"DOTA_Tooltip_Ability_saber_alter_mana_burst_upgrade_2"		"<font color='#9FFFCC'>Mana Burst</font>"
		"DOTA_Tooltip_ability_saber_alter_mana_burst_upgrade_2_Description" "Наносит урон основываясь на текущем уровне маны Artoria, расходует больше маны и <font color='#FF3399'>мини-оглушает</font> всех ближайших врагов. \n Если у Artoria есть заряды <font color='#FFFF28'>Mana Catalysts</font>, выпускает их в ближайшего врага нанося урон в зависимости от количества зарядов. \n\n<font color='#9FFFCC'>Улучшается талантом: Improve Mana Shroud</font>"
		"DOTA_Tooltip_ability_saber_alter_mana_burst_upgrade_2_Lore" 	"With such overwhelming amount, even the unrefined, pure prana can be a deadly weapon."
		"DOTA_Tooltip_ability_saber_alter_mana_burst_upgrade_2_delay" 	"Время применения:"
		"DOTA_Tooltip_ability_saber_alter_mana_burst_upgrade_2_damage" 	"Урон:"
		"DOTA_Tooltip_ability_saber_alter_mana_burst_upgrade_2_radius" 	"Радиус:"
		"DOTA_Tooltip_ability_saber_alter_mana_burst_upgrade_2_stun" 	"Время оглушения:"
		"DOTA_Tooltip_ability_saber_alter_mana_burst_upgrade_2_bonus_mana" 	"%Доп. урон от текущего количества маны:"
		"DOTA_Tooltip_ability_saber_alter_mana_burst_upgrade_2_bonus_cost" 	"%Доп. расход маны:"
		"DOTA_Tooltip_ability_saber_alter_mana_burst_upgrade_2_derange_dmg" 	"Урон за один заряд Mana Catalysts:"

		"DOTA_Tooltip_Ability_saber_alter_mana_burst_upgrade_3"		"<font color='#9FFFCC'>Mana Burst</font>"
		"DOTA_Tooltip_ability_saber_alter_mana_burst_upgrade_3_Description" "Наносит урон основываясь на текущем уровне маны Artoria и <font color='#00F7FF'>Интеллекте</font> расходует больше маны и <font color='#FF3399'>мини-оглушает</font> всех ближайших врагов. \n Если у Artoria есть заряды <font color='#FFFF28'>Mana Catalysts</font>, выпускает их в ближайшего врага нанося урон в зависимости от количества зарядов."
		"DOTA_Tooltip_ability_saber_alter_mana_burst_upgrade_3_Lore" 	"With such overwhelming amount, even the unrefined, pure prana can be a deadly weapon."
		"DOTA_Tooltip_ability_saber_alter_mana_burst_upgrade_3_delay" 	"Время применения:"
		"DOTA_Tooltip_ability_saber_alter_mana_burst_upgrade_3_damage" 	"Урон:"
		"DOTA_Tooltip_ability_saber_alter_mana_burst_upgrade_3_radius" 	"Радиус:"
		"DOTA_Tooltip_ability_saber_alter_mana_burst_upgrade_3_stun" 	"Время оглушения:"
		"DOTA_Tooltip_ability_saber_alter_mana_burst_upgrade_1_bonus_int" 	"Доп. урон за единицу интеллекта:"
		"DOTA_Tooltip_ability_saber_alter_mana_burst_upgrade_3_bonus_mana" 	"%Доп. урон от текущего количества маны:"
		"DOTA_Tooltip_ability_saber_alter_mana_burst_upgrade_3_bonus_cost" 	"%Доп. расход маны:"
		"DOTA_Tooltip_ability_saber_alter_mana_burst_upgrade_3_derange_dmg" 	"Урон за один заряд Mana Catalysts:"
		
		"DOTA_Tooltip_Ability_saber_alter_vortigern"		"<font color='#58ACFA'>Vortigern</font>"
		"DOTA_Tooltip_ability_saber_alter_vortigern_Description"	"Artoria делает выпад мечем, с лева на право нанося урон и <font color='#FF3399'>оглушая</font> всех противников. \n Цели попавшие в начальную точку выпада получают меньше урона а время оглушения снижено, во время того как меч набирает скорость он наносит больше урона, а время оглушения увеличивается.\n\n<font color='#9FFFCC'>Улучшается талантом: Improve Ferocity.</font>"
		"DOTA_Tooltip_ability_saber_alter_vortigern_Lore"	"Having forgotten her noble ideal, the executioner ruthlessly cuts through the flesh of tainted Holy Grail's enemies."
		"DOTA_Tooltip_ability_saber_alter_vortigern_radius"	"Радиус выпада:"
		"DOTA_Tooltip_ability_saber_alter_vortigern_damage"	"Доп. урон:"
		"DOTA_Tooltip_ability_saber_alter_vortigern_low_end"	"%Мин. урон:"
		"DOTA_Tooltip_ability_saber_alter_vortigern_high_end"	"%Макс. урон:"
		"DOTA_Tooltip_ability_saber_alter_vortigern_stun_duration"	"Базовая продолжительность оглушения:"

		"DOTA_Tooltip_Ability_saber_alter_vortigern_upgrade"		"<font color='#9FFFCC'>Vortigern</font>"
		"DOTA_Tooltip_ability_saber_alter_vortigern_upgrade_Description"	"<font color='#58ACFA'>PASSIVE</font>: Artoria получает заряды <font color='#FFFF28'>Ferocity</font>'s каждые несколько секунд. \n<font color='#58ACFA'>ACTIVE</font>: Artoria делает выпад мечем, с лева на право нанося урон и <font color='#FF3399'>оглушая</font> всех противников. \n Цели попавшие в начальную точку выпада получают меньше урона а время оглушения снижено, во время того как меч набирает скорость он наносит больше урона, а время оглушения увеличивается \n<font color='#FFFF28'>Ferocity</font>: Поглощает 1 заряд сбрасывая перезарядку <font color='#58ACFA'>Vortigern</font>."
		"DOTA_Tooltip_ability_saber_alter_vortigern_upgrade_Lore"	"Having forgotten her noble ideal, the executioner ruthlessly cuts through the flesh of tainted Holy Grail's enemies."
		"DOTA_Tooltip_ability_saber_alter_vortigern_upgrade_radius"	"Радиус выпада:"
		"DOTA_Tooltip_ability_saber_alter_vortigern_upgrade_damage"	"Доп. урон:"
		"DOTA_Tooltip_ability_saber_alter_vortigern_upgrade_low_end"	"%Мин. урон:"
		"DOTA_Tooltip_ability_saber_alter_vortigern_upgrade_high_end"	"%Макс. урон:"
		"DOTA_Tooltip_ability_saber_alter_vortigern_upgrade_stun_duration"	"Базовая продолжительность оглушения:"
		"DOTA_Tooltip_ability_saber_alter_vortigern_upgrade_recharge_time"	"FEROCITY Время получения заряда:"
		"DOTA_Tooltip_ability_saber_alter_vortigern_upgrade_max_charge"	"Макс. количество зарядов:"
		
		"DOTA_Tooltip_Ability_saber_alter_excalibur"		"<font color='#58ACFA'>Excalibur</font>"
		"DOTA_Tooltip_ability_saber_alter_excalibur_Description"	"Artoria перегружает Excalibur на короткий промежуток времени, затем выпускает волну тёмного света, нанося урон каждому врагу на пути волны. \n\n<font color='#9FFFCC'>Улучшается талантом: Sword of Ultimate Darklight</font> \n Artoria будет <font color='#FF3399'>оглушена</font> и <font color='#FF3399'>отрезана</font> от Мастера до завершения применения."
