"lang"
{
	"Language"		"Korean"
        "DOTA_Tooltip_ability_diarmuid_gae_buidhe_upgrade_2_damage"						"피해:"
        "DOTA_Tooltip_ability_diarmuid_gae_buidhe_upgrade_2_hp_dmg_lock"				"%피해당 최대 체력 감소:"
        "DOTA_Tooltip_ability_diarmuid_gae_buidhe_upgrade_2_range"						"시전 범위:"
        "DOTA_Tooltip_ability_diarmuid_gae_buidhe_upgrade_2_window_cooldown"			"파마의 홍장미 쿨다운:"
        "DOTA_Tooltip_ability_diarmuid_gae_buidhe_upgrade_2_doublespear_window"		"쌍창 지속시간:"
        "DOTA_Tooltip_Ability_diarmuid_gae_buidhe_upgrade_2_Note0"						"<font color='#FF3399'>필멸의 황장미 약화 효과</font> can stack."
        "DOTA_Tooltip_Ability_diarmuid_gae_buidhe_upgrade_2_Note1"    					"중첩된 <font color='#FF3399'>필멸의 황장미 약화 효과</font>는 디어뮈드가 처치되었을 때만 사라집니다."
        "DOTA_Tooltip_Ability_diarmuid_gae_buidhe_upgrade_2_Note2"						"실제로 받은 피해만큼 최대 체력이 감소합니다."

        "DOTA_Tooltip_Ability_diarmuid_gae_buidhe_upgrade_3"								"<font color='#9FFFCC'>필멸의 황장미</font>"
        "DOTA_Tooltip_ability_diarmuid_gae_buidhe_upgrade_3_Description"  				"대상을 필멸의 황장미로 찔러, <font color='#FF3399'>필멸의 황장미 약화 효과</font>의 중첩에 비례하여 피해를 주고 <font color='#FF3399'>필멸의 황장미 약화 효과</font>를 중첩시키며, 짧은 시간 동안 <font color='#FFFF28'>쌍창</font>을 얻습니다. \n<font color='#FF3399'>필멸의 황장미 약화 효과</font>: 피해에 비례하여 대상의 최대 체력을 감소시킵니다. \n<font color='#FFFF28'>쌍창</font>: 일시적으로 <font color='#58ACFA'>파마의 홍장미</font>의 쿨다운이 <font color='#FFFF28'>감소</font>합니다."
        "DOTA_Tooltip_ability_diarmuid_gae_buidhe_upgrade_3_Lore"							"필멸의 황장미 denies the nature of livings, engraving victim's very existence with <font color='#FF3399'>unrecoverable</font> wound."
        "DOTA_Tooltip_ability_diarmuid_gae_buidhe_upgrade_3_cast_time"						"시전시간:"
        "DOTA_Tooltip_ability_diarmuid_gae_buidhe_upgrade_3_damage"						"피해:"
        "DOTA_Tooltip_ability_diarmuid_gae_buidhe_upgrade_3_hp_dmg_lock"				"%피해당 최대 체력 감소:"
        "DOTA_Tooltip_ability_diarmuid_gae_buidhe_upgrade_3_range"						"시전 범위:"
        "DOTA_Tooltip_ability_diarmuid_gae_buidhe_upgrade_3_window_cooldown"			"파마의 홍장미 쿨다운:"
        "DOTA_Tooltip_ability_diarmuid_gae_buidhe_upgrade_3_doublespear_window"		"쌍창 지속시간:"
        "DOTA_Tooltip_ability_diarmuid_gae_buidhe_upgrade_3_bonus_per_stack"			"%중첩당 보너스 피해:"
        "DOTA_Tooltip_Ability_diarmuid_gae_buidhe_upgrade_3_Note0"						"<font color='#FF3399'>필멸의 황장미 약화 효과</font> can stack."
        "DOTA_Tooltip_Ability_diarmuid_gae_buidhe_upgrade_3_Note1"    					"중첩된 <font color='#FF3399'>필멸의 황장미 약화 효과</font>는 디어뮈드가 처치되었을 때만 사라집니다."
        "DOTA_Tooltip_Ability_diarmuid_gae_buidhe_upgrade_3_Note2"						"실제로 받은 피해만큼 최대 체력이 감소합니다."

        "DOTA_Tooltip_Ability_diarmuid_gae_dearg"       							"<font color='#58ACFA'>파마의 홍장미</font>"
        "DOTA_Tooltip_ability_diarmuid_gae_dearg_Description"   				"파마의 홍장미로 대상을 찔러, 거리에 비례하여 피해를 주고 대상의 다양한 강화 효과를 제거하는 <font color='#FF3399'>강한 해제</font>를 적용합니다. \n대상과 가까울 수록 피해가 증가합니다. \n<font color='#FFFF28'>쌍창</font>을 가지고 있을 경우, 일시적으로 <font color='#58ACFA'>필멸의 황장미</font>의 쿨다운이 <font color='#FFFF28'>감소</font>합니다. \n\n<font color='#9FFFCC'>다음 속성으로 강화 가능: 파마의 홍장미, 쌍창술의 달인</font>"
        "DOTA_Tooltip_ability_diarmuid_gae_dearg_Lore"							"Against the Golden Rose of Exorcism, even the strongest magic-forged defense is rendered useless."
        "DOTA_Tooltip_ability_diarmuid_gae_dearg_cast_time"					"시전시간:"
        "DOTA_Tooltip_ability_diarmuid_gae_dearg_min_damage"				"최소 피해:"
        "DOTA_Tooltip_ability_diarmuid_gae_dearg_max_damage"				"최대 피해:"
        "DOTA_Tooltip_ability_diarmuid_gae_dearg_min_damage_dist"			"최소 범위:"
        "DOTA_Tooltip_ability_diarmuid_gae_dearg_max_damage_dist"			"최대 범위:"
        "DOTA_Tooltip_ability_diarmuid_gae_dearg_window_cooldown"		"필멸의 황장미 쿨다운:"
        "DOTA_Tooltip_ability_diarmuid_gae_dearg_doublespear_window"		"쌍창 지속시간:"
        "DOTA_Tooltip_ability_diarmuid_gae_dearg_Note0"						"<font color='#58ACFA'>파마의 홍장미</font>는 <font color='#FF3399'>강한 해제</font>로 취급하며, 보호막 효과를 제거할 수 있습니다(예를 들면, B급 두루마리, 에미야의 <font color='#FFB266'>치천을 뒤덮는 7개의 원환</font>)."

        "DOTA_Tooltip_Ability_diarmuid_gae_dearg_upgrade_1"       							"<font color='#9FFFCC'>파마의 홍장미</font>"
        "DOTA_Tooltip_ability_diarmuid_gae_dearg_upgrade_1_Description"   				"파마의 홍장미로 대상을 찔러, 거리에 비례하여 피해를 주고 대상의 다양한 강화 효과를 제거하는 <font color='#FF3399'>강한 해제</font>를 적용하며, <font color='#FF3399'>단절</font> 및 <font color='#FF3399'>파마의 홍장미 약화 효과</font>의 중첩을 부여합니다. \n대상과 가까울 수록 피해가 증가합니다. \n<font color='#FF3399'>파마의 홍장미 약화 효과</font>: 대상의 최대 마력을 감소시킵니다. \n<font color='#FFFF28'>쌍창</font>을 가지고 있을 경우, 일시적으로 <font color='#58ACFA'>필멸의 황장미</font>의 쿨다운이 <font color='#FFFF28'>감소</font>합니다. \n\n<font color='#9FFFCC'>다음 속성으로 강화 가능: 쌍창술의 달인</font>"
        "DOTA_Tooltip_ability_diarmuid_gae_dearg_upgrade_1_Lore"							"Against the Crimson Rose of Exorcism, even the strongest magic-forged defense is rendered useless."
        "DOTA_Tooltip_ability_diarmuid_gae_dearg_upgrade_1_cast_time"						"시전시간:"
        "DOTA_Tooltip_ability_diarmuid_gae_dearg_upgrade_1_min_damage"					"최소 피해:"
        "DOTA_Tooltip_ability_diarmuid_gae_dearg_upgrade_1_max_damage"					"최대 피해:"
        "DOTA_Tooltip_ability_diarmuid_gae_dearg_upgrade_1_min_damage_dist"			"최소 범위:"
        "DOTA_Tooltip_ability_diarmuid_gae_dearg_upgrade_1_max_damage_dist"			"최대 범위:"
        "DOTA_Tooltip_ability_diarmuid_gae_dearg_upgrade_1_revoke_per_stack"			"단절 지속시간:"
        "DOTA_Tooltip_ability_diarmuid_gae_dearg_upgrade_1_mana_cut_per_stack"			"중첩당 마력 감소:"
        "DOTA_Tooltip_ability_diarmuid_gae_dearg_upgrade_1_window_cooldown"			"필멸의 황장미 쿨다운:"
        "DOTA_Tooltip_ability_diarmuid_gae_dearg_upgrade_1_doublespear_window"		"쌍창 지속시간:"
        "DOTA_Tooltip_ability_diarmuid_gae_dearg_upgrade_1_Note0"							"<font color='#58ACFA'>파마의 홍장미</font>는 <font color='#FF3399'>강한 해제</font>로 취급하며, 보호막 효과를 제거할 수 있습니다(예를 들면, B급 두루마리, 에미야의 <font color='#FFB266'>치천을 뒤덮는 7개의 원환</font>)."
        "DOTA_Tooltip_Ability_diarmuid_gae_dearg_upgrade_1_Note1"							"<font color='#FF3399'>파마의 홍장미 약화 효과</font>는 중첩됩니다."

        "DOTA_Tooltip_Ability_diarmuid_gae_dearg_upgrade_2"       							"<font color='#58ACFA'>파마의 홍장미</font>"
        "DOTA_Tooltip_ability_diarmuid_gae_dearg_upgrade_2_Description"   				"파마의 홍장미로 대상을 찔러, 거리에 비례하여 피해를 주고 대상의 다양한 강화 효과를 제거하는 <font color='#FF3399'>강한 해제</font>를 적용하며, 짧은 시간 동안<font color='#FFFF28'>쌍창</font>을 얻습니다. \n대상과 가까울 수록 피해가 증가합니다. \n<font color='#FFFF28'>쌍창</font>: 일시적으로 <font color='#58ACFA'>필멸의 황장미</font>의 쿨다운이 <font color='#FFFF28'>감소</font>합니다. \n\n<font color='#9FFFCC'>다음 속성으로 강화 가능: 파마의 홍장미</font>"
        "DOTA_Tooltip_ability_diarmuid_gae_dearg_upgrade_2_Lore"							"Against the Golden Rose of Exorcism, even the strongest magic-forged defense is rendered useless."
        "DOTA_Tooltip_ability_diarmuid_gae_dearg_upgrade_2_cast_time"						"시전시간:"
        "DOTA_Tooltip_ability_diarmuid_gae_dearg_upgrade_2_min_damage"					"최소 피해:"
        "DOTA_Tooltip_ability_diarmuid_gae_dearg_upgrade_2_max_damage"					"최대 피해:"
        "DOTA_Tooltip_ability_diarmuid_gae_dearg_upgrade_2_min_damage_dist"			"최소 범위:"
        "DOTA_Tooltip_ability_diarmuid_gae_dearg_upgrade_2_max_damage_dist"			"최대 범위:"
        "DOTA_Tooltip_ability_diarmuid_gae_dearg_upgrade_2_window_cooldown"			"필멸의 황장미 쿨다운:"
        "DOTA_Tooltip_ability_diarmuid_gae_dearg_upgrade_2_doublespear_window"		"쌍창 지속시간:"
        "DOTA_Tooltip_ability_diarmuid_gae_dearg_upgrade_2_Note0"							"<font color='#58ACFA'>파마의 홍장미</font>는 <font color='#FF3399'>강한 해제</font>로 취급하며, 보호막 효과를 제거할 수 있습니다(예를 들면, B급 두루마리, 에미야의 <font color='#FFB266'>치천을 뒤덮는 7개의 원환</font>)."

        "DOTA_Tooltip_Ability_diarmuid_gae_dearg_upgrade_3"       							"<font color='#9FFFCC'>파마의 홍장미</font>"
        "DOTA_Tooltip_ability_diarmuid_gae_dearg_upgrade_3_Description"   				"파마의 홍장미로 대상을 찔러, 거리에 비례하여 피해를 주고 대상의 다양한 강화 효과를 제거하는 <font color='#FF3399'>강한 해제</font>를 적용하며, <font color='#FF3399'>단절</font> 및 <font color='#FF3399'>파마의 홍장미 약화 효과</font>의 중첩을 부여고 짧은 시간 동안 <font color='#FFFF28'>쌍창</font>을 얻습니다. \n대상과 가까울 수록 피해가 증가합니다. \n<font color='#FF3399'>파마의 홍장미 약화 효과</font>: 대상의 최대 마력을 감소시킵니다. \n<font color='#FFFF28'>쌍창</font>: 일시적으로 <font color='#58ACFA'>필멸의 황장미</font>의 쿨다운이 <font color='#FFFF28'>감소</font>합니다."
        "DOTA_Tooltip_ability_diarmuid_gae_dearg_upgrade_3_Lore"							"Against the Crimson Rose of Exorcism, even the strongest magic-forged defense is rendered useless."
        "DOTA_Tooltip_ability_diarmuid_gae_dearg_upgrade_3_cast_time"						"시전시간:"
        "DOTA_Tooltip_ability_diarmuid_gae_dearg_upgrade_3_min_damage"					"최소 피해:"
        "DOTA_Tooltip_ability_diarmuid_gae_dearg_upgrade_3_max_damage"					"최대 피해:"
        "DOTA_Tooltip_ability_diarmuid_gae_dearg_upgrade_3_min_damage_dist"			"최소 범위:"
        "DOTA_Tooltip_ability_diarmuid_gae_dearg_upgrade_3_max_damage_dist"			"최대 범위:"
        "DOTA_Tooltip_ability_diarmuid_gae_dearg_upgrade_3_revoke_per_stack"			"단절 지속시간:"
        "DOTA_Tooltip_ability_diarmuid_gae_dearg_upgrade_3_mana_cut_per_stack"			"중첩당 마력 감소:"
        "DOTA_Tooltip_ability_diarmuid_gae_dearg_upgrade_3_window_cooldown"			"필멸의 황장미 쿨다운:"
        "DOTA_Tooltip_ability_diarmuid_gae_dearg_upgrade_3_doublespear_window"		"쌍창 지속시간:"
        "DOTA_Tooltip_ability_diarmuid_gae_dearg_upgrade_3_Note0"							"<font color='#58ACFA'>파마의 홍장미</font>는 <font color='#FF3399'>강한 해제</font>로 취급하며, 보호막 효과를 제거할 수 있습니다(예를 들면, B급 두루마리, 에미야의 <font color='#FFB266'>치천을 뒤덮는 7개의 원환</font>)."
        "DOTA_Tooltip_Ability_diarmuid_gae_dearg_upgrade_3_Note1"							"<font color='#FF3399'>파마의 홍장미 약화 효과</font>는 중첩됩니다."

        /////////////////////// Combo ///////////////////////////

        "DOTA_Tooltip_Ability_diarmuid_rampant_warrior"					"<font color='#FF04EF'>콤보: 무쌍난무</font>"
        "DOTA_Tooltip_ability_diarmuid_rampant_warrior_Description"		"<font color='#FF04EF'>콤보 요구조건: 모든 능력치 25 이상</font> \n<font color='#FF04EF'>콤보 순서: 3초 안에 D -> W</font> \n지속시간 동안 <font color='#FFFF28'>콤보: 무쌍난무</font>를 얻습니다. \n<font color='#FFFF28'>콤보: 무쌍난무</font>: 공격 속도를 증가시키며, 기본 공격 시 항상 이중 공격이 발동하고 치명타 피해를 줍니다. \n<font color='#58ACFA'>필멸의 황장미</font>와 <font color='#58ACFA'>파마의 홍장미</font>가 고정된 쿨다운을 가지며, 마력 소모와 시전시간이 크게 감소합니다."
        "DOTA_Tooltip_ability_diarmuid_rampant_warrior_Lore"				""
        "DOTA_Tooltip_ability_diarmuid_rampant_warrior_Note0"      	 	"쿨다운이 초기화되지 않습니다."
        "DOTA_Tooltip_ability_diarmuid_rampant_warrior_Note1"     		"<font color='#FF04EF'>콤보: 무쌍난무</font>가 발동 중일 때는 <font color='#58ACFA'>쌍창술</font>을 사용할 수 없습니다."
        "DOTA_Tooltip_ability_diarmuid_rampant_warrior_cast_reduc"		"%필멸의 황장미, 파마의 홍장미 시전시간 감소:"
        "DOTA_Tooltip_ability_diarmuid_rampant_warrior_spear_mana"		"필멸의 황장미, 파마의 홍장미 마력 소모:"
        "DOTA_Tooltip_ability_diarmuid_rampant_warrior_spear_cd"			"필멸의 황장미, 파마의 홍장미 쿨다운:"
        "DOTA_Tooltip_ability_diarmuid_rampant_warrior_atk_spd"			"%보너스 공격 속도:"
        "DOTA_Tooltip_ability_diarmuid_rampant_warrior_crit_damage"		"%치명타 피해:"
        "DOTA_Tooltip_ability_diarmuid_rampant_warrior_duration"			"지속시간:"

        ////////////////// Buff /////////////////////

        "DOTA_Tooltip_modifier_love_spot"						"사랑의 점"
		"DOTA_Tooltip_modifier_love_spot_Description"		""

		"DOTA_Tooltip_modifier_doublespear_buidhe"						"쌍창 (황장미)"
		"DOTA_Tooltip_modifier_doublespear_buidhe_description"		"파마의 홍장미를 사용할 수 있습니다."

		"DOTA_Tooltip_modifier_doublespear_dearg"						"쌍창 (홍장미)"
		"DOTA_Tooltip_modifier_doublespear_dearg_description"		"필멸의 황장미를 사용할 수 있습니다."

		"DOTA_Tooltip_modifier_double_spearsmanship_active"						"쌍창술 활성화"
		"DOTA_Tooltip_modifier_double_spearsmanship_active_Description"		"기본 공격 시 보너스 피해를 주고 두 번씩 공격합니다."

		"DOTA_Tooltip_modifier_diarmuid_minds_eye_passive"					"디어뮈드 심안 지속 효과"
		"DOTA_Tooltip_modifier_diarmuid_minds_eye_passive_Description"		"회피 확률 증가 %dMODIFIER_PROPERTY_EVASION_CONSTANT%%%."

		"DOTA_Tooltip_modifier_diarmuid_minds_eye_active"						"디어뮈드 심안 활성화"
		"DOTA_Tooltip_modifier_diarmuid_minds_eye_active_Description"		"다음 주문이나 아이템을 방어합니다."

		"DOTA_Tooltip_modifier_warriors_charge_buff"					"격돌"
		"DOTA_Tooltip_modifier_warriors_charge_buff_Description"		"공격 속도 증가 %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%%%."

		"DOTA_Tooltip_modifier_rampant_warrior"						"콤보: 무쌍난무"
		"DOTA_Tooltip_modifier_rampant_warrior_Description"		"다 때려부수는 아이."	

        ////////////////// Debuff /////////////////////

        "DOTA_Tooltip_modifier_warriors_charge_slow"					"격돌 둔화"
		"DOTA_Tooltip_modifier_warriors_charge_slow_Description"		"이동 속도 감소 %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."

		"DOTA_Tooltip_modifier_love_spot_charmed"						"사랑의 점 매혹"
		"DOTA_Tooltip_modifier_love_spot_charmed_Description"		"섹시한 소년"

		"DOTA_Tooltip_modifier_gae_buidhe"					"필멸의 황장미 약화 효과"
		"DOTA_Tooltip_modifier_gae_buidhe_Description"		"최대 체력 감소"

		"DOTA_Tooltip_modifier_gae_dearg"						"파마의 홍장미 약화 효과"
		"DOTA_Tooltip_modifier_gae_dearg_Description"		"최대 마력 감소"

        ////////////////// Cooldown //////////////////

        "DOTA_Tooltip_modifier_minds_eye_cooldown"					"심안 쿨다운"
		"DOTA_Tooltip_modifier_minds_eye_cooldown_Description"		""

		"DOTA_Tooltip_modifier_rampant_warrior_cooldown"						"콤보: 무쌍난무 쿨다운"
		"DOTA_Tooltip_modifier_rampant_warrior_cooldown_Description"		"콤보: 무쌍난무를 사용할 수 없습니다."

        /////////////////// Attribute //////////////////////////

        "DOTA_Tooltip_Ability_diarmuid_attribute_improve_love_spot"					"<font color='#9FFFCC'>속성: 사랑의 점 향상</font>"
        "DOTA_Tooltip_ability_diarmuid_attribute_improve_love_spot_Description"		"<font color='#FFFFFF'>사랑의 점</font>: 지속시간을 증가시킵니다."
        "DOTA_Tooltip_Ability_diarmuid_attribute_improve_love_spot_duration"		"보너스 지속시간:"
 
        "DOTA_Tooltip_Ability_diarmuid_attribute_improve_minds_eye"								"<font color='#9FFFCC'>속성: 심안 향상</font>"
        "DOTA_Tooltip_ability_diarmuid_attribute_improve_minds_eye_Description"				"<font color='#FFFFFF'>심안</font>을 강화합니다. \n<font color='#58ACFA'>지속 효과</font>: 기본 공격을 회피할 확률이 있고 근처에 있는 투명화 상태가 아닌 적을 볼 수 있습니다. \n<font color='#58ACFA'>활성화</font>: <font color='#FFFF28'>심안 활성화</font>를 얻고 짧은 시간 동안 공중 시야를 가집니다. \n<font color='#FFFF28'>심안 활성화</font>: 회피 확률을 증가시키고 다음 대상 지정 주문 또는 아이템을 <font color='#FFFF28'>방어</font>합니다."
        "DOTA_Tooltip_Ability_diarmuid_attribute_improve_minds_eye_evasion_rate"				"%지속 효과 회피 확률:"
        "DOTA_Tooltip_Ability_diarmuid_attribute_improve_minds_eye_passive_vision"			"지속 효과 시야 반경:"
        "DOTA_Tooltip_Ability_diarmuid_attribute_improve_minds_eye_active_evasion_rate"		"%활성화 회피 확률:"
        "DOTA_Tooltip_Ability_diarmuid_attribute_improve_minds_eye_bonus_vision"				"활성화 보너스 시야:"
        "DOTA_Tooltip_Ability_diarmuid_attribute_improve_minds_eye_duration"					"활성화 방어 지속시간:"
        "DOTA_Tooltip_Ability_diarmuid_attribute_improve_minds_eye_vision_duration"			"활성화 시야 지속시간:"

        "DOTA_Tooltip_Ability_diarmuid_attribute_golden_rose_of_mortality"								"<font color='#9FFFCC'>속성: 필멸의 황장미</font>"
        "DOTA_Tooltip_ability_diarmuid_attribute_golden_rose_of_mortality_Description"					"<font color='#58ACFA'>필멸의 황장미</font>: 마력 소모와 시전시간을 감소시키고 <font color='#FF3399'>필멸의 황장미 약화 효과</font>에 비례하여 보너스 마법 피해를 줍니다. \n<font color='#FF3399'>필멸의 황장미 약화 효과</font>: 최대 체력 감소를 증가시킵니다."
        "DOTA_Tooltip_Ability_diarmuid_attribute_golden_rose_of_mortality_damage_per_stack"		"%중첩당 보너스 피해:"
        "DOTA_Tooltip_Ability_diarmuid_attribute_golden_rose_of_mortality_cost_reduce"				"마력 소모 감소:"
        "DOTA_Tooltip_Ability_diarmuid_attribute_golden_rose_of_mortality_cast_reduce"				"시전시간 감소:"
        "DOTA_Tooltip_Ability_diarmuid_attribute_golden_rose_of_mortality_bonus_hp_lock"			"%보너스 최대 체력 감소:"

        "DOTA_Tooltip_Ability_diarmuid_attribute_crimson_rose_of_exorcism"          					"<font color='#9FFFCC'>속성: 파마의 홍장미</font>"
        "DOTA_Tooltip_ability_diarmuid_attribute_crimson_rose_of_exorcism_Description"				"<font color='#58ACFA'>파마의 홍장미</font>: 마력 소모와 시전시간을 감소시키고 대상에게 <font color='#FF3399'>단절</font> 및 <font color='#FF3399'>파마의 홍장미 약화 효과</font>를 부여합니다. \n<font color='#FF3399'>파마의 홍장미 약화 효과</font>: 대상의 최대 마력을 감소시킵니다."
        "DOTA_Tooltip_Ability_diarmuid_attribute_crimson_rose_of_exorcism_revoke_per_stack"		"단절 지속시간:"
        "DOTA_Tooltip_Ability_diarmuid_attribute_crimson_rose_of_exorcism_mana_cut_per_stack"		"중첩당 마력 감소:"
        "DOTA_Tooltip_Ability_diarmuid_attribute_crimson_rose_of_exorcism_mana_duration"			"약화 지속시간:"
        "DOTA_Tooltip_Ability_diarmuid_attribute_crimson_rose_of_exorcism_cost_reduce"				"마력 소모 감소:"
        "DOTA_Tooltip_Ability_diarmuid_attribute_crimson_rose_of_exorcism_cast_reduce"				"시전시간 감소:"
 
        "DOTA_Tooltip_Ability_diarmuid_attribute_double_spear_strike"									"<font color='#9FFFCC'>속성: 쌍창술의 달인</font>"
        "DOTA_Tooltip_ability_diarmuid_attribute_double_spear_strike_Description"					"<font color='#FFFF28'>쌍창술</font> 없이 <font color='#FFFF28'>쌍창</font>을 얻습니다. \n<font color='#FFFF28'>쌍창</font>: 지속시간을 증가시킵니다. \n<font color='#FFFF28'>쌍창술</font>: 보너스 공격 속도를 증가시킵니다."
        "DOTA_Tooltip_Ability_diarmuid_attribute_double_spear_strike_doublespear_window"		"쌍창 보너스 지속시간:"
        "DOTA_Tooltip_Ability_diarmuid_attribute_double_spear_strike_attack_speed"					"%쌍창술 공격 속도:"
 
        /////////////////////////// Unused //////////////////////

        "DOTA_Tooltip_Ability_diarmuid_double_spear_strike"       				"<font color='#9FFFCC'>Double Spear Strike(켜기/끄기)"
        "DOTA_Tooltip_ability_diarmuid_double_spear_strike_Description"		"Toggle this ability to enable/disable Double Spear Strike."
        "DOTA_Tooltip_ability_diarmuid_double_spear_strike_Note0"       		"When Double Spear Strike activates, there is 0.033 second interval between two spears."

        "DOTA_Tooltip_modifier_minds_eye_aura"						"Minds Eye"
		"DOTA_Tooltip_modifier_minds_eye_aura_Description"		"Detecting enemies from fog of war"	

		"DOTA_Tooltip_modifier_diarmuid_minds_eye"						"Minds Eye"
		"DOTA_Tooltip_modifier_diarmuid_minds_eye_Description"		"Blocks Targetted Spell"	

		"DOTA_Tooltip_modifier_love_spot_charmed"						"Charmed"
		"DOTA_Tooltip_modifier_love_spot_charmed_Description"		"Someone's too sexy"	

		"DOTA_Tooltip_modifier_rampant_warrior_combo"					"무쌍난무 Combo"
		"DOTA_Tooltip_modifier_rampant_warrior_combo_Description"		""

		"DOTA_Tooltip_modifier_mark_of_mortality"					"Mark Of Mortality"
		"DOTA_Tooltip_modifier_mark_of_mortality_Description"		""

		"DOTA_Tooltip_modifier_mark_of_exorcism"					"Mark Of Exorcism"
		"DOTA_Tooltip_modifier_mark_of_exorcism_Description"		""

		"DOTA_Tooltip_modifier_golden_rose"						"Golden Rose of Mortality"
		"DOTA_Tooltip_modifier_golden_rose_Description"		"Taking damage every second"

    	//====================================
        //      Caster(4th)
        //====================================
        "npc_dota_hero_shadow_shaman"   						"질 드 레"
        "npc_dota_hero_shadow_shaman_1"   						"[일반] 팬텀 팽"
        "npc_dota_hero_shadow_shaman_2"   						"[영웅] 마도의 신관복"
        "npc_dota_hero_shadow_shaman_summon"				"서번트 <font color='#58ACFA'>질 드 레</font>가 소환되었습니다."
        "npc_dota_hero_shadow_shaman_enable_combo"		"콤 콤보 사용 가능: 사형 선고"

        "gille_gigantic_horror"				"거대한 공포"
        "gille_oceanic_demon"				"해마"
        "gille_tentacle_of_destruction"		"성인 애니메이션 생물"
        "gilles_cthulhu_tentacle"			"변태"

        //////////////////////// Innate /////////////////////////////////////////////////

        "DOTA_Tooltip_Ability_gilles_prelati_spellbook"     					"<font color='#FFFFFF'>나인성교본</font>"
        "DOTA_Tooltip_ability_gilles_prelati_spellbook_Description" 			"나인성교본이 질 드 레를 마술사로 만들어주며, 오직 나인성교본에 의해서 재생되는 마력이 자신의 마력으로 표시됩니다. \n<font color='#58ACFA'>지속 효과</font>: 나인성교본의 마력을 빠르게 회복합니다. 근처에서 유닛이 죽으면, 마력을 회복합니다. \n<font color='#58ACFA'>활성화</font>: 짧은 시간 동안 <font color='#58ACFA'>나인성교본 무적</font>을 얻고 지속시간 동안 <font color='#FF3399'>나인성교본 마력 회복 차단</font>을 얻습니다. \n<font color='#58ACFA'>나인성교본 무적</font>: <font color='#FFFF28'>무적</font>이 됩니다. \n<font color='#FF3399'>나인성교본 마력 회복 차단</font>: 마력을 재생할 수 없습니다. \n\n<font color='#9FFFCC'>다음 속성으로 강화 가능: 외계 신의 호의</font>"
        "DOTA_Tooltip_ability_gilles_prelati_spellbook_Lore"  					"The infamous, human-skin-made grimoire of Gilles functions as a mana furnace, conjuring powerful spells by itself without relying on owner's mana."
        "DOTA_Tooltip_Ability_gilles_prelati_spellbook_regen_pct"			"%지속 효과 마력 재생:"
        "DOTA_Tooltip_Ability_gilles_prelati_spellbook_range"				"지속 효과 죽음 탐지 범위:"
        "DOTA_Tooltip_Ability_gilles_prelati_spellbook_creep_regen"			"%지속 효과 크립당 마력 회복:"
        "DOTA_Tooltip_Ability_gilles_prelati_spellbook_hero_regen"			"%지속 효과 서번트들은당 마력 회복:"
        "DOTA_Tooltip_Ability_gilles_prelati_spellbook_block_duration"		"마력 재생 정지 지속시간:"
        "DOTA_Tooltip_Ability_gilles_prelati_spellbook_duration"				"무적 지속시간:"
        "DOTA_Tooltip_Ability_gilles_prelati_spellbook_Note0"				"%range% 범위 안에서 죽은 유닛은 마력을 회복시킵니다."

        "DOTA_Tooltip_Ability_gilles_prelati_spellbook_upgrade"     					"<font color='#9FFFCC'>나인성교본</font>"
        "DOTA_Tooltip_ability_gilles_prelati_spellbook_upgrade_Description" 			"나인성교본이 질 드 레를 마술사로 만들어주며, 오직 나인성교본에 의해서 재생되는 마력이 자신의 마력으로 표시됩니다. \n<font color='#58ACFA'>지속 효과</font>: 나인성교본의 마력을 빠르게 회복합니다. 근처에서 유닛이 죽으면, 마력을 회복합니다. \n<font color='#58ACFA'>활성화</font>: 짧은 시간 동안 <font color='#58ACFA'>나인성교본 무적</font>을 얻고 지속시간 동안 <font color='#FF3399'>나인성교본 마력 회복 차단</font>을 얻습니다. \n<font color='#58ACFA'>나인성교본 무적</font>: <font color='#FFFF28'>무적</font>이 됩니다. \n<font color='#FF3399'>나인성교본 마력 회복 차단</font>: 마력을 재생할 수 없습니다."
        "DOTA_Tooltip_ability_gilles_prelati_spellbook_upgrade_Lore"  					"The infamous, human-skin-made grimoire of Gilles functions as a mana furnace, conjuring powerful spells by itself without relying on owner's mana."
        "DOTA_Tooltip_Ability_gilles_prelati_spellbook_upgrade_regen_pct"			"%지속 효과 마력 재생:"
        "DOTA_Tooltip_Ability_gilles_prelati_spellbook_upgrade_range"					"지속 효과 죽음 탐지 범위:"
        "DOTA_Tooltip_Ability_gilles_prelati_spellbook_upgrade_creep_regen"			"%지속 효과 크립당 마력 회복:"
        "DOTA_Tooltip_Ability_gilles_prelati_spellbook_upgrade_hero_regen"			"%지속 효과 서번트들은당 마력 회복:"
        "DOTA_Tooltip_Ability_gilles_prelati_spellbook_upgrade_block_duration"		"마력 재생 정지 지속시간:"
        "DOTA_Tooltip_Ability_gilles_prelati_spellbook_upgrade_duration"				"무적 지속시간:"
        "DOTA_Tooltip_Ability_gilles_prelati_spellbook_upgrade_Note0"					"%range% 범위 안에서 죽은 유닛은 마력을 회복시킵니다."

        //////////////////////////// Basic ///////////////////////////

        "DOTA_Tooltip_Ability_gilles_summon_jellyfish"								"<font color='#58ACFA'>해마 소환</font>"
