"lang"
{
	"Language"		"schinese"
		"DOTA_Tooltip_ability_archer_sword_barrage_damage"					"伤害:"
		"DOTA_Tooltip_ability_archer_sword_barrage_radius"					"范围:"
		"DOTA_Tooltip_ability_archer_sword_barrage_duration"				"持续时间:"
		"DOTA_Tooltip_ability_archer_sword_barrage_Lore"					"曾经的青春和天真男人的形象变成了正义的刽子手。"	

		"DOTA_Tooltip_Ability_archer_sword_barrage_upgrade"							"<font color='#9FFFCC'>剑幕轰杀</font>"
		"DOTA_Tooltip_ability_archer_sword_barrage_upgrade_Description"				"卫宫召唤剑幕对结界内的随机敌人造成基于他 <font color='#80FF00'>敏捷</font> 和 <font color='#FF0000'>力量</font> 的伤害并附带 <font color='#FF3399'>打断</font> 效果. \n技能等级跟随 <font color='#58ACFA'>无限剑制</font>"
		"DOTA_Tooltip_ability_archer_sword_barrage_upgrade_damage"					"伤害:"
		"DOTA_Tooltip_ability_archer_sword_barrage_upgrade_bonus_agi"				"每点力量加成伤害:"
		"DOTA_Tooltip_ability_archer_sword_barrage_upgrade_bonus_int"				"每点敏捷加成伤害:"
		"DOTA_Tooltip_ability_archer_sword_barrage_upgrade_radius"					"范围:"
		"DOTA_Tooltip_ability_archer_sword_barrage_upgrade_duration"				"持续时间:"
		"DOTA_Tooltip_ability_archer_sword_barrage_upgrade_Lore"					"曾经的青春和天真男人的形象变成了正义的刽子手。"	

		"DOTA_Tooltip_Ability_archer_sword_barrage_confine"				"<font color='#58ACFA'>剑幕轰杀-限制</font>"
		"DOTA_Tooltip_ability_archer_sword_barrage_confine_Description"	"卫宫在目标区域内放置一个 <font color='#FF3399'>陷阱</font>造成伤害 ,陷阱内的敌人减少护甲并被 <font color='#FF3399'>锁定</font>。陷阱附带<font color='#FF3399'>打断</font>效果.\n\n<font color='#9FFFCC'>可选属性升级: 强化投影</font> \n技能等级跟随 <font color='#58ACFA'>无限剑制</font>"
		"DOTA_Tooltip_ability_archer_sword_barrage_confine_damage"			"伤害:"
		"DOTA_Tooltip_ability_archer_sword_barrage_confine_trap_duration"	"陷阱锁定持续时间:"
		"DOTA_Tooltip_ability_archer_sword_barrage_confine_delay"			"延迟:"
		"DOTA_Tooltip_ability_archer_sword_barrage_confine_radius"			"范围:"
		"DOTA_Tooltip_ability_archer_sword_barrage_confine_armor_reduce"	"%减少护甲:"
		"DOTA_Tooltip_ability_archer_sword_barrage_confine_Lore"			""

		"DOTA_Tooltip_Ability_archer_sword_barrage_confine_upgrade"				"<font color='#9FFFCC'>剑幕轰杀-限制</font>"
		"DOTA_Tooltip_ability_archer_sword_barrage_confine_upgrade_Description"	"卫宫在目标区域内放置一个 <font color='#FF3399'>陷阱</font>造成伤害 ,陷阱内的敌人减少护甲和魔抗并被 <font color='#FF3399'>锁定</font>。陷阱附带<font color='#FF3399'>打断</font>效果. \n 技能等级跟随 <font color='#58ACFA'>无限剑制</font>"
		"DOTA_Tooltip_ability_archer_sword_barrage_confine_upgrade_damage"			"伤害:"
		"DOTA_Tooltip_ability_archer_sword_barrage_confine_upgrade_trap_duration"	"陷阱锁定持续时间:"
		"DOTA_Tooltip_ability_archer_sword_barrage_confine_upgrade_delay"			"延迟:"
		"DOTA_Tooltip_ability_archer_sword_barrage_confine_upgrade_radius"			"范围:"
		"DOTA_Tooltip_ability_archer_sword_barrage_confine_upgrade_armor_reduce"	"%减少护甲:"
		"DOTA_Tooltip_ability_archer_sword_barrage_confine_upgrade_mr_reduce"		"%魔抗减少:"
		"DOTA_Tooltip_ability_archer_sword_barrage_confine_upgrade_Lore"			""				

		"DOTA_Tooltip_Ability_archer_gae_bolg"						"<font color='#58ACFA'>投影: 迦耶伯格</font>"
		"DOTA_Tooltip_ability_archer_gae_bolg_Description"			"卫宫跳向空中并投影出库丘林的枪, 对区域内的敌人造成伤害并 <font color='#FF3399'>击飞</font> . 在空中时卫宫处于<font color='#FFFF28'>无敌</font>状态.\n\n<font color='#9FFFCC'>可选属性升级: 强化投影</font> \n技能等级跟随 <font color='#58ACFA'>无限剑制</font>"
		"DOTA_Tooltip_ability_archer_gae_bolg_Lore"					"迦耶伯格极具破坏力，可以媲美对军宝具，使众多敌人陷入废墟。"
		"DOTA_Tooltip_ability_archer_gae_bolg_delay"					"施法延迟:"
		"DOTA_Tooltip_ability_archer_gae_bolg_radius"				"范围:"
		"DOTA_Tooltip_ability_archer_gae_bolg_range"					"射程:"
		"DOTA_Tooltip_ability_archer_gae_bolg_damage"					"伤害:"

		"DOTA_Tooltip_Ability_archer_gae_bolg_upgrade"						"<font color='#9FFFCC'>投影: 迦耶伯格</font>"
		"DOTA_Tooltip_ability_archer_gae_bolg_upgrade_Description"			"卫宫跳向空中并投影出库丘林的枪, 对区域内的敌人造成伤害并 <font color='#FF3399'>击飞</font> . 在空中时卫宫处于<font color='#FFFF28'>无敌</font>状态. \n技能等级跟随 <font color='#58ACFA'>无限剑制</font>"
		"DOTA_Tooltip_ability_archer_gae_bolg_upgrade_Lore"					"迦耶伯格极具破坏力，可以媲美对军宝具，使众多敌人陷入废墟。"
		"DOTA_Tooltip_ability_archer_gae_bolg_upgrade_delay"					"施法延迟:"
		"DOTA_Tooltip_ability_archer_gae_bolg_upgrade_radius"				"范围:"
		"DOTA_Tooltip_ability_archer_gae_bolg_upgrade_range"					"射程:"
		"DOTA_Tooltip_ability_archer_gae_bolg_upgrade_damage"					"伤害:"

		"DOTA_Tooltip_Ability_archer_nine_lives"					"<font color='#58ACFA'>射杀百头</font>"
		"DOTA_Tooltip_ability_archer_nine_lives_Description"		"卫宫投影出海格力斯的武器并模仿他的终极技能，对区域内的所有敌人进行 %total_hit% 次攻击并眩晕 <font color='#FF3399'>眩晕</font>敌人. 最后一击伤害增加并 <font color='#FF3399'>击退</font>敌人 .\n\n<font color='#9FFFCC'>可选属性升级: 强化投影</font> \n 卫宫将被 <font color='#FF3399'>眩晕</font> 和 <font color='#FF3399'>禁咒</font> 直到他释放完成. \n技能等级跟随 <font color='#58ACFA'>无限剑制</font>"	
		"DOTA_Tooltip_ability_archer_nine_lives_Lore"			"投影不仅复制了武器，还复制了其原始拥有者的经验和实力。"
		"DOTA_Tooltip_ability_archer_nine_lives_Note0"			"英灵卫宫释放时自己处于 <font color='#FF3399'>stunned</font> 。"
		"DOTA_Tooltip_ability_archer_nine_lives_total_hit"		"攻击次数:"
		"DOTA_Tooltip_ability_archer_nine_lives_radius"			"范围:"
		"DOTA_Tooltip_ability_archer_nine_lives_damage"			"攻击伤害:"
		"DOTA_Tooltip_ability_archer_nine_lives_radius_lasthit"	"最后一击范围:"
		"DOTA_Tooltip_ability_archer_nine_lives_damage_lasthit"	"最后一击伤害:"
		"DOTA_Tooltip_ability_archer_nine_lives_stun_duration"	"最后一击眩晕:"

		"DOTA_Tooltip_Ability_archer_nine_lives_upgrade"					"<font color='#9FFFCC'>射杀百头</font>"
		"DOTA_Tooltip_ability_archer_nine_lives_upgrade_Description"		"英灵卫宫投影赫拉克勒斯的神器并模仿他的终极技能，冲刺到目标区域攻击范围内的所有敌人9次，造成伤害和<font color='#FF3399'>眩晕</font>，最后一击范围变大，造成更多伤害并将将区域内的目标击退"	
		"DOTA_Tooltip_ability_archer_nine_lives_upgrade_Lore"			"投影不仅复制了武器，还复制了其原始拥有者的经验和实力。"
		"DOTA_Tooltip_ability_archer_nine_lives_upgrade_Note0"			"英灵卫宫释放时自己处于 <font color='#FF3399'>stunned</font> 。"
		"DOTA_Tooltip_ability_archer_nine_lives_upgrade_total_hit"		"攻击次数:"
		"DOTA_Tooltip_ability_archer_nine_lives_upgrade_radius"			"范围:"
		"DOTA_Tooltip_ability_archer_nine_lives_upgrade_damage"			"攻击伤害:"
		"DOTA_Tooltip_ability_archer_nine_lives_upgrade_radius_lasthit"	"最后一击范围:"
		"DOTA_Tooltip_ability_archer_nine_lives_upgrade_damage_lasthit"	"最后一击伤害:"
		"DOTA_Tooltip_ability_archer_nine_lives_upgrade_stun_duration"	"最后一击眩晕:"

		//////////////////// Special Ability //////////////////////

		"DOTA_Tooltip_Ability_archer_rho_aias"					"<font color='#FFB266'>覆盖炽天之七圆环</font>"
		"DOTA_Tooltip_ability_archer_rho_aias_Description"		"目标在持续时间内获得 <font color='#FFFF28'>覆盖炽天之七圆环</font> 效果. \n<font color='#FFFF28'>覆盖炽天之七圆环</font>: 吸收伤害. \n 目标在受到保护期间被<font color='#FF3399'>缠绕</font>. \n目标可以右键状态栏上的状态提前取消."
		"DOTA_Tooltip_ability_archer_rho_aias_Lore"				"英灵卫宫最引以为豪的防御。"
		"DOTA_Tooltip_ability_archer_rho_aias_Note0"				"受到魔法伤害时会考虑魔法抗性。"
		"DOTA_Tooltip_ability_archer_rho_aias_shield_amount"		"阻挡伤害:"
		"DOTA_Tooltip_ability_archer_rho_aias_duration"			"护盾持续时间:"

		"DOTA_Tooltip_Ability_archer_hrunting"				"<font color='#FFB266'>赤原猎犬</font>"
		"DOTA_Tooltip_ability_archer_hrunting_Description"	"<font color='#58ACFA'>持续施法</font>: 卫宫瞄准一个敌人，短暂延迟后射出一支无法躲避的强力箭对目标和其周围的敌人造成伤害并<font color='#FF3399'>眩晕</font>。 之后弓箭将会弹射，同个目标只能弹射两次，并且每次弹射效果都会降低. \n 伤害基于卫宫最大法力值和 <font color='#58ACFA'>幻想崩坏</font>等级.\n\n<font color='#9FFFCC'>可选属性升级: 鹰眼</font>"
		"DOTA_Tooltip_ability_archer_hrunting_upgrade_Lore"  "卫宫常用的追尾型宝具。嗅到气味，只要射手存活， 不管被击落多少次仍会持续追击目标。"
		"DOTA_Tooltip_Ability_archer_hrunting_Note0"			"无法被刷新。"
		"DOTA_Tooltip_Ability_archer_hrunting_cast_delay"	"瞄准时间:"
		"DOTA_Tooltip_ability_archer_hrunting_cast_range"	"距离:"
		"DOTA_Tooltip_Ability_archer_hrunting_damage"		"基础伤害:"
		"DOTA_Tooltip_Ability_archer_hrunting_mana_used"		"%当前法力使用:"
		"DOTA_Tooltip_Ability_archer_hrunting_stun_duration"	"眩晕时间:"
		"DOTA_Tooltip_ability_archer_hrunting_radius"		"弹射范围:"
		"DOTA_Tooltip_ability_archer_hrunting_max_bounce"	"最大弹射:"
		"DOTA_Tooltip_ability_archer_hrunting_bounce_damage"	"%弹射伤害:"

		"DOTA_Tooltip_Ability_archer_hrunting_upgrade"				"<font color='#9FFFCC'>赤原猎犬</font>"
		"DOTA_Tooltip_ability_archer_hrunting_upgrade_Description"	"<font color='#58ACFA'>持续施法</font>: 卫宫瞄准一个敌人，短暂延迟后射出一支无法躲避的强力箭对目标和其周围的敌人造成伤害并<font color='#FF3399'>眩晕</font>。 之后弓箭将会弹射，同个目标只能弹射两次，并且每次弹射效果都会降低. \n 伤害基于卫宫最大法力值和 <font color='#58ACFA'>幻想崩坏</font>等级."
		"DOTA_Tooltip_ability_archer_hrunting_upgrade_Lore" 			"卫宫常用的追尾型宝具。嗅到气味，只要射手存活，不管被击落多少次仍会持续追击目标。"
		"DOTA_Tooltip_Ability_archer_hrunting_upgrade_Note0"			"无法被刷新."
		"DOTA_Tooltip_Ability_archer_hrunting_upgrade_cast_delay"	"瞄准时间:"
		"DOTA_Tooltip_ability_archer_hrunting_upgrade_cast_range"	"距离:"
		"DOTA_Tooltip_Ability_archer_hrunting_upgrade_damage"		"基础伤害:"
		"DOTA_Tooltip_Ability_archer_hrunting_upgrade_mana_used"		"%当前法力使用:"
		"DOTA_Tooltip_Ability_archer_hrunting_upgrade_stun_duration"	"眩晕时间:"
		"DOTA_Tooltip_ability_archer_hrunting_upgrade_radius"		"弹射范围:"
		"DOTA_Tooltip_ability_archer_hrunting_upgrade_max_bounce"	"最大弹射:"
		"DOTA_Tooltip_ability_archer_hrunting_upgrade_bounce_damage"	"%弹射伤害:"		

		////////////////// Combo /////////////////////////

		"DOTA_Tooltip_Ability_archer_arrow_rain"					"<font color='#FF04EF'>连击技能: 剑雨</font>"
		"DOTA_Tooltip_ability_archer_arrow_rain_Description"		"<font color='#FF04EF'>连击技能使用需求 : 全属性25 </font>\n<font color='#FF04EF'>技能顺序 : 在无限剑制4秒内使用E </font>\n卫宫跳向结界中心，之后 <font color='#FFFF28'>无敌</font> 并且 <font color='#FFFF28'>无法选中</font>. 一旦就位，卫宫就会使用剑幕攻击结界内单位, 并向随机目标施放 <font color='#58ACFA'>幻想崩坏</font> ."
		"DOTA_Tooltip_ability_archer_arrow_rain_Lore"	""
		"DOTA_Tooltip_Ability_archer_arrow_rain_Note0"			"幻想崩坏的伤害基于当前幻想崩坏的等级"
		"DOTA_Tooltip_Ability_archer_arrow_rain_Note1"			"无法刷新."
		"DOTA_Tooltip_ability_archer_arrow_rain_arrow_amount"	"剑幕数量:"
		"DOTA_Tooltip_ability_archer_arrow_rain_arrow_damage"	"剑幕伤害:"
		"DOTA_Tooltip_ability_archer_arrow_rain_bp_shot_amount"	"幻想崩坏数量:"

		/////////////////////// Buff //////////////////////

		"DOTA_Tooltip_modifier_rho_aias"                         "覆盖炽天之七圆环"
		"DOTA_Tooltip_modifier_rho_aias_Description"             "护盾可以格挡伤害"

		"DOTA_Tooltip_modifier_overedge_anim"                                             "Overedge Anim"
		"DOTA_Tooltip_modifier_overedge_anim_Description"                                 ""

		"DOTA_Tooltip_modifier_ubw_chant"							"无限剑制"
		"DOTA_Tooltip_modifier_ubw_chant_Description"				"人被杀就会死."

		"DOTA_Tooltip_modifier_ubw_chronosphere"					"无限剑制:结界"
		"DOTA_Tooltip_modifier_ubw_chronosphere_Description"		"故如我祈求，无限剑制."

		"DOTA_Tooltip_modifier_ubw_chronosphere_self"				"无限剑制:结界"
		"DOTA_Tooltip_modifier_ubw_chronosphere_self_Description"	"故如我祈求，无限剑制."

		"DOTA_Tooltip_modifier_unlimited_bladeworks"				"无限剑制"
		"DOTA_Tooltip_modifier_unlimited_bladeworks_Description"	"你认为的正义并不一定是正确的"

		"DOTA_Tooltip_modifier_shroud_of_martin"				"概念礼装"
		"DOTA_Tooltip_modifier_shroud_of_martin_Description"	"提升 %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% 护甲 和 %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS% 魔抗."

		"DOTA_Tooltip_modifier_kanshou_byakuya"					"干将莫邪"
		"DOTA_Tooltip_modifier_kanshou_byakuya_Description"		"提升 %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% 攻速（每层）"

		/////////////////// Debuff /////////////////////////////

		"DOTA_Tooltip_modifier_sword_barrage_confine"				"受限"
		"DOTA_Tooltip_modifier_sword_barrage_confine_Description"	"降低 %dMODIFIER_PROPERTY_TOOLTIP%%% armor"

		//////////////////// Cooldown ///////////////////////////

		"DOTA_Tooltip_modifier_hrunting_cooldown"                                         "赤原猎犬冷却"
		"DOTA_Tooltip_modifier_hrunting_cooldown_Description"                             ""

		"DOTA_Tooltip_modifier_arrow_rain_cooldown"                                       "剑雨冷却"
		"DOTA_Tooltip_modifier_arrow_rain_cooldown_Description"                           "Arrow Rain is unavailable"	
		
		///////////////////// Special Attribute ///////////////////////	

		"DOTA_Tooltip_Ability_archer_attribute_eagle_eye"					"<font color='#9FFFCC'>属性: 鹰眼</font>"
		"DOTA_Tooltip_ability_archer_attribute_eagle_eye_Description"		"<font color='#FFFFFF'>千里眼</font> 获得额外的视野和减少冷却时间，并可以看到 <font color='#FFFF28'>隐身</font> 单位. \n <font color='#58ACFA'>幻想崩坏</font> 和 <font color='#FFB266'>赤原猎犬</font> 获得额外的施法距离."
		"DOTA_Tooltip_Ability_archer_attribute_eagle_eye_cv_radius_bonus"	"千里眼额外范围:"
		"DOTA_Tooltip_Ability_archer_attribute_eagle_eye_cv_cd_reduce"		"千里眼冷却降低:"
		"DOTA_Tooltip_Ability_archer_attribute_eagle_eye_bp_range"			"幻想崩坏额外射程:"
		"DOTA_Tooltip_Ability_archer_attribute_eagle_eye_hrunt_range"		"赤原猎犬额外射程:"

		"DOTA_Tooltip_Ability_archer_attribute_hrunting"				"<font color='#9FFFCC'>属性: 赤原猎犬</font>"
		"DOTA_Tooltip_ability_archer_attribute_hrunting_Description"	"激活 <font color='#FFB266'>赤原猎犬</font> 可以在 <font color='#FFFFFF'>千里眼</font>之后使用.\n<font color='#FFB266'>赤原猎犬 : </font><font color='#58ACFA'>持续施法</font>: 卫宫瞄准一个敌人，短暂延迟后射出一支无法躲避的强力箭对目标和其周围的敌人造成伤害并<font color='#FF3399'>眩晕</font>。 之后弓箭将会弹射，同个目标只能弹射两次，并且每次弹射效果都会降低. \n 伤害基于卫宫最大法力值和 <font color='#58ACFA'>幻想崩坏</font>等级."
		"DOTA_Tooltip_Ability_archer_attribute_hrunting_Lore"		"Not only does he use other people’s Noble Phantasms as he pleases, his method of using them is also clever.\n- Beowulf"
		"DOTA_Tooltip_Ability_archer_attribute_hrunting_cast_delay"	"施法时间:"
		"DOTA_Tooltip_ability_archer_attribute_hrunting_cast_range"	"射程:"
		"DOTA_Tooltip_Ability_archer_attribute_hrunting_bp_damage"		"%幻想崩坏基础伤害:"
		"DOTA_Tooltip_Ability_archer_attribute_hrunting_mana_used"		"%使用法力值:"
		"DOTA_Tooltip_ability_archer_attribute_hrunting_bounce"	"弹射:"

		"DOTA_Tooltip_Ability_archer_attribute_shroud_of_martin"					"<font color='#9FFFCC'>属性: 概念礼装</font>"
		"DOTA_Tooltip_ability_archer_attribute_shroud_of_martin_Description"		"激活 <font color='#FFB266'>覆盖炽天之七圆环</font> 和 <font color='#FFB266'>概念礼装</font>.\n<font color='#FFB266'>覆盖炽天之七圆环:</font> 目标在持续时间内获得 <font color='#FFFF28'>覆盖炽天之七圆环</font> 效果. \n<font color='#FFFF28'>覆盖炽天之七圆环</font>: 吸收伤害. \n 目标在受到保护期间被<font color='#FF3399'>缠绕</font>. \n目标可以右键状态栏上的状态提前取消. \n<font color='#FFB266'>概念礼装:</font> 增加卫宫的魔抗和护甲."	
		"DOTA_Tooltip_Ability_archer_attribute_shroud_of_martin_Lore"			"The shroud of Saint Martin protects the bearer from witchcraft and sorcery."
		"DOTA_Tooltip_Ability_archer_attribute_shroud_of_martin_mr_bonus"		"%额外魔抗:"
		"DOTA_Tooltip_Ability_archer_attribute_shroud_of_martin_armor_bonus"	"额外护甲:"
		"DOTA_Tooltip_Ability_archer_attribute_shroud_of_martin_rho_amount"		"炽天覆七重圆环阻挡伤害:"
		"DOTA_Tooltip_Ability_archer_attribute_shroud_of_martin_rho_duration"	"炽天覆七重圆环持续时间:"

		"DOTA_Tooltip_Ability_archer_attribute_overedge"				"<font color='#9FFFCC'>属性: 强化干将莫邪</font>"
		"DOTA_Tooltip_ability_archer_attribute_overedge_Description"	"<font color='#58ACFA'>干将莫邪</font>: 获得 <font color='#FFFF28'>干将莫邪</font>层数，并基于他的普通攻击造成伤害. \n<font color='#FFFF28'>干将莫邪</font>: 提高攻击速度.  \n<font color='#58ACFA'>鹤翼三式</font>: 增加基于 <font color='#FFFF28'>干将莫邪</font>堆叠层数的伤害."
		"DOTA_Tooltip_Ability_archer_attribute_overedge_bonus_atk"	"%每点攻击力增加伤害:"
		"DOTA_Tooltip_Ability_archer_attribute_overedge_aspd"	"%每层增加攻速:"
		"DOTA_Tooltip_Ability_archer_attribute_overedge_max_stack"	"最大层数:"
		"DOTA_Tooltip_Ability_archer_attribute_overedge_duration"		"持续时间:"
		"DOTA_Tooltip_Ability_archer_attribute_overedge_bonus_crane"		"鹤翼三连额外伤害:"
		"DOTA_Tooltip_ability_archer_attribute_overedge_Lore"			"即使是赝品也有不输于原物的效果."
		"DOTA_Tooltip_ability_archer_attribute_overedge_Note0"			"额外刀片伤害基于干将莫邪的堆叠数."
		//"DOTA_Tooltip_ability_archer_attribute_overedge_Note1"			"The blades can be disjointed."

		"DOTA_Tooltip_Ability_archer_attribute_improve_projection"				"<font color='#9FFFCC'>属性: 强化投影</font>"
		"DOTA_Tooltip_ability_archer_attribute_improve_projection_Description"	"提高卫宫的投影能力.\n<font color='#FFB266'>无限剑制自动攻击:</font> 在结界内的敌人持续受到伤害，伤害基于卫宫 <font color='#00F7FF'>智力</font>的伤害.\n<font color='#58ACFA'>剑幕轰杀-后撤:</font> <font color='#FF3399'>缠绕</font> 目标 %retreat_root%  秒 (CD %retreat_cd% seconds) 并降低魔法消耗，伤害类型由物理更改为魔法.\n<font color='#58ACFA'>剑幕轰杀 - 限制:</font> 减少 %confine_mr%%%魔法抗性并降低魔法消耗.\n<font color='#58ACFA'>迦耶伯格:</font> 伤害增加 %bonus_gae%.\n<font color='#58ACFA'>剑幕轰杀:</font>冷却时间缩短至1秒， 法力消耗增加100，增加基于卫宫 <font color='#FF0000'>力量</font> 和 <font color='#00F7FF'>智力</font>的伤害, .\n<font color='#58ACFA'>射杀百头:</font> 最后一击昏迷时间增加至 %bonus_nine_live_stun%秒，攻击伤害增加至 by %bonus_nine_live_last%.，每次攻击伤害增加 %bonus_nine_live% ."	
		"DOTA_Tooltip_Ability_archer_attribute_improve_projection_Lore"			"投影不仅复制了武器，还复制了其原始拥有者的经验和实力。"
		"DOTA_Tooltip_Ability_archer_attribute_improve_projection_sword_base_damage""持续伤害:"
		"DOTA_Tooltip_Ability_archer_attribute_improve_projection_sword_int_ratio"	"每点智力加成伤害:"
		"DOTA_Tooltip_Ability_archer_attribute_improve_projection_bonus_agi"	"每点力量增加剑幕轰杀伤害:"
		"DOTA_Tooltip_Ability_archer_attribute_improve_projection_bonus_int"	"每点智力增加剑幕轰杀伤害:"

		///////////////////// Unused /////////////////////

		"DOTA_Tooltip_Ability_emiya_attribute_projection_level2"				"Improve Projection - Lvl 2"
		"DOTA_Tooltip_ability_emiya_attribute_projection_level2_Description"	"Enables Unlimited Blade Works to passively attack the foes inside. Every short period, swords passively strike a random enemy, dealing physical damage based on Emiya's INT."	
		"DOTA_Tooltip_Ability_emiya_attribute_projection_level2_sword_interval"	"SWORD ATTACK SPEED:"
		"DOTA_Tooltip_Ability_emiya_attribute_projection_level2_sword_base_damage"	"SWORD BASE DAMAGE:"
		"DOTA_Tooltip_Ability_emiya_attribute_projection_level2_sword_int_ratio"	"SWORD INT RATIO:"

		"DOTA_Tooltip_modifier_ubw_freeze"                                                "Ubw Freeze"
		"DOTA_Tooltip_modifier_ubw_freeze_Description"                                    ""

		"DOTA_Tooltip_modifier_ubw_death_checker"                                         "Ubw Death Checker"
		"DOTA_Tooltip_modifier_ubw_death_checker_Description"                             ""

		"DOTA_Tooltip_modifier_sword_barrage"                                             "Sword Barrage"
		"DOTA_Tooltip_modifier_sword_barrage_Description"                                 ""

		"DOTA_Tooltip_modifier_ubw_nine_anim"                                             "Ubw Nine Anim"
		"DOTA_Tooltip_modifier_ubw_nine_anim_Description"                                 ""

		"DOTA_Tooltip_modifier_overedge_charge"					"Kanshou and Byakuya: Overedge"
		"DOTA_Tooltip_modifier_overedge_charge_Description"		"Increased attack speed and can bash"

		"DOTA_Tooltip_modifier_barrage_retreat_shot_slow"                                 "Barrage Retreat Shot Slow"
		"DOTA_Tooltip_modifier_barrage_retreat_shot_slow_Description"                     ""

		"DOTA_Tooltip_modifier_overedge_cooldown"                                         "Overedge Cooldown"
		"DOTA_Tooltip_modifier_overedge_cooldown_Description"                             ""

		//=================================================================================================================
		//	Saber Alter
		//=================================================================================================================
		"npc_dota_hero_spectre"		"阿尔托莉亚·潘德拉贡 (Alter)"
		"npc_dota_hero_spectre_1"		"[普通] 休闲阿尔托利亚 (Alter)"
		"npc_dota_hero_spectre_2"		"[王者] 无甲阿尔托利亚 (Alter)"
		"npc_dota_hero_spectre_summon"		"从者 <font color='#58ACFA'>阿尔托莉亚 (Alter)</font> 已被召唤."
		"npc_dota_hero_spectre_enable_combo"	"激活 连击技能: 法力燃烧"

		/////////////////////// Innate ////////////////////////////
		
		"DOTA_Tooltip_Ability_saber_alter_mana_shroud"			"<font color='#FFFFFF'>魔力覆盖</font>"
		"DOTA_Tooltip_ability_saber_alter_mana_shroud_Description"	"<font color='#58ACFA'>被动</font>: 阿尔托利亚法力回复增加. \n\n<font color='#9FFFCC'>可选属性升级: 升级魔力覆盖</font>"
		"DOTA_Tooltip_ability_saber_alter_mana_shroud_Lore"	"No longer bounded by limited supply of mana, her body is infused with magical energy at all times."
		"DOTA_Tooltip_ability_saber_alter_mana_shroud_mana_regen_bonus"	"额外魔法恢复:"

		"DOTA_Tooltip_Ability_saber_alter_mana_shroud_upgrade"			"<font color='#9FFFCC'>魔力覆盖</font>"
		"DOTA_Tooltip_ability_saber_alter_mana_shroud_upgrade_Description"	""
		"DOTA_Tooltip_ability_saber_alter_mana_shroud_upgrade_Lore"	"No longer bounded by limited supply of mana, her body is infused with magical energy at all times."
		"DOTA_Tooltip_ability_saber_alter_mana_shroud_upgrade_mana_regen_bonus"	"额外魔法恢复:"
		"DOTA_Tooltip_ability_saber_alter_mana_shroud_upgrade_armor"	"额外护甲:"
		"DOTA_Tooltip_ability_saber_alter_mana_shroud_upgrade_bonus_mana"	"最大魔法值:"
		
		"DOTA_Tooltip_Ability_saber_alter_unleashed_ferocity"	"<font color='#FFFFFF'>魔力放出</font>"
		"DOTA_Tooltip_ability_saber_alter_unleashed_ferocity_Description"	"阿尔托利亚施放体内的魔力并产生周期性爆炸, 并根据附近敌人当前生命值造成伤害并同时造成 <font color='#FF3399'>短暂眩晕</font> 效果.\n\n<font color='#9FFFCC'>可选升级: 升级狂暴</font>"
		"DOTA_Tooltip_ability_saber_alter_unleashed_ferocity_Lore"	""
		"DOTA_Tooltip_ability_saber_alter_unleashed_ferocity_cast_delay"	"施法延迟:"
		"DOTA_Tooltip_ability_saber_alter_unleashed_ferocity_radius"	"爆炸半径:"
		"DOTA_Tooltip_ability_saber_alter_unleashed_ferocity_explosion_count"	"爆炸次数:"
		"DOTA_Tooltip_ability_saber_alter_unleashed_ferocity_damage"	"%每次爆炸伤害:"

		"DOTA_Tooltip_Ability_saber_alter_unleashed_ferocity_upgrade"	"<font color='#9FFFCC'>魔力放出</font>"
		"DOTA_Tooltip_ability_saber_alter_unleashed_ferocity_upgrade_Description"	"阿尔托利亚施放体内的魔力并产生周期性爆炸, 并根据附近敌人当前生命值造成伤害并同时造成基于她的 <font color='#FF0000'>力量</font> 和 <font color='#00F7FF'>智力</font> 的伤害。同时带有 <font color='#FF3399'>短暂眩晕</font> 效果."
		"DOTA_Tooltip_ability_saber_alter_unleashed_ferocity_upgrade_Lore"	""
		"DOTA_Tooltip_ability_saber_alter_unleashed_ferocity_upgrade_cast_delay"	"施法延迟:"
		"DOTA_Tooltip_ability_saber_alter_unleashed_ferocity_upgrade_radius"	"爆炸半径:"
		"DOTA_Tooltip_ability_saber_alter_unleashed_ferocity_upgrade_explosion_count"	"爆炸次数:"
		"DOTA_Tooltip_ability_saber_alter_unleashed_ferocity_upgrade_damage"	"%每次爆炸伤害:"
		"DOTA_Tooltip_ability_saber_alter_unleashed_ferocity_upgrade_bonus_str"	"力量额外伤害:"
		"DOTA_Tooltip_ability_saber_alter_unleashed_ferocity_upgrade_bonus_int"	"敏捷额外伤害:"

		/////////////////////// Basic ////////////////////////////////
		
		"DOTA_Tooltip_Ability_saber_alter_derange"			"<font color='#58ACFA'>狂暴</font>"
		"DOTA_Tooltip_ability_saber_alter_derange_Description"	"阿尔托利亚在一段时间内 <font color='#FFFF28'>狂暴</font>. \n<font color='#FFFF28'>狂暴</font>: 提高移动速度，攻击速度和攻击伤害，并且他的普通攻击可以降低目标护甲. \n\n<font color='#9FFFCC'>可选属性升级: 法力冲击</font>"
		"DOTA_Tooltip_ability_saber_alter_derange_Lore"	"Succumb to darkness."
