"lang"
{
	"Language"		"Thai"
		"DOTA_Tooltip_Ability_medea_hecatic_graea_upgrade_Lore"			"Medea's magecraft weaves even A-rank spells in rapid succession, striking the feeble, earth-dwelling modern magi with celestial wrath."
		"DOTA_Tooltip_Ability_medea_hecatic_graea_upgrade_damage"	"ความเสียหายต่อลำแสง:"
		"DOTA_Tooltip_Ability_medea_hecatic_graea_upgrade_radius_bolt"	"รัศมีลำแสง:"
		"DOTA_Tooltip_Ability_medea_hecatic_graea_upgrade_radius"		"รัศมีฝนแห่งแสง:"
		"DOTA_Tooltip_Ability_medea_hecatic_graea_upgrade_bolt_amount"	"จำนวนลำแสง:"
		"DOTA_Tooltip_Ability_medea_hecatic_graea_upgrade_int_ratio"	"ความเสียหายเพิ่มเติมต่อ INT:"

		//////////////////////////// Combo /////////////////////////////

		"DOTA_Tooltip_Ability_medea_hecatic_graea_powered"	 				"<font color='#FF04EF'>คอมโบ: มาเคีย เฮคาเทีย แกร</font>"
		"DOTA_Tooltip_ability_medea_hecatic_graea_powered_Description"		"<font color='#FF04EF'>ข้อกำหนดขั้นต่ำ : 25 all stats</font>\n<font color='#FF04EF'>ลำดับสกิล : E -> R ใน 5 วินาที</font>\nเมเดียยิงถล่มพื้นที่เป้าหมายด้วย เฮคาเทีย แกร แล้วตามด้วยการระเบิดมานา สร้างความเสียหายเป็นวงกว้างและ <font color='#FF3399'>สตั้น</font> ศัตรูทั้งหมด. \n เมเดีย <font color='#FFFF28'>เป็นอมตะ</font> และ <font color='#FFFF28'>ไม่สามารถล็อกเป้าได้</font> จนกว่าจะถึงพื้น.\n\n<font color='#9FFFCC'>สามารถอัพเกรดด้วย คุณสมบัติ: มนตร์คาถา</font>."
		"DOTA_Tooltip_ability_medea_hecatic_graea_powered_Lore"	""
		"DOTA_Tooltip_ability_medea_hecatic_graea_powered_damage"			"ความเสียหายต่อลำแสง:"
		"DOTA_Tooltip_Ability_medea_hecatic_graea_powered_radius_bolt"	"รัศมีลำแสง:"
		"DOTA_Tooltip_Ability_medea_hecatic_graea_powered_radius"		"รัศมีฝนแห่งแสง:"
		"DOTA_Tooltip_Ability_medea_hecatic_graea_powered_bolt_amount"	"จำนวนลำแสง:"
		"DOTA_Tooltip_ability_medea_hecatic_graea_powered_lasthit_damage"	"ความเสียหายระเบิดมานา:"
		"DOTA_Tooltip_ability_medea_hecatic_graea_powered_lasthit_radius"			"รัศมีระเบิดมานา:"
		"DOTA_Tooltip_ability_medea_hecatic_graea_powered_stun"			"ระเบิดมานา สตั้น:"

		"DOTA_Tooltip_Ability_medea_hecatic_graea_powered_upgrade"	 				"<font color='#FF04EF'>คอมโบ: มาเคีย เฮคาเทีย แกร</font>"
		"DOTA_Tooltip_ability_medea_hecatic_graea_powered_upgrade_Description"		"<font color='#FF04EF'>ข้อกำหนดขั้นต่ำ : 25 all stats</font>\n<font color='#FF04EF'>ลำดับสกิล : E -> R ใน 5 วินาที</font>\nเมเดียยิงถล่มพื้นที่เป้าหมายด้วย เฮคาเทีย แกร แล้วตามด้วยการระเบิดมานา สร้างความเสียหายเป็นวงกว้าง ความเสียหายเพิ่มเติมโดยอิงจากค่า <font color='#00F7FF'>INT</font> และ <font color='#FF3399'>สตั้น</font> ศัตรูทั้งหมด. \n เมเดีย <font color='#FFFF28'>เป็นอมตะ</font> และ <font color='#FFFF28'>ไม่สามารถล็อกเป้าได้</font> จนกว่าจะถึงพื้น"
		"DOTA_Tooltip_ability_medea_hecatic_graea_powered_upgrade_Lore"	""
		"DOTA_Tooltip_ability_medea_hecatic_graea_powered_upgrade_damage"			"ความเสียหายต่อลำแสง:"
		"DOTA_Tooltip_Ability_medea_hecatic_graea_powered_upgrade_radius_bolt"	"รัศมีลำแสง:"
		"DOTA_Tooltip_Ability_medea_hecatic_graea_powered_upgrade_radius"		"รัศมีฝนแห่งแสง:"
		"DOTA_Tooltip_Ability_medea_hecatic_graea_powered_upgrade_bolt_amount"	"จำนวนลำแสง:"
		"DOTA_Tooltip_ability_medea_hecatic_graea_powered_upgrade_lasthit_damage"	"ความเสียหายระเบิดมานา:"
		"DOTA_Tooltip_ability_medea_hecatic_graea_powered_upgrade_lasthit_radius"			"รัศมีระเบิดมานา:"
		"DOTA_Tooltip_ability_medea_hecatic_graea_powered_upgrade_stun"			"ระเบิดมานา สตั้น:"
		"DOTA_Tooltip_ability_medea_hecatic_graea_powered_upgrade_int_ratio"	"ความเสียหายเพิ่มเติมต่อ INT:"

		////////////////////// Buff /////////////////////////

		"DOTA_Tooltip_modifier_caster_death_checker"                           "Medea Death Checker"
		"DOTA_Tooltip_modifier_caster_death_checker_Description"               ""

		"DOTA_Tooltip_modifier_territory_death_checker"                        "Territory Death Checker"
		"DOTA_Tooltip_modifier_territory_death_checker_Description"            ""

		"DOTA_Tooltip_modifier_territory_mana_regen"                           "วิหาร ฟื้นฟูมานา"
		"DOTA_Tooltip_modifier_territory_mana_regen_Description"               "+%dMODIFIER_PROPERTY_MANA_REGEN_CONSTANT% Mana Regen."

		"DOTA_Tooltip_modifier_mobilize"                                       "เคลื่อนที่"
		"DOTA_Tooltip_modifier_mobilize_Description"                           ""

		"DOTA_Tooltip_modifier_recall"                                         "เรียกกลับ"
		"DOTA_Tooltip_modifier_recall_Description"                             ""

		"DOTA_Tooltip_modifier_argos_shield"                                   "โล่อาร์กอส"
		"DOTA_Tooltip_modifier_argos_shield_Description"                       ""

		"DOTA_Tooltip_modifier_territory_root"                                            "Territory Root"
		"DOTA_Tooltip_modifier_territory_root_Description"                                ""

		"DOTA_Tooltip_modifier_argos_armor"                                      "อาร์กอส เกราะ"
		"DOTA_Tooltip_modifier_argos_armor_Description"                          "Increased %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% Armor"

		"DOTA_Tooltip_modifier_big_bad_voodoo_invulnerability"                   "เสียสละ อมตะ"
		"DOTA_Tooltip_modifier_big_bad_voodoo_invulnerability_Description"       "อมตะ"

		"DOTA_Tooltip_modifier_big_bad_voodoo"                           "เสียสละ"
		"DOTA_Tooltip_modifier_big_bad_voodoo_Description"               ""

		"DOTA_Tooltip_modifier_territory_under_construction"                              "Territory Under Construction"
		"DOTA_Tooltip_modifier_territory_under_construction_Description"                  ""

		"DOTA_Tooltip_modifier_mount"                              "ขี่"
		"DOTA_Tooltip_modifier_mount_Description"                  ""

		"DOTA_Tooltip_modifier_mount_caster"                       "Mount Medea"
		"DOTA_Tooltip_modifier_mount_caster_Description"            ""

		//////////////////// Debuff //////////////////////////

		"DOTA_Tooltip_chilling_breath_slow"                                    "ลมหายใจหนาวเหน็บ เชื่องช้า"
		"DOTA_Tooltip_chilling_breath_slow_Description"                        "-%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% MS, -%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%%% ASPD"

		"DOTA_Tooltip_modifier_big_bad_voodoo_damage_bonus"                   "เสียสละ"
		"DOTA_Tooltip_modifier_big_bad_voodoo_damage_bonus_Description"       "Take %dMODIFIER_PROPERTY_INCOMING_DAMAGE_PERCENTAGE%%% more damage."

		"DOTA_Tooltip_modifier_c_rule_breaker"                           "เมเดีย รูล เบรกเกอร์"
		"DOTA_Tooltip_modifier_c_rule_breaker_Description"               "Taken %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_DECREPIFY_UNIQUE%%% more magical damage, immune to physical and pure damage."

		"DOTA_Tooltip_modifier_dagger_of_treachery"                      "มีดแห่งการหักหลัง"
		"DOTA_Tooltip_modifier_dagger_of_treachery_Description"          ""
		

		"DOTA_Tooltip_modifier_frostbite_root"                           "หิมะกัด รูท"
		"DOTA_Tooltip_modifier_frostbite_root_Description"               ""

		///////////////////////// Cooldown //////////////////////

		"DOTA_Tooltip_modifier_hecatic_graea_powered_cooldown"             "มาเคีย เฮคาเทีย แกร คูลดาวาน์"
		"DOTA_Tooltip_modifier_hecatic_graea_powered_cooldown_Description" "Hecatic Graea Powered is unavailable"

		////////////////////////// Attribute ////////////////////

		"DOTA_Tooltip_Ability_medea_attribute_improve_territory_creation"				"<font color='#9FFFCC'>คุณสมบัติ: พัฒนาการสร้างอาณาเขต</font>"
		"DOTA_Tooltip_ability_medea_attribute_improve_territory_creation_Description"	"เพิ่มเลือด มานา การฟื้นมานา และความเสียหายจาก <font color='#58ACFA'>วิหาร ระเบิดตัวเอง</font> ของ <font color='#99FF33'>วิหาร</font>. เปิดใช้งาน <font color='#FFB266'>อัญเชิญ มังกรโบราณ</font>, <font color='#FFB266'>ลูกแก้วสัพพัญญู</font>, <font color='#FFB266'>มองเห็นทุกสิ่ง</font>, and <font color='#FFB266'>ออร่าแห่งความฉลาด</font>. \n<font color='#FFB266'>อัญเชิญ มังกรโบราณ</font>: อัญเชิญมังกรจากยุคปกรนัม. \n<font color='#FFB266'>ลูกแก้วสัพพัญญู</font>: เมเดียมองไปยังสิ่งประดิษฐ์จากยุคปกรนัม เปิดการมองเห็นในพื้นที่เล็กๆ ที่ใดก็ได้ในเกมเป็นระยะเวลา %duration% วินาที. สกิลนี้สามารถใช้ได้เมื่อเมเดียอยู่ในรัศมี %cast_range% ของ <font color='#99FF33'>วิหาร</font>. \n<font color='#FFB266'>มองเห็นทุกสิ่ง</font>: <font color='#99FF33'>วิหาร</font> สามารถตรวจจับยูนิตหายตัวรอบวิหารได้. \n<font color='#FFB266'>ออร่าแห่งความฉลาด</font>: เพื่อนร่วมทีมในรัศมีได้รับการฟื้นฟูมานา"
		"DOTA_Tooltip_ability_medea_attribute_improve_territory_creation_workshop_health"	"เลือดของวิหาร:"
		"DOTA_Tooltip_ability_medea_attribute_improve_territory_creation_workshop_mana"	"มานาของวิหาร:"
		"DOTA_Tooltip_ability_medea_attribute_improve_territory_creation_explosion_bonus_damage"	"ความเสียหายเพิ่มเติมจากระเบิดตัวเอง:"
		"DOTA_Tooltip_ability_medea_attribute_improve_territory_creation_radius"	"ลูกแก้วสัพพัญญู รัศมี:"
		"DOTA_Tooltip_ability_medea_attribute_improve_territory_creation_workshop_mregen"	"ออร่าแห่งความฉลาด การฟื้นฟูมานา:"
		"DOTA_Tooltip_ability_medea_attribute_improve_territory_creation_true_sight"		"มองเห็นทุกสิ่ง รัศมี:"

		"DOTA_Tooltip_Ability_medea_attribute_improve_argos"				"<font color='#9FFFCC'>คุณสมบัติ: พัฒนาอาร์กอส</font>"
		"DOTA_Tooltip_ability_medea_attribute_improve_argos_Description"	"เพิ่มความทนทานสูงสุดของ <font color='#58ACFA'>อาร์กอส</font>, เพิ่มเกราะให้แก่เมเดียในเวลาอันสั้น"
		"DOTA_Tooltip_ability_medea_attribute_improve_argos_bonus_durability"	"ความทนทานสูงสุดเพิ่มเติม:"
		"DOTA_Tooltip_ability_medea_attribute_improve_argos_bonus_charge"	"ความทนทานต่อการร่ายเพิ่มเติม:"
		"DOTA_Tooltip_ability_medea_attribute_improve_argos_armor_duration""ระยะเวลาเกราะ:"
		"DOTA_Tooltip_ability_medea_attribute_improve_argos_armor"			"เกราะเพิ่มเติม:"

		"DOTA_Tooltip_Ability_medea_attribute_witchcraft"				"<font color='#9FFFCC'>คุณสมบัติ: มนตร์คาถา</font>"
		"DOTA_Tooltip_ability_medea_attribute_witchcraft_Description"	"<font color='#58ACFA'>เฮคาเทีย แกร</font> ปล่อยลำแสงเพิ่มขึ้น และการระเบิดมานาของ <font color='#FF04EF'>มาเคีย เฮคาเทีย แกร</font> สร้างความเสียหายมากขึ้นและเพิ่มรัศมี. \n <font color='#58ACFA'>กำแพงไฟ</font>, <font color='#58ACFA'>วจนะเทพความเร็วสูง</font>, <font color='#58ACFA'>เฮคาเทีย แกร</font> และ <font color='#FF04EF'>มาเคีย เฮคาเทีย แกร</font> สร้างความเสียหายเพิ่มเติมโดยอิงจากค่า <font color='#00F7FF'>INT</font>."
		"DOTA_Tooltip_Ability_medea_attribute_witchcraft_bonus_ray"	"เฮคาเทีย แกร จำนวนลำแสงเพิ่มเติม:"
		"DOTA_Tooltip_Ability_medea_attribute_witchcraft_bonus_damage"	"ระเบิดมานา มาเคีย เฮคาเทีย แกร ความเสียหายเพิ่มเติม:"
		"DOTA_Tooltip_Ability_medea_attribute_witchcraft_bonus_radius"	"ระเบิดมานา มาเคีย เฮคาเทีย แกร รัศมีเพิ่มเติม:"
		"DOTA_Tooltip_Ability_medea_attribute_witchcraft_int_ratio"		"ความเสียหายเพิ่มเติมต่อ INT:"

		"DOTA_Tooltip_Ability_medea_attribute_dagger_of_treachery"				"<font color='#9FFFCC'>คุณสมบัติ: มีดแห่งการหักหลัง</font>"
		"DOTA_Tooltip_ability_medea_attribute_dagger_of_treachery_Description"	"ลดคูลดาวน์ของ <font color='#58ACFA'>รูล เบรกเกอร์</font> และทำให้ขโมยมานาจากมาสเตอร์ของเป้าหมายมาให้มาสเตอร์ของเมเดีย.\nหากเป้าหมายถูกฆ่าในขณะที่ติดดีบัฟ มีดแห่งการหักหลัง เลือดของมาสเตอร์เป้าหมายจะลดลง %hp_steal% และเลือดของมาสเตอร์เมเดียจะเพิ่มขึ้น %hp_steal%."
		"DOTA_Tooltip_Ability_medea_attribute_dagger_of_treachery_cd_reduction"			"ลดคูลดาวน์:"
		"DOTA_Tooltip_Ability_medea_attribute_dagger_of_treachery_revoke_duration"			"ระยะเวลารีโวค:"
		"DOTA_Tooltip_Ability_medea_attribute_dagger_of_treachery_mana_steal_amount"		"ขโมยมานา:"

		//====================================
        //      Berserker(4th)
        //====================================
        "npc_dota_hero_sven"            "ลานเซลอต"
        "npc_dota_hero_sven_1"          "[ทั่วไป] ลานเซลอตชุดสูท"
        "npc_dota_hero_sven_2"          "[วีรบุรุษ] ลานเซลอตเกราะมังกร"
        "npc_dota_hero_sven_summon"		"เซอร์แวนท์ <font color='#58ACFA'>ลานเซลอต</font> ถูกเรียกเข้าสงครามจอกศักดิ์สิทธิ์"
        "npc_dota_hero_sven_enable_combo"	"xเปิดการใช้งานคอมโบ: จู่โจมทางอากาศ"

        //////////////////// Innate ///////////////////////////

        "DOTA_Tooltip_Ability_lancelot_eternal_arms_mastership" 				"<font color='#FFFFFF'>ยอดนักสู้ตลอดกาล</font>"
        "DOTA_Tooltip_ability_lancelot_eternal_arms_mastership_Description" 	"<font color='#58ACFA'>ติดตัว</font>: ลานเซลอตมีโอกาสปัดป้องความเสียหายบางส่วน. \n\n<font color='#9FFFCC'>สามารถอัพเกรดด้วย คุณสมบัติ: พัฒนายอดนักสู้ตลอดกาล</font>"
        "DOTA_Tooltip_Ability_lancelot_eternal_arms_mastership_parry_chance_passive"	"%โอกาสปัดป้อง:"
        "DOTA_Tooltip_Ability_lancelot_eternal_arms_mastership_dmg_block"		"ปัดความเสียหาย:"
        "DOTA_Tooltip_Ability_lancelot_eternal_arms_mastership_Lore"    		"Lancelot's mastership of combat arts has reached the point where it is possible for him to make full use of it despite being under the influence of madness."

        "DOTA_Tooltip_Ability_lancelot_eternal_arms_mastership_upgrade" 		"<font color='#9FFFCC'>ยอดนักสู้ตลอดกาล</font>"
        "DOTA_Tooltip_ability_lancelot_eternal_arms_mastership_upgrade_Description" 	"<font color='#58ACFA'>ติดตัว</font>: ลานเซลอตมีโอกาสปัดป้องความเสียหายบางส่วน โดยอิงจากค่า <font color='#FF0000'>STR</font> และการโจมตีทั่วไปของลานเซลอต มีโอกาสทำความเสียหายคริติคอล \n<font color='#58ACFA'>กดใช้</font>: ลานเซลอตได้รับ <font color='#FFFF28'>ยอดนักสู้ตลอดกาล กดใช้</font> ระยะเวลาหนึ่ง \n<font color='#FFFF28'>ยอดนักสู้ตลอดกาล กดใช้</font>: การโจมตีทั่วไปของลานเซลอตจะติดคริติคอล และ ลานเซลอตจะปัดป้องความเสียหายทุกครั้งที่ถูกโจมตี"
        "DOTA_Tooltip_Ability_lancelot_eternal_arms_mastership_upgrade_parry_chance_passive"		"%โอกาสปัดป้องติดตัว:"
        "DOTA_Tooltip_Ability_lancelot_eternal_arms_mastership_upgrade_dmg_block"		"ปัดความเสียหาย:"
        "DOTA_Tooltip_Ability_lancelot_eternal_arms_mastership_upgrade_bonus_dmg_block_per_str"	"ปัดความเสียหายเพิ่มเติมต่อ STR"
        "DOTA_Tooltip_Ability_lancelot_eternal_arms_mastership_upgrade_critical_chance_passive"		"%โอกาสคริติคอลติดตัว:"
        "DOTA_Tooltip_Ability_lancelot_eternal_arms_mastership_upgrade_critical_damage"		"%ความเสียหายคริติคอล:"
        "DOTA_Tooltip_Ability_lancelot_eternal_arms_mastership_upgrade_active_duration"		"ระยะเวลากดใช้:"
        "DOTA_Tooltip_Ability_lancelot_eternal_arms_mastership_upgrade_Lore"    		"Lancelot's mastership of combat arts has reached the point where it is possible for him to make full use of it despite being under the influence of madness."

        ////////////////////////// Basic ////////////////////////////

        "DOTA_Tooltip_Ability_lancelot_gatling"						"<font color='#58ACFA'>เอ็ม61 วัลแคน</font>"
        "DOTA_Tooltip_ability_lancelot_gatling_Description" 		"<font color='#58ACFA'>แชนเนล</font>: ลานเซลอตได้รับ <font color='#FFFF28'>เอ็ม61 วัลแคน</font> และเปิดการใช้งาน <font color='#58ACFA'>เอ็ม61 วัลแคน หยุดยิง</font> ขณะแชนเนล \n<font color='#FFFF28'>เอ็ม61 วัลแคน</font>: ลานเซลอตยิงปืนกลแกทลิ่งไปยังพื้นที่เป้าหมาย สร้างความเสียหายเวท และเสียมานาตลอดเวลา \n<font color='#58ACFA'>เอ็ม61 วัลแคน หยุดยิง</font>: หยุดยิงปืนกล \n\n<font color='#9FFFCC'>สามารถอัพเกรดด้วย คุณสมบัติ: พัฒนาไนท์ออฟโอนเนอร์</font> \n สกิลนี้ไม่สามารถใช้งานได้เมื่อ <font color='#58ACFA'>อารอนไดรท์</font> ทำงาน"
        "DOTA_Tooltip_ability_lancelot_gatling_Lore"        		"Bringing gun to swordfight is the least of concerns for maddened knight."
        "DOTA_Tooltip_ability_lancelot_gatling_damage"				"ความเสียหายต่อกระสุน:"
        "DOTA_Tooltip_ability_lancelot_gatling_duration"			"ระยะเวลาสูงสุด:"
        "DOTA_Tooltip_ability_lancelot_gatling_distance"			"ระยะทาง:"
        "DOTA_Tooltip_ability_lancelot_gatling_mana_cost"			"เสียมานาต่อวินาที:"

        "DOTA_Tooltip_Ability_lancelot_gatling_upgrade"				"<font color='#9FFFCC'>เอ็ม61 วัลแคน</font>"
        "DOTA_Tooltip_ability_lancelot_gatling_upgrade_Description" 		"ลานเซลอตได้รับ <font color='#FFFF28'>เอ็ม61 วัลแคน</font> และเปิดการใช้งาน <font color='#58ACFA'>เอ็ม61 วัลแคน หยุดยิง</font> ระยะเวลาหนึ่ง \n<font color='#FFFF28'>เอ็ม61 วัลแคน</font>: ลดความเร็วในการเคลื่อนที่ของลานเซลอต, ลานเซลอตยิงปืนกลแกทลิ่งไปยังพื้นที่เป้าหมาย สร้างความเสียหายเวท และเสียมานาตลอดเวลา, ลานเซลอตไม่สามารถเปลี่ยนทิศการยิงได้ \n<font color='#58ACFA'เอ็ม61 วัลแคน หยุดยิง</font>: หยุดยิงปืนกล \n สกิลนี้ไม่สามารถใช้งานได้เมื่อ <font color='#58ACFA'>อารอนไดรท์</font> ทำงาน"
        "DOTA_Tooltip_ability_lancelot_gatling_upgrade_Lore"        "Bringing gun to swordfight is the least of concerns for maddened knight."
        "DOTA_Tooltip_ability_lancelot_gatling_upgrade_damage"				"ความเสียหายต่อกระสุน:"
        "DOTA_Tooltip_ability_lancelot_gatling_upgrade_duration"			"ระยะเวลาสูงสุด:"
        "DOTA_Tooltip_ability_lancelot_gatling_upgrade_distance"			"ระยะทาง:"
        "DOTA_Tooltip_ability_lancelot_gatling_upgrade_mana_cost"			"เสียมานาต่อวินาที:"
        "DOTA_Tooltip_ability_lancelot_gatling_upgrade_ms_debuff"			"%ความเร็วเคลื่อนที่ลดลง:"

        "DOTA_Tooltip_Ability_lancelot_double_edge"     				"<font color='#58ACFA'>ดาบสองคม</font>"
        "DOTA_Tooltip_ability_lancelot_double_edge_Description" 		"ลานเซลอตได้รับ <font color='#FFFF28'>ดาบสองคม</font> ระยะเวลาหนึ่ง \n<font color='#FFFF28'>ดาบสองคมe</font>: เพิ่มความเร็วโจมตี ความเร็วเคลื่อนที่ ความเสียหายที่ได้รับ ทุกวินาที และทุกครั้งที่ลานเซลอตโจมตี \n\n<font color='#9FFFCC'>สามารถอัพเกรดด้วย คุณสมบัติ: อัศวินแห่งทะเลสาบ</font>"
        "DOTA_Tooltip_ability_lancelot_double_edge_Lore"        		"The Knight of the Round Table knows very well the greater good comes with sacrifice."
        "DOTA_Tooltip_ability_lancelot_double_edge_duration"		"ระยะเวลา:"
        "DOTA_Tooltip_ability_lancelot_double_edge_base_aspd"		"%ความเร็วโจมตีพื้นฐาน:"
        "DOTA_Tooltip_ability_lancelot_double_edge_base_ms"			"%ความเร็วเคลื่อนที่พื้นฐาน:"
        "DOTA_Tooltip_ability_lancelot_double_edge_base_dmg_amp"	"%ความเสียหายที่ได้รับพื้นฐาน:"
        "DOTA_Tooltip_ability_lancelot_double_edge_stack_gain"		"%ความเร็วโจมตี/ความเร็วเคลื่อนที่/ความเสียหายที่ได้รับ เพิ่มเติมต่อวินาที/การโจมตี:"
        "DOTA_Tooltip_ability_lancelot_double_edge_max_aspd"		"%ความเร็วโจมตีสูงสุด:"
        "DOTA_Tooltip_ability_lancelot_double_edge_max_ms"			"%ความเร็วเคลื่อนที่สูงสุด:"
        "DOTA_Tooltip_ability_lancelot_double_edge_max_dmg_amp"		"%ความเสียหายที่ได้รับสูงสุด:"

        "DOTA_Tooltip_Ability_lancelot_double_edge_upgrade"     				"<font color='#58ACFA'>ดาบสองคม</font>"
        "DOTA_Tooltip_ability_lancelot_double_edge_upgrade_Description" 		"ลานเซลอตได้รับ <font color='#FFFF28'>ดาบสองคม</font> และ <font color='#FFFF28'>เสริมความบ้าคลั่ง</font> ระยะเวลาหนึ่ง \n<font color='#FFFF28'>ดาบสองคม</font>: เพิ่มความเร็วโจมตี ความเร็วเคลื่อนที่ ความเสียหายที่ได้รับ ทุกวินาที และทุกครั้งที่ลานเซลอตโจมตี \n<font color='#FFFF28'>เสริมความบ้าคลั่ง</font>: ลานเซลอต <font color='#FFFF28'>ปลอดภัย</font> จากการควบคุมส่วนใหญ่ แต่ลานเซลอตจะ <font color='#FF3399'>รีโวค</font> จากมาสเตอร์"
        "DOTA_Tooltip_ability_lancelot_double_edge_upgrade_Lore"        		"The Knight of the Round Table knows very well the greater good comes with sacrifice."
        "DOTA_Tooltip_ability_lancelot_double_edge_upgrade_duration"		"ระยะเวลา:"
        "DOTA_Tooltip_ability_lancelot_double_edge_upgrade_base_aspd"		"%ความเร็วโจมตีพื้นฐาน:"
        "DOTA_Tooltip_ability_lancelot_double_edge_upgrade_base_ms"			"%ความเร็วเคลื่อนที่พื้นฐาน:"
        "DOTA_Tooltip_ability_lancelot_double_edge_upgrade_base_dmg_amp"	"%ความเสียหายที่ได้รับพื้นฐาน:"
        "DOTA_Tooltip_ability_lancelot_double_edge_upgrade_stack_gain"		"%ความเร็วโจมตี/ความเร็วเคลื่อนที่/ความเสียหายที่ได้รับ เพิ่มเติมต่อวินาที/การโจมตี:"
        "DOTA_Tooltip_ability_lancelot_double_edge_upgrade_max_aspd"		"%ความเร็วโจมตีสูงสุด:"
        "DOTA_Tooltip_ability_lancelot_double_edge_upgrade_max_ms"			"%ความเร็วเคลื่อนที่สูงสุด:"
        "DOTA_Tooltip_ability_lancelot_double_edge_upgrade_max_dmg_amp"		"%ความเสียหายที่ได้รับสูงสุด:"

        "DOTA_Tooltip_Ability_lancelot_knight_of_honor" 				"<font color='#58ACFA'>ไนท์ออฟโอนเนอร์</font>"
        "DOTA_Tooltip_ability_lancelot_knight_of_honor_Description"     "<font color='#E5CCFF'>สเปลบุ๊ค</font>: ลานเซลอตสามารถใช้งานโฮกุ ของเซอร์แวนท์ตนอื่นได้ราวกับเป็นของตนเอง. สามารถปลดล็อกได้ถึง 5 สกิลตามเลเวลของสกิลนี้ \n โฮกุทั้งหมดจะมีเลเวล 1 และมีคูลดาวน์ร่วมกัน \nเลเวล 1 : <font color='#58ACFA'>วอร์ติเกิร์น</font> \nเลเวล 2 : <font color='#58ACFA'>เก โบลก์</font> \nเลเวล 3 : <font color='#58ACFA'>รูล เบรกเกอร์</font> \nเลเวล 4 : <font color='#58ACFA'>ไนน์ไลฟ์</font> \nเลเวล 5 : <font color='#58ACFA'>นางแอ่นหวนกลับ</font> \n\n<font color='#9FFFCC'>สามารถอัพเกรดด้วย คุณสมบัติ: พัฒนาไนท์ออฟโอนเนอร์ หรือ ไนท์ออฟโอนเนอร์(คลังแสง) </font>. \nสกิลนี้ไม่สามารถใช้งานได้เมื่อ <font color='#58ACFA'>อารอนไดรท์</font> ทำงาน."
        "DOTA_Tooltip_ability_lancelot_knight_of_honor_Lore"    		"The knight does not die empty-handed."

        "DOTA_Tooltip_Ability_lancelot_knight_of_honor_upgrade_1" 				"<font color='#9FFFCC'>ไนท์ออฟโอนเนอร์</font>"
        "DOTA_Tooltip_ability_lancelot_knight_of_honor_upgrade_1_Description"     "<font color='#E5CCFF'>สเปลบุ๊ค</font>: ลานเซลอตสามารถใช้งานโฮกุ ของเซอร์แวนท์ตนอื่นได้ราวกับเป็นของตนเอง. สามารถปลดล็อกได้ถึง 5 สกิลตามเลเวลของสกิลนี้ \n โฮกุทั้งหมดจะมีเลเวล 2 \nเลเวล 1 : <font color='#58ACFA'>วอร์ติเกิร์น</font> \nเลเวล 2 : <font color='#58ACFA'>เก โบลก์</font> \nเลเวล 3 : <font color='#58ACFA'>รูล เบรกเกอร์</font> \nเลเวล 4 : <font color='#58ACFA'>ไนน์ไลฟ์</font> \nเลเวล 5 : <font color='#58ACFA'>นางแอ่นหวนกลับ</font> \n\n<font color='#9FFFCC'>สามารถอัพเกรดด้วย คุณสมบัติ: พัฒนาไนท์ออฟโอนเนอร์</font>. \nสกิลนี้ไม่สามารถใช้งานได้เมื่อ <font color='#58ACFA'>อารอนไดรท์</font> ทำงาน."
        "DOTA_Tooltip_ability_lancelot_knight_of_honor_upgrade_1_Lore"    		"The knight does not die empty-handed."

        "DOTA_Tooltip_Ability_lancelot_knight_of_honor_upgrade_2" 				"<font color='#9FFFCC'>ไนท์ออฟโอนเนอร์</font>"
        "DOTA_Tooltip_ability_lancelot_knight_of_honor_upgrade_2_Description"     "<font color='#E5CCFF'>สเปลบุ๊ค</font>: ลานเซลอตสามารถใช้งานโฮกุ ของเซอร์แวนท์ตนอื่นได้ราวกับเป็นของตนเอง. สามารถปลดล็อกได้ถึง 5 สกิลตามเลเวลของสกิลนี้ \n โฮกุทั้งหมดจะมีเลเวล 3 \nเลเวล 1 : <font color='#58ACFA'>วอร์ติเกิร์น</font> \nเลเวล 2 : <font color='#58ACFA'>เก โบลก์</font> \nเลเวล 3 : <font color='#58ACFA'>รูล เบรกเกอร์</font> \nเลเวล 4 : <font color='#58ACFA'>ไนน์ไลฟ์</font> \nเลเวล 5 : <font color='#58ACFA'>นางแอ่นหวนกลับ</font> \n<font color='#58ACFA'>ไนท์ออฟโอนเนอร์</font> แชร์เลเวลกับ <font color='#FFB266'>ไนท์ออฟโอนเนอร์ (คลังแสง)</font>.  \nสกิลนี้ไม่สามารถใช้งานได้เมื่อ <font color='#58ACFA'>อารอนไดรท์</font> ทำงาน."
        "DOTA_Tooltip_ability_lancelot_knight_of_honor_upgrade_2_Lore"    		"The knight does not die empty-handed."

