"lang"
{
	"Language"		"English"

		"DOTA_Tooltip_Ability_gilgamesh_enkidu"					"<font color='#58ACFA'>Enkidu</font>"	
		"DOTA_Tooltip_ability_gilgamesh_enkidu_Description"		"Target be applied with <font color='#FF3399'>Enkidu</font> for a short duration. \n<font color='#FF3399'>Enkidu</font>: Target is <font color='#FF3399'>stunned</font> and <font color='#FF3399'>revoked</font> from his Master. \n Bonus %bonus_divine% second on Divine Servant."
		"DOTA_Tooltip_ability_gilgamesh_enkidu_Lore"			"Of King of Heroes' limitless arsenal, Chains of Heaven is his most trusted weapon."
		"DOTA_Tooltip_ability_gilgamesh_enkidu_duration"		"STUN/REVOKE DURATION:"
		//"DOTA_Tooltip_ability_gilgamesh_enkidu_damage_tooltip"	"%DAMAGE BASED ON CURRENT HEALTH:"
		"DOTA_Tooltip_ability_gilgamesh_enkidu_Note0"			"Bonus %bonus_divine% second on Divine Servant."

		"DOTA_Tooltip_Ability_gilgamesh_sword_barrage"	"<font color='#58ACFA'>Sword Barrage</font>"
		"DOTA_Tooltip_ability_gilgamesh_sword_barrage_Description"	"Rains down targeted area with weapons, inflicting damage over time.\n\n<font color='#9FFFCC'>Upgradable with Attribute: Rain of Swords</font>."
		"DOTA_Tooltip_ability_gilgamesh_sword_barrage_Lore"	"At Gilgamesh's will, the flurry of weapons mercilessly skewer the enemies of their master."
		"DOTA_Tooltip_ability_gilgamesh_sword_barrage_total_damage"		"TOTAL DAMAGE:"
		"DOTA_Tooltip_ability_gilgamesh_sword_barrage_radius"			"AOE:"
		"DOTA_Tooltip_ability_gilgamesh_sword_barrage_strike_amount"	"STRIKE AMOUNT:"

		"DOTA_Tooltip_Ability_gilgamesh_sword_barrage_upgrade"	"<font color='#9FFFCC'>Sword Barrage</font>"
		"DOTA_Tooltip_ability_gilgamesh_sword_barrage_upgrade_Description"	"Gilgamesh gains <font color='#FFFF28'>Rain of Swords</font>'s stack and rains down targeted area with weapons, inflicting damage over time. \n<font color='#FFFF28'>Rain of Swords</font>: each stack increase damage and area of effect."
		"DOTA_Tooltip_ability_gilgamesh_sword_barrage_upgrade_Lore"	"At Gilgamesh's will, the flurry of weapons mercilessly skewer the enemies of their master."
		"DOTA_Tooltip_ability_gilgamesh_sword_barrage_upgrade_total_damage"		"TOTAL DAMAGE:"
		"DOTA_Tooltip_ability_gilgamesh_sword_barrage_upgrade_radius"			"AOE:"
		"DOTA_Tooltip_ability_gilgamesh_sword_barrage_upgrade_strike_amount"	"STRIKE AMOUNT:"
		"DOTA_Tooltip_ability_gilgamesh_sword_barrage_upgrade_bonus_damage"		"BONUS DAMAGE PER STACK:"
		"DOTA_Tooltip_ability_gilgamesh_sword_barrage_upgrade_attribute_bonus_aoe"	"BONUS AOE PER STACK:"
		"DOTA_Tooltip_ability_gilgamesh_sword_barrage_upgrade_max_stack"		"MAX STACKS:"
		"DOTA_Tooltip_ability_gilgamesh_sword_barrage_upgrade_stack_duration"	"STACK DURATION:"

		"DOTA_Tooltip_Ability_gilgamesh_sword_barrage_upgrade_1"	"<font color='#9FFFCC'>Sword Barrage</font>"
		"DOTA_Tooltip_ability_gilgamesh_sword_barrage_upgrade_1_Description"	"Rains down targeted area with weapons, inflicting damage over time. \nEvery subsequent usage of <font color='#58ACFA'>Sword Barrage</font> increases its damage by %bonus_damage% and area of effect by %attribute_bonus_aoe%. This effect stacks up to %max_stack% times and resets if Sword Barrage has not been used within %stack_duration% seconds."
		"DOTA_Tooltip_ability_gilgamesh_sword_barrage_upgrade_1_Lore"	"At Gilgamesh's will, the flurry of weapons mercilessly skewer the enemies of their master."
		"DOTA_Tooltip_ability_gilgamesh_sword_barrage_upgrade_1_damage"			"DAMAGE:"
		"DOTA_Tooltip_ability_gilgamesh_sword_barrage_upgrade_1_radius"			"RADIUS:"
		"DOTA_Tooltip_ability_gilgamesh_sword_barrage_upgrade_1_strike_amount"	"STRIKE AMOUNT:"

		"DOTA_Tooltip_Ability_gilgamesh_sword_barrage_upgrade_2"	"<font color='#9FFFCC'>Sword Barrage</font>"
		"DOTA_Tooltip_ability_gilgamesh_sword_barrage_upgrade_2_Description"	"Rains down targeted area with weapons, inflicting damage over time. \nEvery subsequent usage of <font color='#58ACFA'>Sword Barrage</font> increases its damage by %bonus_damage% and area of effect by %attribute_bonus_aoe%. This effect stacks up to %max_stack% times and resets if Sword Barrage has not been used within %stack_duration% seconds."
		"DOTA_Tooltip_ability_gilgamesh_sword_barrage_upgrade_2_Lore"	"At Gilgamesh's will, the flurry of weapons mercilessly skewer the enemies of their master."
		"DOTA_Tooltip_ability_gilgamesh_sword_barrage_upgrade_2_damage"			"DAMAGE:"
		"DOTA_Tooltip_ability_gilgamesh_sword_barrage_upgrade_2_radius"			"RADIUS:"
		"DOTA_Tooltip_ability_gilgamesh_sword_barrage_upgrade_2_strike_amount"	"STRIKE AMOUNT:"

		"DOTA_Tooltip_Ability_gilgamesh_sword_barrage_upgrade_3"	"<font color='#9FFFCC'>Sword Barrage</font>"
		"DOTA_Tooltip_ability_gilgamesh_sword_barrage_upgrade_3_Description"	"Rains down targeted area with weapons, inflicting damage over time. \nEvery subsequent usage of <font color='#58ACFA'>Sword Barrage</font> increases its damage by %bonus_damage% and area of effect by %attribute_bonus_aoe%. This effect stacks up to %max_stack% times and resets if Sword Barrage has not been used within %stack_duration% seconds."
		"DOTA_Tooltip_ability_gilgamesh_sword_barrage_upgrade_3_Lore"	"At Gilgamesh's will, the flurry of weapons mercilessly skewer the enemies of their master."
		"DOTA_Tooltip_ability_gilgamesh_sword_barrage_upgrade_3_damage"			"DAMAGE:"
		"DOTA_Tooltip_ability_gilgamesh_sword_barrage_upgrade_3_radius"			"RADIUS:"
		"DOTA_Tooltip_ability_gilgamesh_sword_barrage_upgrade_3_strike_amount"	"STRIKE AMOUNT:"

		"DOTA_Tooltip_Ability_gilgamesh_sword_barrage_upgrade_4"	"<font color='#9FFFCC'>Sword Barrage</font>"
		"DOTA_Tooltip_ability_gilgamesh_sword_barrage_upgrade_4_Description"	"Rains down targeted area with weapons, inflicting damage over time. \nEvery subsequent usage of <font color='#58ACFA'>Sword Barrage</font> increases its damage by %bonus_damage% and area of effect by %attribute_bonus_aoe%. This effect stacks up to %max_stack% times and resets if Sword Barrage has not been used within %stack_duration% seconds."
		"DOTA_Tooltip_ability_gilgamesh_sword_barrage_upgrade_4_Lore"	"At Gilgamesh's will, the flurry of weapons mercilessly skewer the enemies of their master."
		"DOTA_Tooltip_ability_gilgamesh_sword_barrage_upgrade_4_damage"			"DAMAGE:"
		"DOTA_Tooltip_ability_gilgamesh_sword_barrage_upgrade_4_radius"			"RADIUS:"
		"DOTA_Tooltip_ability_gilgamesh_sword_barrage_upgrade_4_strike_amount"	"STRIKE AMOUNT:"

		"DOTA_Tooltip_Ability_gilgamesh_sword_barrage_upgrade_5"	"<font color='#9FFFCC'>Sword Barrage</font>"
		"DOTA_Tooltip_ability_gilgamesh_sword_barrage_upgrade_5_Description"	"Rains down targeted area with weapons, inflicting damage over time. \nEvery subsequent usage of <font color='#58ACFA'>Sword Barrage</font> increases its damage by %bonus_damage% and area of effect by %attribute_bonus_aoe%. This effect stacks up to %max_stack% times and resets if Sword Barrage has not been used within %stack_duration% seconds."
		"DOTA_Tooltip_ability_gilgamesh_sword_barrage_upgrade_5_Lore"	"At Gilgamesh's will, the flurry of weapons mercilessly skewer the enemies of their master."
		"DOTA_Tooltip_ability_gilgamesh_sword_barrage_upgrade_5_damage"			"DAMAGE:"
		"DOTA_Tooltip_ability_gilgamesh_sword_barrage_upgrade_5_radius"			"RADIUS:"
		"DOTA_Tooltip_ability_gilgamesh_sword_barrage_upgrade_5_strike_amount"	"STRIKE AMOUNT:"

		"DOTA_Tooltip_Ability_gilgamesh_gate_of_babylon"				"<font color='#58ACFA'>Gate of Babylon</font>"	
		"DOTA_Tooltip_ability_gilgamesh_gate_of_babylon_Description"	"Gilgamesh opens a portal to his arsenal, Gate of Babylon, which sends forth numerous weapons over duration. \n\n<font color='#9FFFCC'>Upgradable with Attribute: Power of Sumer</font>."
		"DOTA_Tooltip_ability_gilgamesh_gate_of_babylon_damage"	"WEAPON DAMAGE:"
		"DOTA_Tooltip_ability_gilgamesh_gate_of_babylon_duration"	"DURATION:"
		"DOTA_Tooltip_ability_gilgamesh_gate_of_babylon_Note0"	"Bypasses B Scroll."
		"DOTA_Tooltip_ability_gilgamesh_gate_of_babylon_Lore" "When the portal to the primordial treasury opens, Those who were able to gaze into its glory soon find themselves amongst the countless weapons, waiting for their master's execution call."

		"DOTA_Tooltip_Ability_gilgamesh_gate_of_babylon_upgrade"				"<font color='#9FFFCC'>Gate of Babylon</font>"	
		"DOTA_Tooltip_ability_gilgamesh_gate_of_babylon_upgrade_Description"	"Gilgamesh opens a portal to his arsenal, Gate of Babylon, which sends forth numerous weapons over duration. each of his weapons deal bonus damage based on his attack damage."
		"DOTA_Tooltip_ability_gilgamesh_gate_of_babylon_upgrade_damage"	"WEAPON DAMAGE:"
		"DOTA_Tooltip_ability_gilgamesh_gate_of_babylon_upgrade_duration"	"DURATION:"
		"DOTA_Tooltip_ability_gilgamesh_gate_of_babylon_upgrade_atk_ratio"	"WEAPON BONUS DAMAGE PER ATK:"
		"DOTA_Tooltip_ability_gilgamesh_gate_of_babylon_upgrade_Note0"	"Bypasses B Scroll."
		"DOTA_Tooltip_ability_gilgamesh_gate_of_babylon_upgrade_Lore" "When the portal to the primordial treasury opens, Those who were able to gaze into its glory soon find themselves amongst the countless weapons, waiting for their master's execution call."

		"DOTA_Tooltip_Ability_gilgamesh_enuma_elish"				"<font color='#58ACFA'>Enuma Elish</font>"
		"DOTA_Tooltip_ability_gilgamesh_enuma_elish_Description"	"<font color='#58ACFA'>CHANNEL</font>: Gilgamesh channels energy. When the channeling is interrupted or success, Gilgamesh will releases wave of destruction in cone shape, inflicts heavy damage to all enemies. \n As the channeling longer, Enuma Elish gains more damage and end width. \n If the channeling is interrupted below the minimum channel time, it will consider as fail casting, Gilgamesh lose some mana and the ability will be cooldowned. \n\n<font color='#9FFFCC'>Upgradable with Attribute: Sword of Creation</font>."
		"DOTA_Tooltip_ability_gilgamesh_enuma_elish_Lore"	"The force of creation distorts space into a crack of abyss, where only nothingness exists."
		"DOTA_Tooltip_ability_gilgamesh_enuma_elish_activation"		"MINIMUM CHANNEL TIME:"
		"DOTA_Tooltip_ability_gilgamesh_enuma_elish_mana_penalty"	"PENALTY MANA LOSS:"
		"DOTA_Tooltip_ability_gilgamesh_enuma_elish_cd_penalty"		"PENALTY COOLDOWN:"
		"DOTA_Tooltip_ability_gilgamesh_enuma_elish_charge_duration""MAXIMUM CHANNEL TIME:"
		"DOTA_Tooltip_ability_gilgamesh_enuma_elish_range"			"DISTANCE:"
		"DOTA_Tooltip_ability_gilgamesh_enuma_elish_radius"			"START WIDTH:"
		"DOTA_Tooltip_ability_gilgamesh_enuma_elish_end_radius"		"END WIDTH-MINIMUM CHANNEL:"
		"DOTA_Tooltip_ability_gilgamesh_enuma_elish_endradiusmax"	"END WIDTH-MAXIMUM CHANNEL:"
		"DOTA_Tooltip_ability_gilgamesh_enuma_elish_damage"			"DAMAGE-MINIMUM CHANNEL:"
		"DOTA_Tooltip_ability_gilgamesh_enuma_elish_damagemax"		"DAMAGE-MAXIMUM CHANNEL:"
		"DOTA_Tooltip_Ability_gilgamesh_enuma_elish_Note0"	"Gilgamesh is <font color='#FF3399'>stunned</font> and <font color='#FF3399'>revoked</font> for %endcast_pause% seconds after releasing.\nIf Gilgamesh is interrupted or cancel the channel before minimum channel the mana cost is refunded and cooldown set to %cd_penalty%"

		"DOTA_Tooltip_Ability_gilgamesh_enuma_elish_upgrade"				"<font color='#9FFFCC'>Enuma Elish</font>"
		"DOTA_Tooltip_ability_gilgamesh_enuma_elish_upgrade_Description"	"<font color='#58ACFA'>CHANNEL</font>: Gilgamesh channels energy. When the channeling is interrupted or success, Gilgamesh will releases wave of destruction in cone shape, inflicts heavy damage to all enemies. \n As the channeling longer, Enuma Elish gains more damage and end width. \n If the channeling is interrupted below the minimum channel time, it will consider as fail casting, Gilgamesh lose some mana and the ability will be cooldowned."
		"DOTA_Tooltip_ability_gilgamesh_enuma_elish_upgrade_Lore"	"The force of creation distorts space into a crack of abyss, where only nothingness exists."
		"DOTA_Tooltip_ability_gilgamesh_enuma_elish_upgrade_activation"		"MINIMUM CHANNEL:"
		"DOTA_Tooltip_ability_gilgamesh_enuma_elish_upgrade_mana_penalty"	"PENALTY MANA LOSS:"
		"DOTA_Tooltip_ability_gilgamesh_enuma_elish_upgrade_cd_penalty"		"PENALTY COOLDOWN:"
		"DOTA_Tooltip_ability_gilgamesh_enuma_elish_upgrade_charge_duration""MAXIMUM CHANNEL:"
		"DOTA_Tooltip_ability_gilgamesh_enuma_elish_upgrade_range"			"RANGE:"
		"DOTA_Tooltip_ability_gilgamesh_enuma_elish_upgrade_radius"			"START WIDTH:"
		"DOTA_Tooltip_ability_gilgamesh_enuma_elish_upgrade_end_radius"		"END WIDTH-MINIMUM CHANNEL:"
		"DOTA_Tooltip_ability_gilgamesh_enuma_elish_upgrade_endradiusmax"	"END WIDTH-MAXIMUM CHANNEL:"
		"DOTA_Tooltip_ability_gilgamesh_enuma_elish_upgrade_damage"			"DAMAGE-MINIMUM CHANNEL:"
		"DOTA_Tooltip_ability_gilgamesh_enuma_elish_upgrade_damagemax"		"DAMAGE-MAXIMUM CHANNEL:"
		"DOTA_Tooltip_Ability_gilgamesh_enuma_elish_upgrade_Note0"	"Gilgamesh is <font color='#FF3399'>stunned</font> and <font color='#FF3399'>revoked</font> for %endcast_pause% seconds after releasing.\nIf Gilgamesh is interrupted or cancel the channel before minimum channel the mana cost is refunded and cooldown set to %cd_penalty%"

		"DOTA_Tooltip_Ability_gilgamesh_enuma_elish_activate"	"<font color='#58ACFA'>Release Enuma Elish</font>"

		///////////////// Special Ability ////////////////

		"DOTA_Tooltip_Ability_gilgamesh_gate_of_babylon_toggle"		"<font color='#FFB266'>Gate of Babylon On/Off</font>"
		"DOTA_Tooltip_Ability_gilgamesh_gate_of_babylon_toggle_Description"		"Toggle this ability to disable weapon projectile from <font color='#58ACFA'>Gate of Babylon</font>."

		/////////////////// Combo ////////////////////////

		"DOTA_Tooltip_Ability_gilgamesh_max_enuma_elish"	"<font color='#FF04EF'>Combo: The Star of Creation That Split Heaven and Earth</font>"
		"DOTA_Tooltip_ability_gilgamesh_max_enuma_elish_Description"	"<font color='#FF04EF'>Combo Requirement : 25 all stats</font>\n<font color='#FF04EF'>Combo Sequence : E -> R in 4 seconds</font>\nGilgamesh opens <font color='#58ACFA'>Gate of Babylon</font> and supercharge Ea for durations, then unleashes the true power of Ea, dealing destructive damage to foes in front of him in cone.\n\n<font color='#9FFFCC'>Upgradable with Attribute: Sword of Creation</font>. \n Gilgamesh is <font color='#FFFF28'>invulnerable</font> and <font color='#FFFF28'>untargettable</font> until he finishes casting. \n This ability shares its cooldown with <font color='#FF04EF'>The Final Hour</font>."
		"DOTA_Tooltip_ability_gilgamesh_max_enuma_elish_Lore"			"The netherworld beckons."
		"DOTA_Tooltip_ability_gilgamesh_max_enuma_elish_Note0"			"Cannot be reset."
		"DOTA_Tooltip_ability_gilgamesh_max_enuma_elish_Note1"			"This ability shares cooldown with <font color='#FF04EF'>Combo : The Final Hour</font>."
		"DOTA_Tooltip_ability_gilgamesh_max_enuma_elish_damage"			"DAMAGE:"
		"DOTA_Tooltip_Ability_gilgamesh_max_enuma_elish_cast_delay"		"CHARGE DELAY:"
		"DOTA_Tooltip_Ability_gilgamesh_max_enuma_elish_range"			"DISTANCE:"
		"DOTA_Tooltip_Ability_gilgamesh_max_enuma_elish_start_radius"	"START WIDTH:"
		"DOTA_Tooltip_Ability_gilgamesh_max_enuma_elish_end_radius"		"END WIDTH:"

		"DOTA_Tooltip_Ability_gilgamesh_max_enuma_elish_upgrade"	"<font color='#FF04EF'>Combo: The Star of Creation That Split Heaven and Earth</font>"
		"DOTA_Tooltip_ability_gilgamesh_max_enuma_elish_upgrade_Description"	"<font color='#FF04EF'>Combo Requirement : 25 all stats</font>\n<font color='#FF04EF'>Combo Sequence : E -> R in 4 seconds</font>\nGilgamesh opens <font color='#58ACFA'>Gate of Babylon</font> and supercharge Ea for durations, then unleashes the true power of Ea, dealing destructive damage to foes in front of him in cone. \n Gilgamesh is <font color='#FFFF28'>invulnerable</font> and <font color='#FFFF28'>untargettable</font> until he finishes casting. \n This ability shares its cooldown with <font color='#FF04EF'>The Final Hour</font>."
		"DOTA_Tooltip_ability_gilgamesh_max_enuma_elish_upgrade_Lore"			"The netherworld beckons."
		"DOTA_Tooltip_ability_gilgamesh_max_enuma_elish_upgrade_Note0"			"Cannot be reset."
		"DOTA_Tooltip_ability_gilgamesh_max_enuma_elish_upgrade_Note1"			"This ability shares cooldown with <font color='#FF04EF'>Combo : The Final Hour</font>."
		"DOTA_Tooltip_ability_gilgamesh_max_enuma_elish_upgrade_damage"			"DAMAGE:"
		"DOTA_Tooltip_Ability_gilgamesh_max_enuma_elish_upgrade_cast_delay"		"CHARGE DELAY:"
		"DOTA_Tooltip_Ability_gilgamesh_max_enuma_elish_upgrade_range"			"DISTANCE:"
		"DOTA_Tooltip_Ability_gilgamesh_max_enuma_elish_upgrade_start_radius"	"START WIDTH:"
		"DOTA_Tooltip_Ability_gilgamesh_max_enuma_elish_upgrade_end_radius"		"END WIDTH:"

		"DOTA_Tooltip_Ability_gilgamesh_combo_final_hour"				"<font color='#FF04EF'>Combo: The Final Hour</font>"	
		"DOTA_Tooltip_ability_gilgamesh_combo_final_hour_Description"	"<font color='#FF04EF'>Combo Requirement : 25 all stats</font> and <font color='#9FFFCC'>Attribute: Power of Sumer</font>\n<font color='#FF04EF'>Combo Sequence : E - Q -> F in 4 seconds</font>\nGilgamesh binds the target with <font color='#58ACFA'>Enkidu</font>, <font color='#FF3399'>stunning</font> and <font color='#FF3399'>revoking</font> for durations. After that, he unleashes the full might of <font color='#58ACFA'>Gate of Babylon</font> on the target, firing numerous swords on the target. \n Gilgamesh is <font color='#FFFF28'>invulnerable</font> and <font color='#FFFF28'>untargettable</font> from Master until he finishes casting. \n This ability shares its cooldown with <font color='#FF04EF'>The Star of Creation That Split Heaven and Earth</font>."
		"DOTA_Tooltip_ability_gilgamesh_combo_final_hour_Lore"			"Let us head towards the climax!."	
		"DOTA_Tooltip_ability_gilgamesh_combo_final_hour_Note0"			"Cannot be reset."
		"DOTA_Tooltip_ability_gilgamesh_combo_final_hour_Note1"			"This ability shares cooldown with <font color='#FF04EF'>Combo: The Star of Creation That Split Heaven and Earth</font>."
		"DOTA_Tooltip_ability_gilgamesh_combo_final_hour_stun_duration"	"STUN/REVOKE DURATION:"	
		"DOTA_Tooltip_ability_gilgamesh_combo_final_hour_num_swords"	"TOTAL SWORDS:"	
		"DOTA_Tooltip_ability_gilgamesh_combo_final_hour_damage"		"SWORD DAMAGE:"	

		//////////////////// Buff ////////////////////

		"DOTA_Tooltip_modifier_golden_rule"                             "Golden Rule"
		"DOTA_Tooltip_modifier_golden_rule_Description"                 "Gain gold every second."

		"DOTA_Tooltip_modifier_gilgamesh_rain_of_swords"                "Rain of Swords"
		"DOTA_Tooltip_modifier_gilgamesh_rain_of_swords_Description"    "Sword Barrage deals increasing amount of damage and gains increased area of effect."

		"DOTA_Tooltip_modifier_gob_thinker"                             "Gate of Babylon"
		"DOTA_Tooltip_modifier_gob_thinker_Description"                 ""

		"DOTA_Tooltip_modifier_gilgamesh_combo_active"                  "The Final Hour"
		"DOTA_Tooltip_modifier_gilgamesh_combo_active_Description"      ""

		/////////////////////// Debuff ////////////////////

		"DOTA_Tooltip_modifier_enkidu_hold"                            "Enkidu Hold"
		"DOTA_Tooltip_modifier_enkidu_hold_Description"                "Stun and Revoke"

		////////////////////// Cooldown /////////////////////

		"DOTA_Tooltip_modifier_max_enuma_elish_cooldown"                "The Star of Creation That Split Heaven and Earth Cooldown"
		"DOTA_Tooltip_modifier_max_enuma_elish_cooldown_Description"    ""

		"DOTA_Tooltip_modifier_gilgamesh_final_hour_cooldown"				"The Final Hour Cooldown"
		"DOTA_Tooltip_modifier_gilgamesh_final_hour_cooldown_Description"	"AUO shows mercy"

		//////////////////// Attribute //////////////////////

		"DOTA_Tooltip_Ability_gilgamesh_attribute_improve_golden_rule"				"<font color='#9FFFCC'>Attribute: Improve Golden Rule</font>"
		"DOTA_Tooltip_ability_gilgamesh_attribute_improve_golden_rule_Description"	"<font color='#FFFFFF'>Golden Rule</font>: Doubles passive gold gain and boosts gold bounty from Gilgamesh's kill."
		"DOTA_Tooltip_Ability_gilgamesh_attribute_improve_golden_rule_bounty_bonus"	"%BONUS GOLD BOUNTY:"

		"DOTA_Tooltip_Ability_gilgamesh_attribute_power_of_sumer"					"<font color='#9FFFCC'>Attribute: Power of Sumer</font>"
		"DOTA_Tooltip_ability_gilgamesh_attribute_power_of_sumer_Description"		"Enable <font color='#FFB266'>Gate of Babylon On/Off</font>. \n<font color='#FFB266'>Gate of Babylon On/Off</font>: Toggle this ability to disable weapon projectile from <font color='#58ACFA'>Gate of Babylon</font>. \n<font color='#58ACFA'>Gate of Babylon</font>: Gate of Babylon will follow behind Gilgamesh, and causes weapon projectile to deal bonus damage based on Gilgamesh's attack damage. \n<font color='#9FFFFF'>Gram</font>: Reduces the damage but increases the number of swords fired that targets a random enemy nearby the main target, and can target the main target himself. \nEnable <font color='#FF04EF'>Combo: The Final Hour</font> \n<font color='#FF04EF'>The Final Hour: Combo Requirement : 25 all stats</font>\n<font color='#FF04EF'>Combo Sequence : E - Q -> F in 4 seconds</font> \nGilgamesh binds the target with <font color='#58ACFA'>Enkidu</font>, <font color='#FF3399'>stunning</font> and <font color='#FF3399'>revoking</font> for durations. After that, he unleashes the full might of <font color='#58ACFA'>Gate of Babylon</font> on the target, firing numerous swords on the target."
		"DOTA_Tooltip_Ability_gilgamesh_attribute_power_of_sumer_atk_ratio"		"GOB BONUS DAMAGE PER ATK:"
		"DOTA_Tooltip_Ability_gilgamesh_attribute_power_of_sumer_gram_dmg"		"GRAM DAMAGE:"
		"DOTA_Tooltip_Ability_gilgamesh_attribute_power_of_sumer_bonus_gram"	"GRAM BONUS SWORDS:"
		"DOTA_Tooltip_Ability_gilgamesh_attribute_power_of_sumer_damage"		"FINAL HOUR DAMAGE PER SWORD:"
		"DOTA_Tooltip_Ability_gilgamesh_attribute_power_of_sumer_stun_duration"	"FINAL HOUR STUN DURATION:"
		"DOTA_Tooltip_Ability_gilgamesh_attribute_power_of_sumer_num_swords"	"FINAL HOUR TOTAL SWORDS:"

		"DOTA_Tooltip_Ability_gilgamesh_attribute_rain_of_swords"					"<font color='#9FFFCC'>Attribute: Rain of Swords</font>"
		"DOTA_Tooltip_ability_gilgamesh_attribute_rain_of_swords_Description"		"<font color='#58ACFA'>Sword Barrage</font>: Gilgamesh gains <font color='#FFFF28'>Rain of Swords</font>'s stack. \n<font color='#FFFF28'>Rain of Swords</font>: each stack increase damage and area of effect of <font color='#58ACFA'>Sword Barrage</font>."
		"DOTA_Tooltip_ability_gilgamesh_attribute_rain_of_swords_bonus_damage"		"BONUS DAMAGE PER STACK:"
		"DOTA_Tooltip_ability_gilgamesh_attribute_rain_of_swords_bonus_aoe"			"BONUS AOE PER STACK:"
		"DOTA_Tooltip_ability_gilgamesh_attribute_rain_of_swords_bonus_mana_cost"	"BONUS MANA COST PER STACK:"
		"DOTA_Tooltip_ability_gilgamesh_attribute_rain_of_swords_max_stack"			"MAXIMUM STACKS:"
		"DOTA_Tooltip_ability_gilgamesh_attribute_rain_of_swords_reset_timer"		"STACK DURATION:"

		"DOTA_Tooltip_Ability_gilgamesh_attribute_sword_of_creation"						"<font color='#9FFFCC'>Attribute: Sword of Creation</font>"
		"DOTA_Tooltip_ability_gilgamesh_attribute_sword_of_creation_Description"			"<font color='#58ACFA'>Enuma Elish</font>: Increases maximum damage and end width. \n<font color='#FF04EF'>The Star of Creation That Split Heaven and Earth</font>: Increase damage, distance and end width."
		"DOTA_Tooltip_ability_gilgamesh_attribute_sword_of_creation_enuma_radius"		"ENUMA BONUS END WIDTH:"
		"DOTA_Tooltip_ability_gilgamesh_attribute_sword_of_creation_enuma_damage"		"ENUMA BONUS MAXIMUM DAMAGE:"
		"DOTA_Tooltip_ability_gilgamesh_attribute_sword_of_creation_max_enuma_damage"	"STAR CREATION BONUS DAMAGE:"
		"DOTA_Tooltip_ability_gilgamesh_attribute_sword_of_creation_max_enuma_range"	"STAR CREATION BONUS DISTANCE:"
		"DOTA_Tooltip_ability_gilgamesh_attribute_sword_of_creation_max_enuma_radius"	"STAR CREATION BONUS END WIDTH:"

		/////////////////////// unused ////////////////////

		"DOTA_Tooltip_Ability_gilgamesh_sword_rain"					"Sword Barrage"
		"DOTA_Tooltip_ability_gilgamesh_sword_rain_Description"		"Gilgamesh releases a barrage of weapons from the sky onto target location, dealing damage over time."
		"DOTA_Tooltip_ability_gilgamesh_sword_rain_Lore"			"At Gilgamesh's will, a flurry of weapons hails upon his enemies."
		"DOTA_Tooltip_ability_gilgamesh_sword_rain_radius"			"Area of Effect:"
		"DOTA_Tooltip_ability_gilgamesh_sword_rain_total_damage"	"Total Damage:"
		"DOTA_Tooltip_ability_gilgamesh_sword_rain_duration"		"Duration: "

		"DOTA_Tooltip_Ability_gilgamesh_combo_proxy"				"Combo: AUO"
		"DOTA_Tooltip_ability_gilgamesh_combo_proxy_Description"	"<font color='#58ACFA'>Combo Requirement : 30 all stats</font>\n<font color='#58ACFA'>Star of Creation Sequence : E->R in 4 seconds</font>\n<font color='#58ACFA'>The Final Hour Sequence : E-Q->F in 4 seconds</font>\nStar of Creation: Gilgamesh unleashes the true power of EA, devastating all that lies in front of him. \nThe Final Hour: Gilgamesh unleashes the true power of Gate of Babylon and showers target enemy with countless weapons. That enemy is stunned and revoked while this effect is active."
		"DOTA_Tooltip_ability_gilgamesh_combo_proxy_Lore"			"Let us head towards the climax!"
		"DOTA_Tooltip_ability_gilgamesh_combo_proxy_edamage"		"Enuma Damage:"
		"DOTA_Tooltip_Ability_gilgamesh_combo_proxy_ecast_delay"	"Enuma Delay:"
		"DOTA_Tooltip_Ability_gilgamesh_combo_proxy_eradius"		"Enuma Range :"
		"DOTA_Tooltip_Ability_gilgamesh_combo_proxy_fdamage"		"Final Hour Damage:"
		"DOTA_Tooltip_Ability_gilgamesh_combo_proxy_fduration"		"Final Hour Duration:"
		"DOTA_Tooltip_Ability_gilgamesh_combo_proxy_Note0"			"Gilgamesh is stunned and revoked while executing both variant."		


		"DOTA_Tooltip_modifier_rain_of_swords_count"				"Rain of Swords"
		"DOTA_Tooltip_modifier_rain_of_swords_count_Description"	"Sword Barrage deals increasing amount of damage and gains increased area of effect."

		//=================================================================================================================
		//	Caster(5th)
		//=================================================================================================================
		"npc_dota_hero_crystal_maiden"		"Medea"
		"npc_dota_hero_crystal_maiden_1"		"[Normal] Uncaped Medea"
		"npc_dota_hero_crystal_maiden_2"		"[Legend] Medea Lily"
		"npc_dota_hero_crystal_maiden_3"		"[Legend] Caster Card Illya"
		"npc_dota_hero_crystal_maiden_summon"		"Servant <font color='#58ACFA'>Medea</font> has been summoned."
		"npc_dota_hero_crystal_maiden_enable_combo"	"Enable Combo: Hecatic Graea Powered"

		//////////////////////// Innate ////////////////////////
		
		"DOTA_Tooltip_Ability_medea_item_construction"	"<font color='#FFFFFF'>Item Construction</font>"
		"DOTA_Tooltip_ability_medea_item_construction_Description"	"Crafts an B, A or S scroll. The chance to craft a higher rank scroll increases while Medea is nearby her <font color='#99FF33'>Workshop</font>."
