"lang"
{
	"Language"		"tchinese"
        "DOTA_Tooltip_ability_diarmuid_gae_dearg_upgrade_1_Lore"			"Against the Crimson Rose of Exorcism, even the strongest magic-forged defense is rendered useless."
        "DOTA_Tooltip_ability_diarmuid_gae_dearg_upgrade_1_delay"			"CAST DELAY:"
        "DOTA_Tooltip_ability_diarmuid_gae_dearg_upgrade_1_min_damage"	"MIN DAMAGE:"
        "DOTA_Tooltip_ability_diarmuid_gae_dearg_upgrade_1_max_damage"	"MAX DAMAGE:" 
        "DOTA_Tooltip_ability_diarmuid_gae_dearg_upgrade_1_min_damage_dist"	"MIN RANGE:"
        "DOTA_Tooltip_ability_diarmuid_gae_dearg_upgrade_1_max_damage_dist"	"MAX RANGE:" 
        "DOTA_Tooltip_ability_diarmuid_gae_dearg_upgrade_1_revoke_per_stack"	"REVOKE DURATION:"
        "DOTA_Tooltip_ability_diarmuid_gae_dearg_upgrade_1_mana_cut_per_stack"	"MANA REDUCTION PER STACK:" 
        "DOTA_Tooltip_ability_diarmuid_gae_dearg_upgrade_1_Note0"			"<font color='#58ACFA'>Gae Dearg</font> is considered a <font color='#FF3399'>strong dispel</font>, and will remove shield effects as well(i.e B Scroll, Emiya's <font color='#FFB266'>Rho Aias</font>)"
        "DOTA_Tooltip_Ability_diarmuid_gae_dearg_upgrade_1_Note1"	"<font color='#FF3399'>Gae Dearg debuff</font> can stack."

        "DOTA_Tooltip_Ability_diarmuid_gae_dearg_upgrade_2"       		"<font color='#58ACFA'>Gae Dearg</font>"
        "DOTA_Tooltip_ability_diarmuid_gae_dearg_upgrade_2_Description"   "Pierces target with <font color='#58ACFA'>Gae Dearg</font>, dealing pure damage and <font color='#FF3399'>dispelling</font> various buffs.\nThe damage is increased based on how close Diarmuid is to the target. \n Temporary <font color='#FFFF28'>refresh</font> <font color='#58ACFA'>Gae Buidhe</font>'s cooldown for %doublespear_window% seconds.\n\n<font color='#9FFFCC'>Upgradable with Attribute: Crimson Rose of Exorcism</font>."
        "DOTA_Tooltip_ability_diarmuid_gae_dearg_upgrade_2_Lore"			"Against the Golden Rose of Exorcism, even the strongest magic-forged defense is rendered useless."
        "DOTA_Tooltip_ability_diarmuid_gae_dearg_upgrade_2_delay"			"CAST DELAY:"
        "DOTA_Tooltip_ability_diarmuid_gae_dearg_upgrade_2_min_damage"	"MIN DAMAGE:"
        "DOTA_Tooltip_ability_diarmuid_gae_dearg_upgrade_2_max_damage"	"MAX DAMAGE:" 
        "DOTA_Tooltip_ability_diarmuid_gae_dearg_upgrade_2_min_damage_dist"	"MIN RANGE:"
        "DOTA_Tooltip_ability_diarmuid_gae_dearg_upgrade_2_max_damage_dist"	"MAX RANGE:" 
        "DOTA_Tooltip_ability_diarmuid_gae_dearg_upgrade_2_Note0"			"<font color='#58ACFA'>Gae Dearg</font> is considered a <font color='#FF3399'>strong dispel</font>, and will remove shield effects as well(i.e B Scroll, Emiya's <font color='#FFB266'>Rho Aias</font>)"

        "DOTA_Tooltip_Ability_diarmuid_gae_dearg_upgrade_3"       		"<font color='#9FFFCC'>Gae Dearg</font>"
        "DOTA_Tooltip_ability_diarmuid_gae_dearg_upgrade_3_Description"   "Pierces target with <font color='#58ACFA'>Gae Dearg</font>, dealing pure damage and <font color='#FF3399'>dispelling</font> various buffs.\nThe damage is increased based on how close Diarmuid is to the target. \n<font color='#58ACFA'>Gae Dearg</font> also applied <font color='#FF3399'>revoke</font> and <font color='#FF3399'>Gae Dearg debuff</font> to the target, which reduced target's maximum mana for %duration% seconds. \n Temporary <font color='#FFFF28'>refresh</font> <font color='#58ACFA'>Gae Buidhe</font>'s cooldown for %doublespear_window% seconds."
        "DOTA_Tooltip_ability_diarmuid_gae_dearg_upgrade_3_Lore"			"Against the Crimson Rose of Exorcism, even the strongest magic-forged defense is rendered useless."
        "DOTA_Tooltip_ability_diarmuid_gae_dearg_upgrade_3_delay"			"CAST DELAY:"
        "DOTA_Tooltip_ability_diarmuid_gae_dearg_upgrade_3_min_damage"	"MIN DAMAGE:"
        "DOTA_Tooltip_ability_diarmuid_gae_dearg_upgrade_3_max_damage"	"MAX DAMAGE:" 
        "DOTA_Tooltip_ability_diarmuid_gae_dearg_upgrade_3_min_damage_dist"	"MIN RANGE:"
        "DOTA_Tooltip_ability_diarmuid_gae_dearg_upgrade_3_max_damage_dist"	"MAX RANGE:" 
        "DOTA_Tooltip_ability_diarmuid_gae_dearg_upgrade_3_revoke_per_stack"	"REVOKE DURATION:"
        "DOTA_Tooltip_ability_diarmuid_gae_dearg_upgrade_3_mana_cut_per_stack"	"MANA REDUCTION PER STACK:" 
        "DOTA_Tooltip_ability_diarmuid_gae_dearg_upgrade_3_Note0"			"<font color='#58ACFA'>Gae Dearg</font> is considered a <font color='#FF3399'>strong dispel</font>, and will remove shield effects as well(i.e B Scroll, Emiya's <font color='#FFB266'>Rho Aias</font>)"
        "DOTA_Tooltip_Ability_diarmuid_gae_dearg_upgrade_3_Note1"	"<font color='#FF3399'>Gae Dearg debuff</font> can stack."

        /////////////////////// Combo ///////////////////////////

        "DOTA_Tooltip_Ability_diarmuid_rampant_warrior"					"<font color='#FF04EF'>Combo: Rampant Warrior</font>"
        "DOTA_Tooltip_ability_diarmuid_rampant_warrior_Description"		"<font color='#FF04EF'>Combo Requirement : 25 all stats</font>\n<font color='#FF04EF'>Combo Sequence : D -> W in 3 seconds</font>\nDiarmuid puts everything he's got into battle. For a short duration, <font color='#58ACFA'>Gae Buidhe</font> and <font color='#58ACFA'>Gae Dearg</font> has a fixed cooldown, greatly reduced mana cost and reduced cast point. His attacks always double attacks and deals critical damage and he gains a massive amount of attack speed."
        "DOTA_Tooltip_ability_diarmuid_rampant_warrior_Lore"			""
        "DOTA_Tooltip_ability_diarmuid_rampant_warrior_Note0"       	"Cannot be reset."
        "DOTA_Tooltip_ability_diarmuid_rampant_warrior_Note1"     		"Cannot use <font color='#58ACFA'>Double Spearsmanship</font> while <font color='#FF04EF'>Rampant Warrior</font> is actived."
        "DOTA_Tooltip_ability_diarmuid_rampant_warrior_cast_reduc"		"%GAE CAST DELAY REDUCTION:"
        "DOTA_Tooltip_ability_diarmuid_rampant_warrior_spear_mana"		"GAE MANA COST:"
        "DOTA_Tooltip_ability_diarmuid_rampant_warrior_spear_cd"		"GAE COOLDOWN:"
        "DOTA_Tooltip_ability_diarmuid_rampant_warrior_atk_spd"			"BONUS ATTACK SPEED:"
        "DOTA_Tooltip_ability_diarmuid_rampant_warrior_crit_damage"		"%CRITICAL DAMAGE:"
        "DOTA_Tooltip_ability_diarmuid_rampant_warrior_duration"		"DURATION:"

        ////////////////// Buff /////////////////////

        "DOTA_Tooltip_modifier_love_spot"                               "Love Spot"
		"DOTA_Tooltip_modifier_love_spot_Description"                   ""

		"DOTA_Tooltip_modifier_doublespear_buidhe"							"Double Spear (Buidhe)"
		"DOTA_Tooltip_modifier_doublespear_buidhe_description"				"Gae Dearg can be used"

		"DOTA_Tooltip_modifier_doublespear_dearg"							"Double Spear (Dearg)"
		"DOTA_Tooltip_modifier_doublespear_dearg_description"				"Gae Buidhe can be used"

		"DOTA_Tooltip_modifier_double_spearsmanship_active"               "Double Spearsmanship Active"
		"DOTA_Tooltip_modifier_double_spearsmanship_active_Description"   "Attacks deals bonus damage and attacks twice."

		"DOTA_Tooltip_modifier_diarmuid_minds_eye_passive"                     "Diarmuid Minds Eye Passive"
		"DOTA_Tooltip_modifier_diarmuid_minds_eye_passive_Description"         "+%dMODIFIER_PROPERTY_EVASION_CONSTANT%%% Evasion"

		"DOTA_Tooltip_modifier_diarmuid_minds_eye_active"                     "Diarmuid Minds Eye Active"
		"DOTA_Tooltip_modifier_diarmuid_minds_eye_active_Description"         "Block next target spell."

		"DOTA_Tooltip_modifier_warriors_charge_buff"                    "Warriors Charge"
		"DOTA_Tooltip_modifier_warriors_charge_buff_Description"        "Increase %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%%% ASPD"

		"DOTA_Tooltip_modifier_rampant_warrior"						"Rampant Warrior"
		"DOTA_Tooltip_modifier_rampant_warrior_Description"			"Smashing kids"	

        ////////////////// Debuff /////////////////////

        "DOTA_Tooltip_modifier_warriors_charge_slow"                    "Warriors Charge Slow"
		"DOTA_Tooltip_modifier_warriors_charge_slow_Description"        "Decrease %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% MS"

		"DOTA_Tooltip_modifier_love_spot"						"Love Spot"
		"DOTA_Tooltip_modifier_love_spot_Description"			"Sexy boi"

		"DOTA_Tooltip_modifier_gae_buidhe"                            "Gae Buidhe"
		"DOTA_Tooltip_modifier_gae_buidhe_Description"                "Maximum health reduced"

		"DOTA_Tooltip_modifier_gae_dearg"						"Gae Dearg"
		"DOTA_Tooltip_modifier_gae_dearg_Description"			"Maximum mana reduced"	

        ////////////////// Cooldown //////////////////

        "DOTA_Tooltip_modifier_minds_eye_cooldown"					"Minds Eye Cooldown"
		"DOTA_Tooltip_modifier_minds_eye_cooldown_Description"		""	

		"DOTA_Tooltip_modifier_rampant_warrior_cooldown"              "Rampant Warrior Cooldown"
		"DOTA_Tooltip_modifier_rampant_warrior_cooldown_Description"  "Rampant Warrior is unavailable"

        /////////////////// Attribute //////////////////////////

        "DOTA_Tooltip_Ability_diarmuid_attribute_improve_love_spot"					"<font color='#9FFFCC'>Attribute: Improve Love Spot</font>"
        "DOTA_Tooltip_ability_diarmuid_attribute_improve_love_spot_Description"		"Increases duration of <font color='#FFFFFF'>Love Spot</font>."
        "DOTA_Tooltip_Ability_diarmuid_attribute_improve_love_spot_duration"		"BONUS DURATION:"
 
        "DOTA_Tooltip_Ability_diarmuid_attribute_improve_minds_eye"					"<font color='#9FFFCC'>Attribute: Improve Mind's Eye</font>"
        "DOTA_Tooltip_ability_diarmuid_attribute_improve_minds_eye_Description"		"Strengthens Diarmuid's <font color='#FFFFFF'>Mind's Eye</font>.\n<font color='#58ACFA'>PASSIVE</font>: Diarmuid has a chance to evade normal attacks \n<font color='#58ACFA'>ACTIVE</font>: For a very short duration, Diarmuid gain increased evasion, vision, and <font color='#FFFF28'>blocks</font> the next targetted spell."
        "DOTA_Tooltip_Ability_diarmuid_attribute_improve_minds_eye_evasion_rate"			"PASSIVE EVASION:"
        "DOTA_Tooltip_Ability_diarmuid_attribute_improve_minds_eye_active_evasion_rate"	"ACTIVE EVASION:"
        "DOTA_Tooltip_Ability_diarmuid_attribute_improve_minds_eye_bonus_vision"			"ACTIVE BONUS VISION:"
        "DOTA_Tooltip_Ability_diarmuid_attribute_improve_minds_eye_duration"				"ACTIVE DURATION:"

        "DOTA_Tooltip_Ability_diarmuid_attribute_golden_rose_of_mortality"						"<font color='#9FFFCC'>Attribute: Golden Rose of Mortality</font>"
        "DOTA_Tooltip_ability_diarmuid_attribute_golden_rose_of_mortality_Description"			"<font color='#58ACFA'>Gae Buidhe</font> deals additional damage on the target based on <font color='#FF3399'>Gae Buidhe debuff</font> as magical damage. \nPermanently reduces <font color='#58ACFA'>Gae Buidhe</font>'s mana cost and cast delay"
        "DOTA_Tooltip_Ability_diarmuid_attribute_golden_rose_of_mortality_damage_per_stack"		"%BONUS DAMAGE PER STACK:"
        "DOTA_Tooltip_Ability_diarmuid_attribute_golden_rose_of_mortality_cost_reduce"			"MANA COST REDUCTION:"
        "DOTA_Tooltip_Ability_diarmuid_attribute_golden_rose_of_mortality_cast_reduce"			"CAST DELAY REDUCTION:"
        "DOTA_Tooltip_Ability_diarmuid_attribute_golden_rose_of_mortality_bonus_hp_lock"		"%BONUS MAXIMUM HEALTH REDUCTION:"

        "DOTA_Tooltip_Ability_diarmuid_attribute_crimson_rose_of_exorcism"          		"<font color='#9FFFCC'>Attribute: Crimson Rose of Exorcism</font>"
        "DOTA_Tooltip_ability_diarmuid_attribute_crimson_rose_of_exorcism_Description"		"<font color='#58ACFA'>Gae Dearg</font> applied revokes and <font color='#FF3399'>Gae Dearg debuff</font> which reduces target's maximum mana to the target for duration based on <font color='#FF3399'>Gae Dearg debuff</font> stacks. \n Permanently reduces <font color='#58ACFA'>Gae Dearg</font>s mana cost and cast delay."
        "DOTA_Tooltip_Ability_diarmuid_attribute_crimson_rose_of_exorcism_revoke_per_stack"	"REVOKE DURATION:"
        "DOTA_Tooltip_Ability_diarmuid_attribute_crimson_rose_of_exorcism_mana_cut_per_stack"	"MANA REDUCTION PER STACK:"
        "DOTA_Tooltip_Ability_diarmuid_attribute_crimson_rose_of_exorcism_mana_duration"	"MANA REDUCTION DURATION:"
        "DOTA_Tooltip_Ability_diarmuid_attribute_crimson_rose_of_exorcism_cost_reduce"		"MANA COST REDUCTION:"
        "DOTA_Tooltip_Ability_diarmuid_attribute_crimson_rose_of_exorcism_cast_reduce"			"CAST DELAY REDUCTION:"
 
        "DOTA_Tooltip_Ability_diarmuid_attribute_double_spear_strike"					"<font color='#9FFFCC'>Attribute: Master of Double Spearmanship</font>"
        "DOTA_Tooltip_ability_diarmuid_attribute_double_spear_strike_Description"		"<font color='#58ACFA'>Gae Buidhe</font> and <font color='#58ACFA'>Gae Dearg</font> no longer requires <font color='#58ACFA'>Double Spearsmanship</font> to be actived for them to be used successively. \n<font color='#58ACFA'>Gae Buidhe</font> and <font color='#58ACFA'>Gae Dearg</font> gain temporary <font color='#FFFF28'>refresh</font> each other's cooldown for %doublespear_window% seconds. \n<font color='#58ACFA'>Double Spearsmanship</font> grants additional attack speed when actived."
        "DOTA_Tooltip_Ability_diarmuid_attribute_double_spear_strike_attack_speed"		"DOUBLE SPEARSMANSHIP ATTACK SPEED:"
 
        /////////////////////////// Unused //////////////////////

        "DOTA_Tooltip_Ability_diarmuid_double_spear_strike"       		"<font color='#9FFFCC'>Double Spear Strike(On/Off)"
        "DOTA_Tooltip_ability_diarmuid_double_spear_strike_Description"   "Toggle this ability to enable/disable Double Spear Strike."
        "DOTA_Tooltip_ability_diarmuid_double_spear_strike_Note0"       "When Double Spear Strike activates, there is 0.033 second interval between two spears."

        "DOTA_Tooltip_modifier_minds_eye_aura"					"Minds Eye"
		"DOTA_Tooltip_modifier_minds_eye_aura_Description"		"Detecting enemies from fog of war"	

		"DOTA_Tooltip_modifier_diarmuid_minds_eye"				"Minds Eye"
		"DOTA_Tooltip_modifier_diarmuid_minds_eye_Description"	"Blocks Targetted Spell"	

		"DOTA_Tooltip_modifier_love_spot_charmed"				"Charmed"
		"DOTA_Tooltip_modifier_love_spot_charmed_Description"	"Someone's too sexy"	

		"DOTA_Tooltip_modifier_rampant_warrior_combo"               "Rampant Warrior Combo"
		"DOTA_Tooltip_modifier_rampant_warrior_combo_Description"   ""

		"DOTA_Tooltip_modifier_mark_of_mortality"                     "Mark Of Mortality"
		"DOTA_Tooltip_modifier_mark_of_mortality_Description"         ""

		"DOTA_Tooltip_modifier_mark_of_exorcism"                      "Mark Of Exorcism"
		"DOTA_Tooltip_modifier_mark_of_exorcism_Description"          ""

		"DOTA_Tooltip_modifier_golden_rose"								"Golden Rose of Mortality"
		"DOTA_Tooltip_modifier_golden_rose_Description"					"Taking damage every second"

    	//====================================
        //      Caster(4th)
        //====================================
        "npc_dota_hero_shadow_shaman"   	"Gilles de Rais"
        "npc_dota_hero_shadow_shaman_summon"		"Servant <font color='#58ACFA'>Gilles de Rais</font> has been summoned."

        "gille_gigantic_horror"				"Gigantic horror"
        "gille_oceanic_demon"				"Oceanic Demon"
        "gille_tentacle_of_destruction"		"Adult Anime Creature"
        "gilles_cthulhu_tentacle"			"Hentai"

        //////////////////////// Innate /////////////////////////////////////////////////

        "DOTA_Tooltip_Ability_gilles_prelati_spellbook"     			"<font color='#FFFFFF'>Prelati's Spellbook</font>"
        "DOTA_Tooltip_ability_gilles_prelati_spellbook_Description" 	"Prelati's Spellbook make Gilles de Rais become a mage, his mana is represented as Prelati's Speelbook's mana pool that can only regenerate by the book itself. \n<font color='#58ACFA'>PASSIVE</font>: Prelati's Spellbook regenerates mana rapidly. Units dying nearby Gilles regenerates %creep_regen%%% of his maximum mana while heroes grants %hero_regen%%%. \n<font color='#58ACFA'>ACTIVE</font>: Gilles becomes <font color='#FFFF28'>invulnerable</font> for %duration% seconds. Prelati's Spellbook stops regenerating mana for a short duration. \n\n<font color='#9FFFCC'>Upgradable with Attribute: Outer God's Favour</font>."
        "DOTA_Tooltip_ability_gilles_prelati_spellbook_Lore"  			"The infamous, human-skin-made grimoire of Gilles functions as a mana furnace, conjuring powerful spells by itself without relying on owner's mana."
        "DOTA_Tooltip_Ability_gilles_prelati_spellbook_regen_pct"		"%GILLES MANA REGENERATION:"
        "DOTA_Tooltip_Ability_gilles_prelati_spellbook_block_duration"	"MANA REGENERATION PAUSE DURATION:"
        "DOTA_Tooltip_Ability_gilles_prelati_spellbook_Note0"			"Units dying within %range% area of effect of Gilles restores his mana."

        "DOTA_Tooltip_Ability_gilles_prelati_spellbook_upgrade"     			"<font color='#9FFFCC'>Prelati's Spellbook</font>"
        "DOTA_Tooltip_ability_gilles_prelati_spellbook_upgrade_Description" 	"Prelati's Spellbook make Gilles de Rais become a mage, his mana is represented as Prelati's Speelbook's mana pool that can only regenerate by the book itself. \n<font color='#58ACFA'>PASSIVE</font>: Prelati's Spellbook regenerates mana rapidly. Units dying nearby Gilles regenerates %creep_regen%%% of his maximum mana while heroes grants %hero_regen%%%. \n<font color='#58ACFA'>ACTIVE</font>: Gilles becomes <font color='#FFFF28'>invulnerable</font> for %duration% seconds. Prelati's Spellbook stops regenerating mana for a short duration. "
        "DOTA_Tooltip_ability_gilles_prelati_spellbook_upgrade_Lore"  			"The infamous, human-skin-made grimoire of Gilles functions as a mana furnace, conjuring powerful spells by itself without relying on owner's mana."
        "DOTA_Tooltip_Ability_gilles_prelati_spellbook_upgrade_regen_pct"		"%GILLES MANA REGENERATION:"
        "DOTA_Tooltip_Ability_gilles_prelati_spellbook_upgrade_block_duration"	"MANA REGENERATION PAUSE DURATION:"
        "DOTA_Tooltip_Ability_gilles_prelati_spellbook_upgrade_Note0"			"Units dying within %range% area of effect of Gilles restores his mana."

        //////////////////////////// Basic ///////////////////////////

        "DOTA_Tooltip_Ability_gilles_summon_jellyfish"				"<font color='#58ACFA'>Summon Oceanic Demon</font>"
        "DOTA_Tooltip_ability_gilles_summon_jellyfish_Description"	"Gilles summons %summon_count% <font color='#99FF33'>Oceanic Demons</font> from the depths of R'lyeh. These demons will explode when there are nearby enemies and corrupting them for %duration% seconds, dealing damage and <font color='#FF3399'>slowing</font> them by %slow_pct%%%. \n\n<font color='#9FFFCC'>Upgradable with Attribute: Demonic Horde</font>."
        "DOTA_Tooltip_ability_gilles_summon_jellyfish_damage"		"DAMAGE PER CREATURE:"
        "DOTA_Tooltip_ability_gilles_summon_jellyfish_summon_duration"		"CREATURE DURATION:"
        "DOTA_Tooltip_ability_gilles_summon_jellyfish_radius"		"AREA OF EFFECT:"
        "DOTA_Tooltip_ability_gilles_summon_jellyfish_Lore"  		"The nightmare corpse-city of R'lyeh…was built in measureless eons behind history by the vast, loathsome shapes that seeped down from the dark stars. There lay great Cthulhu and his hordes, hidden in green slimy vaults"

        "DOTA_Tooltip_Ability_gilles_summon_jellyfish_upgrade"				"<font color='#9FFFCC'>Summon Oceanic Demon</font>"
        "DOTA_Tooltip_ability_gilles_summon_jellyfish_upgrade_Description"	"Gilles summons %summon_count% <font color='#99FF33'>Oceanic Demons</font> from the depths of R'lyeh. These demons will explode when there are nearby enemies and corrupting them for %duration% seconds, dealing damage and <font color='#FF3399'>slowing</font> them by %slow_pct%%%."
        "DOTA_Tooltip_ability_gilles_summon_jellyfish_upgrade_damage"		"DAMAGE PER CREATURE:"
        "DOTA_Tooltip_ability_gilles_summon_jellyfish_upgrade_summon_duration"		"CREATURE DURATION:"
        "DOTA_Tooltip_ability_gilles_summon_jellyfish_upgrade_radius"		"AREA OF EFFECT:"
        "DOTA_Tooltip_ability_gilles_summon_jellyfish_upgrade_Lore"  		"The nightmare corpse-city of R'lyeh…was built in measureless eons behind history by the vast, loathsome shapes that seeped down from the dark stars. There lay great Cthulhu and his hordes, hidden in green slimy vaults"

 		"DOTA_Tooltip_Ability_gilles_rlyeh_text_open"				"<font color='#58ACFA'>R'lyeh's Text</font>"
        "DOTA_Tooltip_ability_gilles_rlyeh_text_open_Description"	"<font color='#E5CCFF'>SPELLBOOK</font>: Opens up the spellbook of Prelati, enabling the usage of the following dark magics: \n<font color='#58ACFA'>Torment</font>: Place a <font color='#FF3399'>Torment Curse</font> on all enemies within range for a short duration, causing them to take damage over time. Enemies affected by this curse takes damage extra damage as they move. \n<font color='#58ACFA'>Smother</font>: Curse all enemies within range for a duration. Enemies applied <font color='#FF3399'>Smother Curse</font> takes damage over time. If an enemy cursed this way cast a spell, the curse would explode, <font color='#FF3399'>stunning</font> the target for a short duration and dealing damage to all of its nearby allies. \n<font color='#58ACFA'>Hysteria</font>: Render the target in a <font color='#FFFF28'>frenzied</font> state for a duration, greatly increasing its attack speed. When this effect ends, the target takes an amount of pure damage equal to a portion of its current health and is <font color='#FF3399'>stunned</font> for a short duration. \n<font color='#58ACFA'>Grief</font>: Plant the <font color='#FF3399'>Curse of Grief</font> to enemy target. After a short duration, the Curse of Grief explodes, dealing pure damage and <font color='#FF3399'>stunning</font> target enemy. All enemies nearby also take magical damage equal to the target's missing health. \n<font color='#58ACFA'>Misery</font>: Inflict a <font color='#FF3399'>Misery Curse</font> on all enemies within radius. Whenever an enemy cursed this way takes damage, they become <font color='#FF3399'>ministunned</font>. Every new instance of <font color='#FF3399'>ministun</font> last longer than the previous."
        "DOTA_Tooltip_ability_gilles_rlyeh_text_open_Lore"			"Within its pages are various forbidden ways to please an evil god."
        "DOTA_Tooltip_Ability_gilles_rlyeh_text_open_Note0"			"Each ability has their own independent cooldown and cost %mana_cost%%% mana to use."

        "DOTA_Tooltip_Ability_gilles_rlyeh_text_close"				"<font color='#58ACFA'>R'lyeh's Text</font>"
        "DOTA_Tooltip_ability_gilles_rlyeh_text_close_Description"	"Close R'lyeh's Text."
        "DOTA_Tooltip_ability_gilles_rlyeh_text_close_Lore"			"And thus the outer gods claim the sanity of another."

        "DOTA_Tooltip_Ability_gilles_torment"     					"<font color='#58ACFA'>Torment</font>"
        "DOTA_Tooltip_ability_gilles_torment_Description" 			"Place a <font color='#FF3399'>Torment Curse</font> on all enemies within %radius% area of effect of target area for %duration% seconds, causing them to take damage over time. Enemies affected by this curse takes damage extra damage as they move."
        "DOTA_Tooltip_ability_gilles_torment_damage"  				"DAMAGE:"
        "DOTA_Tooltip_ability_gilles_torment_distance_damage"  		"%DISTANCE ADDED TO DAMAGE:"
        "DOTA_Tooltip_ability_gilles_torment_Lore"  				"To run from the outer gods is to fall pray to its insanity."

        "DOTA_Tooltip_Ability_gilles_smother"     					"<font color='#58ACFA'>Smother</font>"
        "DOTA_Tooltip_ability_gilles_smother_Description" 			"Curse all enemies within %radius% area of target location for %duration% seconds. Enemies applied <font color='#FF3399'>Smother Curse</font> takes damage over time. \n If an enemy cursed this way cast a spell, the curse would explode, <font color='#FF3399'>stunning</font> the target for %stun_duration% seconds and dealing damage to all of its nearby allies within %radius% range."
        "DOTA_Tooltip_ability_gilles_smother_damage"  				"DAMAGE:"
        "DOTA_Tooltip_ability_gilles_smother_explosion_damage"  	"DAMAGE ON ABILITY USE:"
        "DOTA_Tooltip_ability_gilles_smother_Lore"  				"One should never make any sound, no matter the horror that lies in their eyes."

        "DOTA_Tooltip_Ability_gilles_hysteria"     					"<font color='#58ACFA'>Hysteria</font>"
        "DOTA_Tooltip_ability_gilles_hysteria_Description" 			"Render the target in a <font color='#FFFF28'>frenzied</font> state for %duration% seconds, greatly increasing its attack speed. When this effect ends, the target takes an amount of pure damage equal to a portion of its current health and is <font color='#FF3399'>stunned</font> for %stun_duration% seconds."        
        "DOTA_Tooltip_ability_gilles_hysteria_attack_speed"  		"%ATTACK SPEED BONUS:"
        "DOTA_Tooltip_ability_gilles_hysteria_damage"  				"%DAMAGE BASED ON CURRENT HEALTH:"
        "DOTA_Tooltip_ability_gilles_hysteria_Lore"  				"Confronted by their greatest fear, one can only put up a futile resistance in desperation."
        "DOTA_Tooltip_ability_gilles_hysteria_Note0"  				"Cannot be used on a target already affected by Hysteria."

        "DOTA_Tooltip_Ability_gilles_grief"     					"<font color='#58ACFA'>Grief</font>"
        "DOTA_Tooltip_ability_gilles_grief_Description" 			"Plant the <font color='#FF3399'>Curse of Grief</font> to enemy target. After a short duration, the Curse of Grief explodes, dealing pure damage and <font color='#FF3399'>stunning</font> target enemy. \n All enemies nearby %radius% of the target also take magical damage equal to %void_damage%%% of the target's missing health."        
        "DOTA_Tooltip_ability_gilles_grief_damage"					"DAMAGE:"
        "DOTA_Tooltip_ability_gilles_grief_duration"  				"EXPLOSION DELAY:"
        "DOTA_Tooltip_ability_gilles_grief_stun_duration"  			"STUN DURATION:"
        "DOTA_Tooltip_ability_gilles_grief_Lore"  					"Confronted by their greatest fear, one can only put up a futile resistance in desperation."
        "DOTA_Tooltip_ability_gilles_grief_Note0"  					"Using this ability on the same target refreshes its delay duration."

        "DOTA_Tooltip_Ability_gilles_misery"     					"<font color='#58ACFA'>Misery</font>"
        "DOTA_Tooltip_ability_gilles_misery_Description" 			"Inflict a <font color='#FF3399'>Misery Curse</font> on all enemies within %radius% area of target location. Whenever an enemy cursed this way takes damage, they become <font color='#FF3399'>ministunned</font>. Every new instance of <font color='#FF3399'>ministun</font> last longer than the previous."
        "DOTA_Tooltip_ability_gilles_misery_duration"  				"DURATION:"
        "DOTA_Tooltip_ability_gilles_misery_Lore"  					"A suffering from the outer god's torment is merely the prelude to another."
 	
        "DOTA_Tooltip_Ability_gilles_cthulhu_favour"     			"<font color='#58ACFA'>Cthulu's Favour</font>"
        "DOTA_Tooltip_ability_gilles_cthulhu_favour_Description" 	"Conjures a portal to Cthulu's realm. After a brief delay, countless tentacles sprout from within the circle, <font color='#FF3399'>ministunning</font> and dealing damage to enemies from where they sprout. \n The tentacles remain until the portal closes and will attack enemies nearby its reach. \n\n<font color='#9FFFCC'>Upgradable with Attribute: Sunken City of R'lyeh</font>."
        "DOTA_Tooltip_ability_gilles_cthulhu_favour_radius"			"AREA OF EFFECT:"
        "DOTA_Tooltip_ability_gilles_cthulhu_favour_spawn_damage"	"SPAWN DAMAGE:"
        "DOTA_Tooltip_ability_gilles_cthulhu_favour_duration"		"PORTAL DURATION:"
        "DOTA_Tooltip_ability_gilles_cthulhu_favour_Lore"  			"Cthulu extends its reach through this tiny portal."

        "DOTA_Tooltip_Ability_gilles_cthulhu_favour_upgrade"     			"<font color='#9FFFCC'>Cthulu's Favour</font>"
        "DOTA_Tooltip_ability_gilles_cthulhu_favour_upgrade_Description" 	"Conjures a portal to Cthulu's realm. After a brief delay, all enemies within the area becomes <font color='#FF3399'>rooted</font> for %root% seconds, countless tentacles sprout from within the circle, <font color='#FF3399'>ministunning</font> and dealing damage to enemies from where they sprout. \n When the circle dissipates, all enemies within the circle are <font color='#FF3399'>stunned</font> for %stun% seconds and dealt %stun_damage% magic damage. \n The tentacles remain until the portal closes and will attack enemies nearby its reach. "
        "DOTA_Tooltip_ability_gilles_cthulhu_favour_upgrade_radius"			"AREA OF EFFECT:"
        "DOTA_Tooltip_ability_gilles_cthulhu_favour_upgrade_spawn_damage"	"SPAWN DAMAGE:"
        "DOTA_Tooltip_ability_gilles_cthulhu_favour_upgrade_duration"		"PORTAL DURATION:"
        "DOTA_Tooltip_ability_gilles_cthulhu_favour_upgrade_Lore"  			"Cthulu extends its reach through this tiny portal."
        
